$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
adsatt.abcnews.starwave.com CNAME .
*.adsatt.abcnews.starwave.com CNAME .
adsatt.go.starwave.com CNAME .
*.adsatt.go.starwave.com CNAME .
a-counter.kiev.ua CNAME .
*.a-counter.kiev.ua CNAME .
a.0day.kiev.ua CNAME .
*.a.0day.kiev.ua CNAME .
a.aproductmsg.com CNAME .
*.a.aproductmsg.com CNAME .
a.collective-media.net CNAME .
*.a.collective-media.net CNAME .
a.consumer.net CNAME .
*.a.consumer.net CNAME .
a.mktw.net CNAME .
*.a.mktw.net CNAME .
a.sakh.com CNAME .
*.a.sakh.com CNAME .
a.ucoz.net CNAME .
*.a.ucoz.net CNAME .
a.ucoz.ru CNAME .
*.a.ucoz.ru CNAME .
a.xanga.com CNAME .
*.a.xanga.com CNAME .
a32.g.a.yimg.com CNAME .
*.a32.g.a.yimg.com CNAME .
ac.rnm.ca CNAME .
*.ac.rnm.ca CNAME .
accounts.pkr.com.invalid CNAME .
*.accounts.pkr.com.invalid CNAME .
ad-check.disconnect.me CNAME .
*.ad-check.disconnect.me CNAME .
ad-images.suntimes.com CNAME .
*.ad-images.suntimes.com CNAME .
ad-server.gulasidorna.se CNAME .
*.ad-server.gulasidorna.se CNAME .
ad.100.tbn.ru CNAME .
*.ad.100.tbn.ru CNAME .
ad.103092804.com CNAME .
*.ad.103092804.com CNAME .
ad.71i.de CNAME .
*.ad.71i.de CNAME .
ad.980x.com CNAME .
*.ad.980x.com CNAME .
ad.a8.net CNAME .
*.ad.a8.net CNAME .
ad.abcnews.com CNAME .
*.ad.abcnews.com CNAME .
ad.abctv.com CNAME .
*.ad.abctv.com CNAME .
ad.about.com CNAME .
*.ad.about.com CNAME .
ad.aboutit.de CNAME .
*.ad.aboutit.de CNAME .
ad.aboutwebservices.com CNAME .
*.ad.aboutwebservices.com CNAME .
ad.abum.com CNAME .
*.ad.abum.com CNAME .
ad.afy11.net CNAME .
*.ad.afy11.net CNAME .
ad.allstar.cz CNAME .
*.ad.allstar.cz CNAME .
ad.altervista.org CNAME .
*.ad.altervista.org CNAME .
ad.amgdgt.com CNAME .
*.ad.amgdgt.com CNAME .
ad.anuntis.com CNAME .
*.ad.anuntis.com CNAME .
ad.auditude.com CNAME .
*.ad.auditude.com CNAME .
ad.bizo.com CNAME .
*.ad.bizo.com CNAME .
ad.bnmla.com CNAME .
*.ad.bnmla.com CNAME .
ad.bondage.com CNAME .
*.ad.bondage.com CNAME .
ad.caradisiac.com CNAME .
*.ad.caradisiac.com CNAME .
ad.centrum.cz CNAME .
*.ad.centrum.cz CNAME .
ad.cgi.cz CNAME .
*.ad.cgi.cz CNAME .
ad.choiceradio.com CNAME .
*.ad.choiceradio.com CNAME .
ad.clix.pt CNAME .
*.ad.clix.pt CNAME .
ad.cooks.com CNAME .
*.ad.cooks.com CNAME .
ad.crwdcntrl.net CNAME .
*.ad.crwdcntrl.net CNAME .
ad.digitallook.com CNAME .
*.ad.digitallook.com CNAME .
ad.directrev.com CNAME .
*.ad.directrev.com CNAME .
ad.doctissimo.fr CNAME .
*.ad.doctissimo.fr CNAME .
ad.domainfactory.de CNAME .
*.ad.domainfactory.de CNAME .
ad.e-kolay.net CNAME .
*.ad.e-kolay.net CNAME .
ad.eurosport.com CNAME .
*.ad.eurosport.com CNAME .
ad.f1cd.ru CNAME .
*.ad.f1cd.ru CNAME .
ad.flurry.com CNAME .
*.ad.flurry.com CNAME .
ad.foxnetworks.com CNAME .
*.ad.foxnetworks.com CNAME .
ad.freecity.de CNAME .
*.ad.freecity.de CNAME .
ad.gate24.ch CNAME .
*.ad.gate24.ch CNAME .
ad.globe7.com CNAME .
*.ad.globe7.com CNAME .
ad.grafika.cz CNAME .
*.ad.grafika.cz CNAME .
ad.hbv.de CNAME .
*.ad.hbv.de CNAME .
ad.hodomobile.com CNAME .
*.ad.hodomobile.com CNAME .
ad.httpool.com CNAME .
*.ad.httpool.com CNAME .
ad.hyena.cz CNAME .
*.ad.hyena.cz CNAME .
ad.iinfo.cz CNAME .
*.ad.iinfo.cz CNAME .
ad.ilove.ch CNAME .
*.ad.ilove.ch CNAME .
ad.infoseek.com CNAME .
*.ad.infoseek.com CNAME .
ad.jamba.net CNAME .
*.ad.jamba.net CNAME .
