$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
crawl-54-236-1-243.pinterest.com CNAME .
*.crawl-54-236-1-243.pinterest.com CNAME .
crawl-54-236-1-244.pinterest.com CNAME .
*.crawl-54-236-1-244.pinterest.com CNAME .
crawl-54-236-1-245.pinterest.com CNAME .
*.crawl-54-236-1-245.pinterest.com CNAME .
crawl-54-236-1-246.pinterest.com CNAME .
*.crawl-54-236-1-246.pinterest.com CNAME .
crawl-54-236-1-247.pinterest.com CNAME .
*.crawl-54-236-1-247.pinterest.com CNAME .
crawl-54-236-1-248.pinterest.com CNAME .
*.crawl-54-236-1-248.pinterest.com CNAME .
crawl-54-236-1-249.pinterest.com CNAME .
*.crawl-54-236-1-249.pinterest.com CNAME .
crawl-54-236-1-25.pinterest.com CNAME .
*.crawl-54-236-1-25.pinterest.com CNAME .
crawl-54-236-1-250.pinterest.com CNAME .
*.crawl-54-236-1-250.pinterest.com CNAME .
crawl-54-236-1-251.pinterest.com CNAME .
*.crawl-54-236-1-251.pinterest.com CNAME .
crawl-54-236-1-252.pinterest.com CNAME .
*.crawl-54-236-1-252.pinterest.com CNAME .
crawl-54-236-1-253.pinterest.com CNAME .
*.crawl-54-236-1-253.pinterest.com CNAME .
crawl-54-236-1-254.pinterest.com CNAME .
*.crawl-54-236-1-254.pinterest.com CNAME .
crawl-54-236-1-255.pinterest.com CNAME .
*.crawl-54-236-1-255.pinterest.com CNAME .
crawl-54-236-1-26.pinterest.com CNAME .
*.crawl-54-236-1-26.pinterest.com CNAME .
crawl-54-236-1-27.pinterest.com CNAME .
*.crawl-54-236-1-27.pinterest.com CNAME .
crawl-54-236-1-28.pinterest.com CNAME .
*.crawl-54-236-1-28.pinterest.com CNAME .
crawl-54-236-1-29.pinterest.com CNAME .
*.crawl-54-236-1-29.pinterest.com CNAME .
crawl-54-236-1-3.pinterest.com CNAME .
*.crawl-54-236-1-3.pinterest.com CNAME .
crawl-54-236-1-30.pinterest.com CNAME .
*.crawl-54-236-1-30.pinterest.com CNAME .
crawl-54-236-1-31.pinterest.com CNAME .
*.crawl-54-236-1-31.pinterest.com CNAME .
crawl-54-236-1-32.pinterest.com CNAME .
*.crawl-54-236-1-32.pinterest.com CNAME .
crawl-54-236-1-33.pinterest.com CNAME .
*.crawl-54-236-1-33.pinterest.com CNAME .
crawl-54-236-1-34.pinterest.com CNAME .
*.crawl-54-236-1-34.pinterest.com CNAME .
crawl-54-236-1-35.pinterest.com CNAME .
*.crawl-54-236-1-35.pinterest.com CNAME .
crawl-54-236-1-36.pinterest.com CNAME .
*.crawl-54-236-1-36.pinterest.com CNAME .
crawl-54-236-1-37.pinterest.com CNAME .
*.crawl-54-236-1-37.pinterest.com CNAME .
crawl-54-236-1-38.pinterest.com CNAME .
*.crawl-54-236-1-38.pinterest.com CNAME .
crawl-54-236-1-39.pinterest.com CNAME .
*.crawl-54-236-1-39.pinterest.com CNAME .
crawl-54-236-1-4.pinterest.com CNAME .
*.crawl-54-236-1-4.pinterest.com CNAME .
crawl-54-236-1-40.pinterest.com CNAME .
*.crawl-54-236-1-40.pinterest.com CNAME .
crawl-54-236-1-41.pinterest.com CNAME .
*.crawl-54-236-1-41.pinterest.com CNAME .
crawl-54-236-1-42.pinterest.com CNAME .
*.crawl-54-236-1-42.pinterest.com CNAME .
crawl-54-236-1-43.pinterest.com CNAME .
*.crawl-54-236-1-43.pinterest.com CNAME .
crawl-54-236-1-44.pinterest.com CNAME .
*.crawl-54-236-1-44.pinterest.com CNAME .
crawl-54-236-1-45.pinterest.com CNAME .
*.crawl-54-236-1-45.pinterest.com CNAME .
crawl-54-236-1-46.pinterest.com CNAME .
*.crawl-54-236-1-46.pinterest.com CNAME .
crawl-54-236-1-47.pinterest.com CNAME .
*.crawl-54-236-1-47.pinterest.com CNAME .
crawl-54-236-1-48.pinterest.com CNAME .
*.crawl-54-236-1-48.pinterest.com CNAME .
crawl-54-236-1-49.pinterest.com CNAME .
*.crawl-54-236-1-49.pinterest.com CNAME .
crawl-54-236-1-5.pinterest.com CNAME .
*.crawl-54-236-1-5.pinterest.com CNAME .
crawl-54-236-1-50.pinterest.com CNAME .
*.crawl-54-236-1-50.pinterest.com CNAME .
crawl-54-236-1-51.pinterest.com CNAME .
*.crawl-54-236-1-51.pinterest.com CNAME .
crawl-54-236-1-52.pinterest.com CNAME .
*.crawl-54-236-1-52.pinterest.com CNAME .
crawl-54-236-1-53.pinterest.com CNAME .
*.crawl-54-236-1-53.pinterest.com CNAME .
crawl-54-236-1-54.pinterest.com CNAME .
*.crawl-54-236-1-54.pinterest.com CNAME .
crawl-54-236-1-55.pinterest.com CNAME .
*.crawl-54-236-1-55.pinterest.com CNAME .
crawl-54-236-1-56.pinterest.com CNAME .
*.crawl-54-236-1-56.pinterest.com CNAME .
crawl-54-236-1-57.pinterest.com CNAME .
*.crawl-54-236-1-57.pinterest.com CNAME .
crawl-54-236-1-58.pinterest.com CNAME .
*.crawl-54-236-1-58.pinterest.com CNAME .
crawl-54-236-1-59.pinterest.com CNAME .
*.crawl-54-236-1-59.pinterest.com CNAME .
crawl-54-236-1-6.pinterest.com CNAME .
*.crawl-54-236-1-6.pinterest.com CNAME .
crawl-54-236-1-60.pinterest.com CNAME .
*.crawl-54-236-1-60.pinterest.com CNAME .
crawl-54-236-1-61.pinterest.com CNAME .
*.crawl-54-236-1-61.pinterest.com CNAME .
crawl-54-236-1-62.pinterest.com CNAME .
*.crawl-54-236-1-62.pinterest.com CNAME .
crawl-54-236-1-63.pinterest.com CNAME .
*.crawl-54-236-1-63.pinterest.com CNAME .
crawl-54-236-1-64.pinterest.com CNAME .
*.crawl-54-236-1-64.pinterest.com CNAME .
crawl-54-236-1-65.pinterest.com CNAME .
*.crawl-54-236-1-65.pinterest.com CNAME .
crawl-54-236-1-66.pinterest.com CNAME .
*.crawl-54-236-1-66.pinterest.com CNAME .
crawl-54-236-1-67.pinterest.com CNAME .
*.crawl-54-236-1-67.pinterest.com CNAME .
crawl-54-236-1-68.pinterest.com CNAME .
*.crawl-54-236-1-68.pinterest.com CNAME .
crawl-54-236-1-69.pinterest.com CNAME .
*.crawl-54-236-1-69.pinterest.com CNAME .
crawl-54-236-1-7.pinterest.com CNAME .
*.crawl-54-236-1-7.pinterest.com CNAME .
crawl-54-236-1-70.pinterest.com CNAME .
*.crawl-54-236-1-70.pinterest.com CNAME .
crawl-54-236-1-71.pinterest.com CNAME .
*.crawl-54-236-1-71.pinterest.com CNAME .
crawl-54-236-1-72.pinterest.com CNAME .
*.crawl-54-236-1-72.pinterest.com CNAME .
crawl-54-236-1-73.pinterest.com CNAME .
*.crawl-54-236-1-73.pinterest.com CNAME .
crawl-54-236-1-74.pinterest.com CNAME .
*.crawl-54-236-1-74.pinterest.com CNAME .
crawl-54-236-1-75.pinterest.com CNAME .
*.crawl-54-236-1-75.pinterest.com CNAME .
crawl-54-236-1-76.pinterest.com CNAME .
*.crawl-54-236-1-76.pinterest.com CNAME .
crawl-54-236-1-77.pinterest.com CNAME .
*.crawl-54-236-1-77.pinterest.com CNAME .
crawl-54-236-1-78.pinterest.com CNAME .
*.crawl-54-236-1-78.pinterest.com CNAME .
crawl-54-236-1-79.pinterest.com CNAME .
*.crawl-54-236-1-79.pinterest.com CNAME .
crawl-54-236-1-8.pinterest.com CNAME .
*.crawl-54-236-1-8.pinterest.com CNAME .
crawl-54-236-1-80.pinterest.com CNAME .
*.crawl-54-236-1-80.pinterest.com CNAME .
crawl-54-236-1-81.pinterest.com CNAME .
*.crawl-54-236-1-81.pinterest.com CNAME .
crawl-54-236-1-82.pinterest.com CNAME .
*.crawl-54-236-1-82.pinterest.com CNAME .
crawl-54-236-1-83.pinterest.com CNAME .
*.crawl-54-236-1-83.pinterest.com CNAME .
crawl-54-236-1-9.pinterest.com CNAME .
*.crawl-54-236-1-9.pinterest.com CNAME .
crawl-54-236-1-90.pinterest.com CNAME .
*.crawl-54-236-1-90.pinterest.com CNAME .
crawl-54-236-1-91.pinterest.com CNAME .
*.crawl-54-236-1-91.pinterest.com CNAME .
crawl-54-236-1-92.pinterest.com CNAME .
*.crawl-54-236-1-92.pinterest.com CNAME .
crawl-54-236-1-93.pinterest.com CNAME .
*.crawl-54-236-1-93.pinterest.com CNAME .
crawl-54-236-1-94.pinterest.com CNAME .
*.crawl-54-236-1-94.pinterest.com CNAME .
crawl-54-236-1-95.pinterest.com CNAME .
*.crawl-54-236-1-95.pinterest.com CNAME .
crawl-54-236-1-96.pinterest.com CNAME .
*.crawl-54-236-1-96.pinterest.com CNAME .
crawl-54-236-1-97.pinterest.com CNAME .
*.crawl-54-236-1-97.pinterest.com CNAME .
crawl-54-236-1-98.pinterest.com CNAME .
*.crawl-54-236-1-98.pinterest.com CNAME .
crawl-54-236-1-99.pinterest.com CNAME .
*.crawl-54-236-1-99.pinterest.com CNAME .
ct.pinterest.com CNAME .
*.ct.pinterest.com CNAME .
cz.pinterest.com CNAME .
*.cz.pinterest.com CNAME .
de.pinterest.com CNAME .
*.de.pinterest.com CNAME .
dev.pinterest.com CNAME .
*.dev.pinterest.com CNAME .
developer.pinterest.com CNAME .
*.developer.pinterest.com CNAME .
developers.pinterest.com CNAME .
*.developers.pinterest.com CNAME .
dk.pinterest.com CNAME .
*.dk.pinterest.com CNAME .
downloads.pinterest.com CNAME .
*.downloads.pinterest.com CNAME .
edgecastcdn.com CNAME .
*.edgecastcdn.com CNAME .
email.pinterest.com CNAME .
*.email.pinterest.com CNAME .
engineering.pinterest.com CNAME .
*.engineering.pinterest.com CNAME .
es.pinterest.com CNAME .
*.es.pinterest.com CNAME .
eval.pinterest.com CNAME .
*.eval.pinterest.com CNAME .
fi.pinterest.com CNAME .
*.fi.pinterest.com CNAME .
fr.pinterest.com CNAME .
*.fr.pinterest.com CNAME .
gb.pinterest.com CNAME .
*.gb.pinterest.com CNAME .
gr.pinterest.com CNAME .
*.gr.pinterest.com CNAME .
help.pinterest.com CNAME .
*.help.pinterest.com CNAME .
hu.pinterest.com CNAME .
*.hu.pinterest.com CNAME .
i.pinimg.com CNAME .
*.i.pinimg.com CNAME .
i.pinimg.com.gslb.pinterest.com CNAME .
*.i.pinimg.com.gslb.pinterest.com CNAME .
id.pinterest.com CNAME .
*.id.pinterest.com CNAME .
in.pinterest.com CNAME .
*.in.pinterest.com CNAME .
inbound.post.pinterest.com CNAME .
*.inbound.post.pinterest.com CNAME .
it.pinterest.com CNAME .
*.it.pinterest.com CNAME .
jp.pinterest.com CNAME .
*.jp.pinterest.com CNAME .
kr.pinterest.com CNAME .
*.kr.pinterest.com CNAME .
labs.pinterest.com CNAME .
*.labs.pinterest.com CNAME .
latest.pinterest.com CNAME .
*.latest.pinterest.com CNAME .
log.pinterest.com CNAME .
*.log.pinterest.com CNAME .
mail.pinterest.com CNAME .
*.mail.pinterest.com CNAME .
mdp.pinterest.com CNAME .
*.mdp.pinterest.com CNAME .
media-cache-ec0.pinterest.com CNAME .
*.media-cache-ec0.pinterest.com CNAME .
media-cache-ec1.pinterest.com CNAME .
*.media-cache-ec1.pinterest.com CNAME .
nl.pinterest.com CNAME .
*.nl.pinterest.com CNAME .
no.pinterest.com CNAME .
*.no.pinterest.com CNAME .
ns1.pinterest.com CNAME .
*.ns1.pinterest.com CNAME .
ns2.pinterest.com CNAME .
*.ns2.pinterest.com CNAME .
ns3.pinterest.com CNAME .
*.ns3.pinterest.com CNAME .
ns4.pinterest.com CNAME .
*.ns4.pinterest.com CNAME .
ns5.pinterest.com CNAME .
*.ns5.pinterest.com CNAME .
ns6.pinterest.com CNAME .
*.ns6.pinterest.com CNAME .
ns7.pinterest.com CNAME .
*.ns7.pinterest.com CNAME .
ns8.pinterest.com CNAME .
*.ns8.pinterest.com CNAME .
nz.pinterest.com CNAME .
*.nz.pinterest.com CNAME .
o1.email.pinterest.com CNAME .
*.o1.email.pinterest.com CNAME .
o10.email.pinterest.com CNAME .
*.o10.email.pinterest.com CNAME .
o11.email.pinterest.com CNAME .
*.o11.email.pinterest.com CNAME .
o12.email.pinterest.com CNAME .
*.o12.email.pinterest.com CNAME .
o13.email.pinterest.com CNAME .
*.o13.email.pinterest.com CNAME .
o14.email.pinterest.com CNAME .
*.o14.email.pinterest.com CNAME .
o15.email.pinterest.com CNAME .
*.o15.email.pinterest.com CNAME .
o16.email.pinterest.com CNAME .
*.o16.email.pinterest.com CNAME .
o17.email.pinterest.com CNAME .
*.o17.email.pinterest.com CNAME .
o18.email.pinterest.com CNAME .
*.o18.email.pinterest.com CNAME .
