$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
10bet.com CNAME .
*.10bet.com CNAME .
10luxury39.com CNAME .
*.10luxury39.com CNAME .
11wickets.com CNAME .
*.11wickets.com CNAME .
12bet.com CNAME .
*.12bet.com CNAME .
1337bid.com CNAME .
*.1337bid.com CNAME .
138.com CNAME .
*.138.com CNAME .
180bets.com CNAME .
*.180bets.com CNAME .
188bet.com CNAME .
*.188bet.com CNAME .
18bet.com CNAME .
*.18bet.com CNAME .
1bet.com CNAME .
*.1bet.com CNAME .
1bet2bet.com CNAME .
*.1bet2bet.com CNAME .
1stlines.com CNAME .
*.1stlines.com CNAME .
1vice.ag CNAME .
*.1vice.ag CNAME .
1x2plus.com CNAME .
*.1x2plus.com CNAME .
1xbet.com CNAME .
*.1xbet.com CNAME .
21bet.com CNAME .
*.21bet.com CNAME .
21casino.com CNAME .
*.21casino.com CNAME .
21prive.com CNAME .
*.21prive.com CNAME .
22bet.co.ke CNAME .
*.22bet.co.ke CNAME .
22bet.com CNAME .
*.22bet.com CNAME .
22betpartners.com CNAME .
*.22betpartners.com CNAME .
24bettle.com CNAME .
*.24bettle.com CNAME .
24hbet.com CNAME .
*.24hbet.com CNAME .
2betab.com CNAME .
*.2betab.com CNAME .
2betesi.com CNAME .
*.2betesi.com CNAME .
2winbet.gr CNAME .
*.2winbet.gr CNAME .
32redsport.com CNAME .
*.32redsport.com CNAME .
368bet.com CNAME .
*.368bet.com CNAME .
377bet.com CNAME .
*.377bet.com CNAME .
444sports.com CNAME .
*.444sports.com CNAME .
5dimes.com CNAME .
*.5dimes.com CNAME .
5g.moneyyellow.com CNAME .
*.5g.moneyyellow.com CNAME .
666casino.com CNAME .
*.666casino.com CNAME .
724sports.com CNAME .
*.724sports.com CNAME .
777.com CNAME .
*.777.com CNAME .
7777.bg CNAME .
*.7777.bg CNAME .
777bets.co.uk CNAME .
*.777bets.co.uk CNAME .
7bet.lt CNAME .
*.7bet.lt CNAME .
7epta7.com CNAME .
*.7epta7.com CNAME .
7godscasino.com CNAME .
*.7godscasino.com CNAME .
7jackpots.com CNAME .
*.7jackpots.com CNAME .
828bet.net CNAME .
*.828bet.net CNAME .
888.com CNAME .
*.888.com CNAME .
888.pt CNAME .
*.888.pt CNAME .
888sport.com CNAME .
*.888sport.com CNAME .
88asia88.com CNAME .
*.88asia88.com CNAME .
88sports.com CNAME .
*.88sports.com CNAME .
88winners.com CNAME .
*.88winners.com CNAME .
8888.bg CNAME .
*.8888.bg CNAME .
90dakika.com CNAME .
*.90dakika.com CNAME .
988bet.info CNAME .
*.988bet.info CNAME .
99bet.com CNAME .
*.99bet.com CNAME .
a1casino.com CNAME .
*.a1casino.com CNAME .
a23.com CNAME .
*.a23.com CNAME .
abcislands.ag CNAME .
*.abcislands.ag CNAME .
ace-skins.com CNAME .
*.ace-skins.com CNAME .
action24.com CNAME .
*.action24.com CNAME .
actionbets.com CNAME .
*.actionbets.com CNAME .
actiononsports.com CNAME .
*.actiononsports.com CNAME .
acttab.com.au CNAME .
*.acttab.com.au CNAME .
adjarabet.com CNAME .
*.adjarabet.com CNAME .
agen-klik4d.com CNAME .
*.agen-klik4d.com CNAME .
agentspinner.com CNAME .
*.agentspinner.com CNAME .
ahacasino.com CNAME .
*.ahacasino.com CNAME .
ahtigames.com CNAME .
*.ahtigames.com CNAME .
airbet88.co CNAME .
*.airbet88.co CNAME .
alfcasino.com CNAME .
*.alfcasino.com CNAME .
allhorseracing.ag CNAME .
*.allhorseracing.ag CNAME .
allpro.eu CNAME .
*.allpro.eu CNAME .
allstarbet.com CNAME .
*.allstarbet.com CNAME .
allstarsportsbook.com CNAME .
*.allstarsportsbook.com CNAME .
allyoubet.ag CNAME .
*.allyoubet.ag CNAME .
alphadraft.com CNAME .
*.alphadraft.com CNAME .
amcleanbookmakers.com CNAME .
*.amcleanbookmakers.com CNAME .
americanfootballbetting.com CNAME .
*.americanfootballbetting.com CNAME .
americasbookie.com CNAME .
*.americasbookie.com CNAME .
anonibet.com CNAME .
*.anonibet.com CNAME .
apollobet.com CNAME .
*.apollobet.com CNAME .
arena-bet.com CNAME .
*.arena-bet.com CNAME .
artemisbet10.com CNAME .
*.artemisbet10.com CNAME .
asianbeta.com CNAME .
*.asianbeta.com CNAME .
atashows.com CNAME .
*.atashows.com CNAME .
atg.se CNAME .
*.atg.se CNAME .
axbet.com CNAME .
*.axbet.com CNAME .
b-bets.com CNAME .
*.b-bets.com CNAME .
bacanaplay.pt CNAME .
*.bacanaplay.pt CNAME .
balkanbet.co.rs CNAME .
*.balkanbet.co.rs CNAME .
ballebaazi.com CNAME .
*.ballebaazi.com CNAME .
bananajackpot.com CNAME .
*.bananajackpot.com CNAME .
barbadoscasino.com CNAME .
*.barbadoscasino.com CNAME .
bc.game CNAME .
*.bc.game CNAME .
beatthebook.eu CNAME .
*.beatthebook.eu CNAME .
belmont.ag CNAME .
*.belmont.ag CNAME .
bepe88.website CNAME .
*.bepe88.website CNAME .
bertil.com CNAME .
*.bertil.com CNAME .
bestbet.com CNAME .
*.bestbet.com CNAME .
bestbettoday.com CNAME .
*.bestbettoday.com CNAME .
bestcasino.com CNAME .
*.bestcasino.com CNAME .
bestecasino.com CNAME .
*.bestecasino.com CNAME .
bestsportslines.com CNAME .
*.bestsportslines.com CNAME .
bet-52.com CNAME .
*.bet-52.com CNAME .
bet-at-home.com CNAME .
*.bet-at-home.com CNAME .
bet-csgo.com CNAME .
*.bet-csgo.com CNAME .
bet.co.za CNAME .
*.bet.co.za CNAME .
bet.hkjc.com CNAME .
*.bet.hkjc.com CNAME .
bet.pkr.com CNAME .
*.bet.pkr.com CNAME .
bet1128.com CNAME .
*.bet1128.com CNAME .
bet11888.com CNAME .
*.bet11888.com CNAME .
bet2290.com CNAME .
*.bet2290.com CNAME .
bet2875.com CNAME .
*.bet2875.com CNAME .
bet2earn.net CNAME .
*.bet2earn.net CNAME .
bet3000.com CNAME .
*.bet3000.com CNAME .
bet33.com CNAME .
*.bet33.com CNAME .
bet365.com CNAME .
*.bet365.com CNAME .
bet7days.com CNAME .
*.bet7days.com CNAME .
bet90.com CNAME .
*.bet90.com CNAME .
bet9ja.com CNAME .
*.bet9ja.com CNAME .
betadonis55.com CNAME .
*.betadonis55.com CNAME .
betadria.com CNAME .
*.betadria.com CNAME .
betaland.com CNAME .
*.betaland.com CNAME .
betamerica.com CNAME .
*.betamerica.com CNAME .
betandclick.com CNAME .
*.betandclick.com CNAME .
betano.bg CNAME .
*.betano.bg CNAME .
betano.cz CNAME .
*.betano.cz CNAME .
betano.pt CNAME .
*.betano.pt CNAME .
betanysports.eu CNAME .
*.betanysports.eu CNAME .
betbanks.com CNAME .
*.betbanks.com CNAME .
betboro.com CNAME .
*.betboro.com CNAME .
betbright.com CNAME .
*.betbright.com CNAME .
betbuckeyesports.com CNAME .
*.betbuckeyesports.com CNAME .
betbyrne.com CNAME .
*.betbyrne.com CNAME .
betcanadian.com CNAME .
*.betcanadian.com CNAME .
betcapri.com CNAME .
*.betcapri.com CNAME .
betcascade.com CNAME .
*.betcascade.com CNAME .
betcatalinasports.com CNAME .
*.betcatalinasports.com CNAME .
betcave.com CNAME .
*.betcave.com CNAME .
betcc.com CNAME .
*.betcc.com CNAME .
betcityru.com CNAME .
*.betcityru.com CNAME .
betclic.com CNAME .
*.betclic.com CNAME .
betclic.pl CNAME .
*.betclic.pl CNAME .
betclic.pt CNAME .
*.betclic.pt CNAME .
betclock.com CNAME .
*.betclock.com CNAME .
betcostarica.ag CNAME .
*.betcostarica.ag CNAME .
betcris.com CNAME .
*.betcris.com CNAME .
betcris.pl CNAME .
*.betcris.pl CNAME .
betdaq.com CNAME .
*.betdaq.com CNAME .
betdna.com CNAME .
*.betdna.com CNAME .
betdon.com CNAME .
*.betdon.com CNAME .
betdsi.eu CNAME .
*.betdsi.eu CNAME .
betelephant.com CNAME .
*.betelephant.com CNAME .
betepic.com CNAME .
*.betepic.com CNAME .
betextratime.com CNAME .
*.betextratime.com CNAME .
betezy.com.au CNAME .
*.betezy.com.au CNAME .
betfair.com CNAME .
*.betfair.com CNAME .
betfair.com.au CNAME .
*.betfair.com.au CNAME .
betfan.pl CNAME .
*.betfan.pl CNAME .
betfinal.com CNAME .
*.betfinal.com CNAME .
betfirst-en.dhnet.be CNAME .
*.betfirst-en.dhnet.be CNAME .
betfirst.dhnet.be CNAME .
*.betfirst.dhnet.be CNAME .
betfirstcasino.be CNAME .
*.betfirstcasino.be CNAME .
betflag.com CNAME .
*.betflag.com CNAME .
betflash.co.za CNAME .
*.betflash.co.za CNAME .
betfred.com CNAME .
*.betfred.com CNAME .
betfreesports.com CNAME .
*.betfreesports.com CNAME .
betgolf.com.au CNAME .
*.betgolf.com.au CNAME .
betgoto.com CNAME .
*.betgoto.com CNAME .
betgrande.com CNAME .
*.betgrande.com CNAME .
betguardian.me CNAME .
*.betguardian.me CNAME .
betgun.com CNAME .
*.betgun.com CNAME .
bethard.com CNAME .
*.bethard.com CNAME .
betika.com CNAME .
*.betika.com CNAME .
betin.com CNAME .
*.betin.com CNAME .
betindex.net CNAME .
*.betindex.net CNAME .
betin1.com CNAME .
*.betin1.com CNAME .
betinternet.com CNAME .
*.betinternet.com CNAME .
betive.com CNAME .
*.betive.com CNAME .
betjamaica.com CNAME .
*.betjamaica.com CNAME .
betjambo.com CNAME .
*.betjambo.com CNAME .
betklass.com CNAME .
*.betklass.com CNAME .
betland.com CNAME .
*.betland.com CNAME .
betlatina.com CNAME .
*.betlatina.com CNAME .
betline.com CNAME .
*.betline.com CNAME .
betliner.com CNAME .
*.betliner.com CNAME .
betlm.eu CNAME .
*.betlm.eu CNAME .
betmania.ag CNAME .
*.betmania.ag CNAME .
betmclean.com CNAME .
*.betmclean.com CNAME .
betmira.com CNAME .
*.betmira.com CNAME .
betmotion.com CNAME .
*.betmotion.com CNAME .
betmyline.com CNAME .
*.betmyline.com CNAME .
betn1.com CNAME .
*.betn1.com CNAME .
betngo.com CNAME .
*.betngo.com CNAME .
betondunhill.com CNAME .
*.betondunhill.com CNAME .
betonline.ag CNAME .
*.betonline.ag CNAME .
betonline247.com CNAME .
*.betonline247.com CNAME .
betonusa.ag CNAME .
*.betonusa.ag CNAME .
betorca.com CNAME .
*.betorca.com CNAME .
betoto.com CNAME .
*.betoto.com CNAME .
betowi.com CNAME .
*.betowi.com CNAME .
betpack.com CNAME .
*.betpack.com CNAME .
betpanther.com CNAME .
*.betpanther.com CNAME .
betpassion.uno CNAME .
*.betpassion.uno CNAME .
betpawa.co.tz CNAME .
*.betpawa.co.tz CNAME .
betpawa.co.zm CNAME .
*.betpawa.co.zm CNAME .
betpawa.co.zw CNAME .
*.betpawa.co.zw CNAME .
betpawa.com CNAME .
*.betpawa.com CNAME .
betpawa.com.gh CNAME .
*.betpawa.com.gh CNAME .
betpawa.ng CNAME .
*.betpawa.ng CNAME .
betpawa.ug CNAME .
*.betpawa.ug CNAME .
betpci.com CNAME .
*.betpci.com CNAME .
betphoenix.ag CNAME .
*.betphoenix.ag CNAME .
betplay.com CNAME .
*.betplay.com CNAME .
betpop.eu CNAME .
*.betpop.eu CNAME .
betprestige.com CNAME .
*.betprestige.com CNAME .
betprimetime.com CNAME .
*.betprimetime.com CNAME .
betqs.com CNAME .
*.betqs.com CNAME .
