$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
api.instagram.com CNAME .
*.api.instagram.com CNAME .
black.ish.instagram.com CNAME .
*.black.ish.instagram.com CNAME .
cdninstagram.com CNAME .
*.cdninstagram.com CNAME .
edge-chat.instagram.com CNAME .
*.edge-chat.instagram.com CNAME .
i.instagram.com CNAME .
*.i.instagram.com CNAME .
instagram-shv-01-ams2.fbcdn.net CNAME .
*.instagram-shv-01-ams2.fbcdn.net CNAME .
instagram-shv-01-ams3.fbcdn.net CNAME .
*.instagram-shv-01-ams3.fbcdn.net CNAME .
instagram-shv-01-ash5.fbcdn.net CNAME .
*.instagram-shv-01-ash5.fbcdn.net CNAME .
instagram-shv-01-atl1.fbcdn.net CNAME .
*.instagram-shv-01-atl1.fbcdn.net CNAME .
instagram-shv-01-bru2.fbcdn.net CNAME .
*.instagram-shv-01-bru2.fbcdn.net CNAME .
instagram-shv-01-cai1.fbcdn.net CNAME .
*.instagram-shv-01-cai1.fbcdn.net CNAME .
instagram-shv-01-cdg2.fbcdn.net CNAME .
*.instagram-shv-01-cdg2.fbcdn.net CNAME .
instagram-shv-01-dfw1.fbcdn.net CNAME .
*.instagram-shv-01-dfw1.fbcdn.net CNAME .
instagram-shv-01-fra3.fbcdn.net CNAME .
*.instagram-shv-01-fra3.fbcdn.net CNAME .
instagram-shv-01-gru1.fbcdn.net CNAME .
*.instagram-shv-01-gru1.fbcdn.net CNAME .
instagram-shv-01-hkg2.fbcdn.net CNAME .
*.instagram-shv-01-hkg2.fbcdn.net CNAME .
instagram-shv-01-iad3.fbcdn.net CNAME .
*.instagram-shv-01-iad3.fbcdn.net CNAME .
instagram-shv-01-kul1.fbcdn.net CNAME .
*.instagram-shv-01-kul1.fbcdn.net CNAME .
instagram-shv-01-lax1.fbcdn.net CNAME .
*.instagram-shv-01-lax1.fbcdn.net CNAME .
instagram-shv-01-lga1.fbcdn.net CNAME .
*.instagram-shv-01-lga1.fbcdn.net CNAME .
instagram-shv-01-lhr3.fbcdn.net CNAME .
*.instagram-shv-01-lhr3.fbcdn.net CNAME .
instagram-shv-01-mad1.fbcdn.net CNAME .
*.instagram-shv-01-mad1.fbcdn.net CNAME .
instagram-shv-01-mia1.fbcdn.net CNAME .
*.instagram-shv-01-mia1.fbcdn.net CNAME .
instagram-shv-01-mxp1.fbcdn.net CNAME .
*.instagram-shv-01-mxp1.fbcdn.net CNAME .
instagram-shv-01-nrt1.fbcdn.net CNAME .
*.instagram-shv-01-nrt1.fbcdn.net CNAME .
instagram-shv-01-ord1.fbcdn.net CNAME .
*.instagram-shv-01-ord1.fbcdn.net CNAME .
instagram-shv-01-sea1.fbcdn.net CNAME .
*.instagram-shv-01-sea1.fbcdn.net CNAME .
instagram-shv-01-sin1.fbcdn.net CNAME .
*.instagram-shv-01-sin1.fbcdn.net CNAME .
instagram-shv-01-sjc2.fbcdn.net CNAME .
*.instagram-shv-01-sjc2.fbcdn.net CNAME .
instagram-shv-01-syd1.fbcdn.net CNAME .
*.instagram-shv-01-syd1.fbcdn.net CNAME .
instagram-shv-01-tpe1.fbcdn.net CNAME .
*.instagram-shv-01-tpe1.fbcdn.net CNAME .
instagram-shv-01-vie1.fbcdn.net CNAME .
*.instagram-shv-01-vie1.fbcdn.net CNAME .
instagram-shv-02-cai1.fbcdn.net CNAME .
*.instagram-shv-02-cai1.fbcdn.net CNAME .
instagram-shv-02-hkg2.fbcdn.net CNAME .
*.instagram-shv-02-hkg2.fbcdn.net CNAME .
instagram-shv-03-ash5.fbcdn.net CNAME .
*.instagram-shv-03-ash5.fbcdn.net CNAME .
instagram-shv-03-atn1.fbcdn.net CNAME .
*.instagram-shv-03-atn1.fbcdn.net CNAME .
instagram-shv-03-hkg1.fbcdn.net CNAME .
*.instagram-shv-03-hkg1.fbcdn.net CNAME .
instagram-shv-03-lla1.fbcdn.net CNAME .
*.instagram-shv-03-lla1.fbcdn.net CNAME .
instagram-shv-03-prn2.fbcdn.net CNAME .
*.instagram-shv-03-prn2.fbcdn.net CNAME .
instagram-shv-03-xdc1.fbcdn.net CNAME .
*.instagram-shv-03-xdc1.fbcdn.net CNAME .
