$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
accounts.pixiv.net CNAME .
*.accounts.pixiv.net CNAME .
ads.pixiv.net CNAME .
*.ads.pixiv.net CNAME .
comic.pixiv.net CNAME .
*.comic.pixiv.net CNAME .
dic.pixiv.net CNAME .
*.dic.pixiv.net CNAME .
factory.pixiv.net CNAME .
*.factory.pixiv.net CNAME .
i.pximg.net CNAME .
*.i.pximg.net CNAME .
imp.pixiv.net CNAME .
*.imp.pixiv.net CNAME .
novel.pixiv.net CNAME .
*.novel.pixiv.net CNAME .
pixiv.net CNAME .
*.pixiv.net CNAME .
policies.pixiv.net CNAME .
*.policies.pixiv.net CNAME .
s.pximg.net CNAME .
*.s.pximg.net CNAME .
sensei.pixiv.net CNAME .
*.sensei.pixiv.net CNAME .
sketch.pixiv.net CNAME .
*.sketch.pixiv.net CNAME .
*.pixiv.net CNAME .
