$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
09123400801.swertegaming.info CNAME .
*.09123400801.swertegaming.info CNAME .
feth123.q9play.com CNAME .
*.feth123.q9play.com CNAME .
rickylou17.crazyball.cc CNAME .
*.rickylou17.crazyball.cc CNAME .
www.09123400801.swertegaming.info CNAME .
*.www.09123400801.swertegaming.info CNAME .
www.bet1000.com CNAME .
*.www.bet1000.com CNAME .
www.bonus-bet1000.com CNAME .
*.www.bonus-bet1000.com CNAME .
www.casino-totek.com CNAME .
*.www.casino-totek.com CNAME .
www.casinostotal.com CNAME .
*.www.casinostotal.com CNAME .
www.casinototek.pl CNAME .
*.www.casinototek.pl CNAME .
www.crazyball.cc CNAME .
*.www.crazyball.cc CNAME .
www.iottekkasyno.eu CNAME .
*.www.iottekkasyno.eu CNAME .
www.kasyno-totek.pl CNAME .
*.www.kasyno-totek.pl CNAME .
www.kasyno001.pl CNAME .
*.www.kasyno001.pl CNAME .
www.kasyno002.pl CNAME .
*.www.kasyno002.pl CNAME .
www.kasyno003.pl CNAME .
*.www.kasyno003.pl CNAME .
www.kasyno004.pl CNAME .
*.www.kasyno004.pl CNAME .
www.kasyno005.pl CNAME .
*.www.kasyno005.pl CNAME .
www.kasyno006.pl CNAME .
*.www.kasyno006.pl CNAME .
www.kasyno007.pl CNAME .
*.www.kasyno007.pl CNAME .
www.kasyno008.pl CNAME .
*.www.kasyno008.pl CNAME .
www.kasyno009.pl CNAME .
*.www.kasyno009.pl CNAME .
www.kasyno010.pl CNAME .
*.www.kasyno010.pl CNAME .
www.luck9game.com CNAME .
*.www.luck9game.com CNAME .
www.oyalcircleclub.com CNAME .
*.www.oyalcircleclub.com CNAME .
www.paramanalo.com CNAME .
*.www.paramanalo.com CNAME .
www.q9play.com CNAME .
*.www.q9play.com CNAME .
www.royalcc.vip CNAME .
*.www.royalcc.vip CNAME .
www.swertegaming.info CNAME .
*.www.swertegaming.info CNAME .
www.totek-casino.com CNAME .
*.www.totek-casino.com CNAME .
www.wintomato.com CNAME .
*.www.wintomato.com CNAME .
zhelcel01.paramanalo.com CNAME .
*.zhelcel01.paramanalo.com CNAME .
