$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
ads.viber.com CNAME .
*.ads.viber.com CNAME .
ads-d.viber.com CNAME .
*.ads-d.viber.com CNAME .
ads.aws.viber.com CNAME .
*.ads.aws.viber.com CNAME .
adcs.rqmob.com CNAME .
*.adcs.rqmob.com CNAME .
preitem.wshareit.com CNAME .
*.preitem.wshareit.com CNAME .
mobimagic.com CNAME .
*.mobimagic.com CNAME .
adywind.com CNAME .
*.adywind.com CNAME .
hasmobi.net CNAME .
*.hasmobi.net CNAME .
api-a.op-mobile.opera.com CNAME .
*.api-a.op-mobile.opera.com CNAME .
promotion.polarisoffice.com CNAME .
*.promotion.polarisoffice.com CNAME .
newad.ifeng.com CNAME .
*.newad.ifeng.com CNAME .
afreeca-tag.ad-mapps.com CNAME .
*.afreeca-tag.ad-mapps.com CNAME .
mtag.mman.kr CNAME .
*.mtag.mman.kr CNAME .
etl.tindersparks.com CNAME .
*.etl.tindersparks.com CNAME .
d27tpsznug51gz.cloudfront.net CNAME .
*.d27tpsznug51gz.cloudfront.net CNAME .
sensors.larkplayerapp.com CNAME .
*.sensors.larkplayerapp.com CNAME .
sensors.snaptubeapp.com CNAME .
*.sensors.snaptubeapp.com CNAME .
log.kajicam.com CNAME .
*.log.kajicam.com CNAME .
