# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Ransomware List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/list/wiki/
# License: https://unlicense.org
# Total number of network filters: 1,904
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Ransomware list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 25z5g623wpqpdwis.onion.to
127.0.0.1 27c73bq66y4xqoh7.dorfact.at
127.0.0.1 27lelchgcvs2wpm7.3lhjyx.top
127.0.0.1 27lelchgcvs2wpm7.7jiff7.top
127.0.0.1 27lelchgcvs2wpm7.7zv8o2.top
127.0.0.1 27lelchgcvs2wpm7.9ildst.top
127.0.0.1 27lelchgcvs2wpm7.adevf4.top
127.0.0.1 27lelchgcvs2wpm7.ag082d.top
127.0.0.1 27lelchgcvs2wpm7.apperloads.win
127.0.0.1 27lelchgcvs2wpm7.asd3r3.top
127.0.0.1 27lelchgcvs2wpm7.b7mciu.top
127.0.0.1 27lelchgcvs2wpm7.bedrastic.bid
127.0.0.1 27lelchgcvs2wpm7.bestfordownload.click
127.0.0.1 27lelchgcvs2wpm7.bonbestal.asia
127.0.0.1 27lelchgcvs2wpm7.fm0cga.top
127.0.0.1 27lelchgcvs2wpm7.h9ihx3.top
127.0.0.1 27lelchgcvs2wpm7.laverhants.link
127.0.0.1 27lelchgcvs2wpm7.liopakerb.black
127.0.0.1 27lelchgcvs2wpm7.marksgain.kim
127.0.0.1 27lelchgcvs2wpm7.nfgpeb.top
127.0.0.1 27lelchgcvs2wpm7.redefined.click
127.0.0.1 27lelchgcvs2wpm7.rt4e34.win
127.0.0.1 27lelchgcvs2wpm7.tankbe.pro
127.0.0.1 27lelchgcvs2wpm7.thyx30.top
127.0.0.1 27lelchgcvs2wpm7.uboys5.top
127.0.0.1 27lelchgcvs2wpm7.vrid8l.top
127.0.0.1 27lelchgcvs2wpm7.wins4n.win
127.0.0.1 27lelchgcvs2wpm7.wishsends.mobi
127.0.0.1 27lelchgcvs2wpm7.xkfi59.top
127.0.0.1 27lelchgcvs2wpm7.xmvr54.top
127.0.0.1 2bdfb.spinakrosa.at
127.0.0.1 2gdb4.leoraorage.at
127.0.0.1 2ymh2gnnbg6pgq2r.gremsot.pl
127.0.0.1 2ymh2gnnbg6pgq2r.winregion.tw
127.0.0.1 32kl2rwsjvqjeui7.onion.cab
127.0.0.1 32kl2rwsjvqjeui7.onion.to
127.0.0.1 32kl2rwsjvqjeui7.tor2web.org
127.0.0.1 37kddsserrt.xyz
127.0.0.1 3qbyaoohkcqkzrz6.bestxprice.ch
127.0.0.1 3qbyaoohkcqkzrz6.livecamshow.ch
127.0.0.1 3qbyaoohkcqkzrz6.torclassik.li
127.0.0.1 3qbyaoohkcqkzrz6.torcommunity.ch
127.0.0.1 3qbyaoohkcqkzrz6.tordonator.li
127.0.0.1 3qbyaoohkcqkzrz6.tordoor.li
127.0.0.1 3qbyaoohkcqkzrz6.torgate.es
127.0.0.1 3qbyaoohkcqkzrz6.torgateway.li
127.0.0.1 3qbyaoohkcqkzrz6.tormain.li
127.0.0.1 3qbyaoohkcqkzrz6.tormaster.ch
127.0.0.1 3qbyaoohkcqkzrz6.tormaster.fr
127.0.0.1 3qbyaoohkcqkzrz6.torplanet.eu
127.0.0.1 3qbyaoohkcqkzrz6.torprovider.li
127.0.0.1 3qbyaoohkcqkzrz6.torreactor.li
127.0.0.1 3qbyaoohkcqkzrz6.torstation.li
127.0.0.1 4kqd3hmqgptupi3p.0vgu64.top
127.0.0.1 4kqd3hmqgptupi3p.143h2a.top
127.0.0.1 4kqd3hmqgptupi3p.1tvjk1.top
127.0.0.1 4kqd3hmqgptupi3p.1zp109.bid
127.0.0.1 4kqd3hmqgptupi3p.249isv.bid
127.0.0.1 4kqd3hmqgptupi3p.2y4t6f.bid
127.0.0.1 4kqd3hmqgptupi3p.3arvfd.top
127.0.0.1 4kqd3hmqgptupi3p.3lhjyx.top
127.0.0.1 4kqd3hmqgptupi3p.43wjor.top
127.0.0.1 4kqd3hmqgptupi3p.4j11jt.bid
127.0.0.1 4kqd3hmqgptupi3p.4k9xlx.top
127.0.0.1 4kqd3hmqgptupi3p.5b4ej6.bid
127.0.0.1 4kqd3hmqgptupi3p.5ctoeb.bid
127.0.0.1 4kqd3hmqgptupi3p.62er3d.top
127.0.0.1 4kqd3hmqgptupi3p.6h03gw.top
127.0.0.1 4kqd3hmqgptupi3p.6j7jcn.bid
127.0.0.1 4kqd3hmqgptupi3p.6ntrb6.top
127.0.0.1 4kqd3hmqgptupi3p.6ogy3i.top
127.0.0.1 4kqd3hmqgptupi3p.7w9p1n.bid
127.0.0.1 4kqd3hmqgptupi3p.859rkn.top
127.0.0.1 4kqd3hmqgptupi3p.8kcfnk.bid
127.0.0.1 4kqd3hmqgptupi3p.91006j.bid
127.0.0.1 4kqd3hmqgptupi3p.9ildst.top
