# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Piracy List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 2,153
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Piracy list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 0daycn.net
127.0.0.1 100-postal2.blogspot.com
127.0.0.1 1337x.to
127.0.0.1 160kbps.4files.net
127.0.0.1 1clickdown.com
127.0.0.1 22jumpstreetonlinenow.comunidades.net
127.0.0.1 24-download.com
127.0.0.1 24-downloads.com
127.0.0.1 240x320.ru
127.0.0.1 2name.com
127.0.0.1 300kg.ru
127.0.0.1 3dmgame.com
127.0.0.1 3warez.com
127.0.0.1 4allprograms.net
127.0.0.1 4find.ru
127.0.0.1 4players.org
127.0.0.1 4realtorrentz.com
127.0.0.1 5230n.ru
127.0.0.1 5tigorsk.ru
127.0.0.1 600sec.ru
127.0.0.1 6ffc826b.yyv.co
127.0.0.1 77help.ru
127.0.0.1 7ur.ru
127.0.0.1 83912.ru
127.0.0.1 8hacks.com
127.0.0.1 8millimeters.com
127.0.0.1 a2zapk.com
127.0.0.1 a2zcrack.com
127.0.0.1 abandon5000.com
127.0.0.1 abv-media.ru
127.0.0.1 activationkeys.org
127.0.0.1 addone.ru
127.0.0.1 adobecccrack2017formacandwindows.yolasite.com
127.0.0.1 adobeillustratorcs6crack.com
127.0.0.1 ads-team.ru
127.0.0.1 afdah.tv
127.0.0.1 afdah.ws
127.0.0.1 affinyddl.com
127.0.0.1 alex-warez.ru
127.0.0.1 alivedownload.com
127.0.0.1 all-office-soft.com
127.0.0.1 allfreesoftware.org
127.0.0.1 allmyvideos.net
127.0.0.1 allseek.info
127.0.0.1 amerikasimperialism.2ya.com
127.0.0.1 amor-animal-hospital.com
127.0.0.1 android-igry.net
127.0.0.1 antivirkeys.okis.ru
127.0.0.1 anwer8.tumblr.com
127.0.0.1 anycracks.com
127.0.0.1 anymp3.org
127.0.0.1 anzaq.com
127.0.0.1 apk-free-full-download.blogspot.com
127.0.0.1 apk-free-full-download.blogspot.in
127.0.0.1 apkgeek.net
127.0.0.1 apkmate.com
127.0.0.1 apkmb.com
127.0.0.1 apkocean.net
127.0.0.1 appstoreforpc.com
127.0.0.1 argenteam.net
127.0.0.1 askbas.cf
127.0.0.1 astalavista.ms
127.0.0.1 astra-soft.com
127.0.0.1 astroddl.com
127.0.0.1 astroeggs.com
127.0.0.1 at4re.com
127.0.0.1 attractiveservices.com
127.0.0.1 autocadbmjes.com
127.0.0.1 autocadbmsa.com
127.0.0.1 autocadbnaqk.com
127.0.0.1 autocadgou.com
127.0.0.1 autocadtfesvb.com
127.0.0.1 autocadtymafq.com
127.0.0.1 aviraland.ru
127.0.0.1 avistaz.me
127.0.0.1 axxomovies.org
127.0.0.1 baberepublic.com
127.0.0.1 basixmovie.com
127.0.0.1 bayfiles.com
127.0.0.1 beatz.bz
127.0.0.1 beatz.us
127.0.0.1 bedownload.net
127.0.0.1 bedownloads.net
127.0.0.1 bestandroidappsdownload.com
127.0.0.1 bestcracks.net
127.0.0.1 bestfilez.net
127.0.0.1 bestreams.net
127.0.0.1 bestserials.com
127.0.0.1 betterdownload.org
127.0.0.1 bhlegend.com
127.0.0.1 bhpt4vip.com
127.0.0.1 bigcinema.tv
127.0.0.1 bigeyes2015-1watchonline.tumblr.com
127.0.0.1 bitmovie.org
127.0.0.1 bitsnoop.com
127.0.0.1 bkshare.com
127.0.0.1 blackbookmembers.info
127.0.0.1 blackhatprotools.com
127.0.0.1 blackhatprotools.net
127.0.0.1 blackhatprotools.org
127.0.0.1 blog.4files.net
127.0.0.1 blog.nokia-6120c.ru
127.0.0.1 blondeadvice.com
127.0.0.1 bluezone69.blogspot.com
127.0.0.1 bobfilm.biz
127.0.0.1 bochinchewarez.com
127.0.0.1 bookgrill.com
127.0.0.1 boommovie.org
127.0.0.1 boxset.ru
127.0.0.1 brrip720p.com
127.0.0.1 btscene.eu
127.0.0.1 bucketgnome.com
127.0.0.1 bugsforum.com
127.0.0.1 buy.netbizlife.net
127.0.0.1 buycheapadobesoftware.com
127.0.0.1 byfiles.com
127.0.0.1 bygfx.com
127.0.0.1 c4crack.com
127.0.0.1 c4cracksoftware.com
