$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
adx-open-service.youku.com CNAME .
*.adx-open-service.youku.com CNAME .
ad.youku.com CNAME .
*.ad.youku.com CNAME .
ykad-data.youku.com CNAME .
*.ykad-data.youku.com CNAME .
cad.youku.com CNAME .
*.cad.youku.com CNAME .
dad-api.dcard.tw CNAME .
*.dad-api.dcard.tw CNAME .
ad-splash-tracking.hktvmall.com CNAME .
*.ad-splash-tracking.hktvmall.com CNAME .
ad-splash.hktvmall.com CNAME .
*.ad-splash.hktvmall.com CNAME .
advil.waze.com CNAME .
*.advil.waze.com CNAME .
s-adx.op-mobile.opera.com CNAME .
*.s-adx.op-mobile.opera.com CNAME .
s.adx.opera.com CNAME .
*.s.adx.opera.com CNAME .
cdn-ketchapp.akamaized.net CNAME .
*.cdn-ketchapp.akamaized.net CNAME .
sspapi-prd.samsungrs.com CNAME .
*.sspapi-prd.samsungrs.com CNAME .
admin.appnext.com CNAME .
*.admin.appnext.com CNAME .
global.appnext.com CNAME .
*.global.appnext.com CNAME .
cdn.appnext.com CNAME .
*.cdn.appnext.com CNAME .
api.appnxt.net CNAME .
*.api.appnxt.net CNAME .
apis.appnxt.net CNAME .
*.apis.appnxt.net CNAME .
banners-slb.mobile.yandex.net CNAME .
*.banners-slb.mobile.yandex.net CNAME .
banners.mobile.yandex.net CNAME .
*.banners.mobile.yandex.net CNAME .
app.ssp.yahoo.com CNAME .
*.app.ssp.yahoo.com CNAME .
m.yap.yahoo.com CNAME .
*.m.yap.yahoo.com CNAME .
bi.yeshen.com CNAME .
*.bi.yeshen.com CNAME .
launcher.us.yeshen.com CNAME .
*.launcher.us.yeshen.com CNAME .
search.adcaffe.com CNAME .
*.search.adcaffe.com CNAME .
monitor.adcaffe.com CNAME .
*.monitor.adcaffe.com CNAME .
ad-api.ehawk.com CNAME .
*.ad-api.ehawk.com CNAME .
gwrtdp-tn690bfadt.tclclouds.com CNAME .
*.gwrtdp-tn690bfadt.tclclouds.com CNAME .
mobotoolpush.moboapps.io CNAME .
*.mobotoolpush.moboapps.io CNAME .
ssp.mediation.trnox.com CNAME .
*.ssp.mediation.trnox.com CNAME .
bu1.duba.com CNAME .
*.bu1.duba.com CNAME .
behacdn.ksmobile.net CNAME .
*.behacdn.ksmobile.net CNAME .
p-behacdn.ksmobile.net CNAME .
*.p-behacdn.ksmobile.net CNAME .
crosspromotion.weplayer.cc CNAME .
*.crosspromotion.weplayer.cc CNAME .
ad.weplayer.cc CNAME .
*.ad.weplayer.cc CNAME .
mobile-campaigns.avast.com CNAME .
*.mobile-campaigns.avast.com CNAME .
adpush.goforandroid.com CNAME .
*.adpush.goforandroid.com CNAME .
dzpu6za66svjl.cloudfront.net CNAME .
*.dzpu6za66svjl.cloudfront.net CNAME .
ad.flipboard.com CNAME .
*.ad.flipboard.com CNAME .
adserver.shadow.snapads.com CNAME .
*.adserver.shadow.snapads.com CNAME .
ads-chunks.prod.ihrhls.com CNAME .
*.ads-chunks.prod.ihrhls.com CNAME .
api.ads.watchabc.go.com CNAME .
*.api.ads.watchabc.go.com CNAME .
a.320981a9244924ef86ebdbb9eb877e9f21ce83f1e3cc89b2c5e7c3ff.com CNAME .
*.a.320981a9244924ef86ebdbb9eb877e9f21ce83f1e3cc89b2c5e7c3ff.com CNAME .
ad.buzzvil.com CNAME .
*.ad.buzzvil.com CNAME .
screen.buzzvil.com CNAME .
*.screen.buzzvil.com CNAME .
adstrategy.biz.weibo.com CNAME .
*.adstrategy.biz.weibo.com CNAME .
ad.weibo.com CNAME .
*.ad.weibo.com CNAME .
geoloc.yospace.com CNAME .
*.geoloc.yospace.com CNAME .
banner.hpmdnetwork.ru CNAME .
*.banner.hpmdnetwork.ru CNAME .
px.adhigh.net CNAME .
*.px.adhigh.net CNAME .
ad.auditude.com CNAME .
*.ad.auditude.com CNAME .
adfiles.auditude.com CNAME .
*.adfiles.auditude.com CNAME .
cdn.auditude.com CNAME .
*.cdn.auditude.com CNAME .
cdn2.auditude.com CNAME .
*.cdn2.auditude.com CNAME .
otcdn2.auditude.com CNAME .
*.otcdn2.auditude.com CNAME .
www.auditude.com CNAME .
*.www.auditude.com CNAME .
manifest.auditude.com CNAME .
*.manifest.auditude.com CNAME .
mblapi.ssl2.duapps.com CNAME .
*.mblapi.ssl2.duapps.com CNAME .
api.mobula.ds.duapps.com CNAME .
*.api.mobula.ds.duapps.com CNAME .
noxagile.duapp.com CNAME .
*.noxagile.duapp.com CNAME .
common.duapps.com CNAME .
*.common.duapps.com CNAME .
pasta.esfile.duapps.com CNAME .
*.pasta.esfile.duapps.com CNAME .
api.mobula.sdk.duapps.com CNAME .
*.api.mobula.sdk.duapps.com CNAME .
ad.duapps.com CNAME .
*.ad.duapps.com CNAME .
ufz.doesxyz.com CNAME .
*.ufz.doesxyz.com CNAME .
usp1.baidu.com CNAME .
*.usp1.baidu.com CNAME .
54.222.186.106 CNAME .
*.54.222.186.106 CNAME .
plugin.mobopay.baidu.com CNAME .
*.plugin.mobopay.baidu.com CNAME .
mo.freeindoapp.com CNAME .
*.mo.freeindoapp.com CNAME .
reqde.afreecatv.com CNAME .
*.reqde.afreecatv.com CNAME .
adballoon.afreecatv.com CNAME .
*.adballoon.afreecatv.com CNAME .
deapi.afreecatv.com CNAME .
*.deapi.afreecatv.com CNAME .
startup.mobile.yandex.net CNAME .
*.startup.mobile.yandex.net CNAME .
startup.mobile.webvisor.com CNAME .
*.startup.mobile.webvisor.com CNAME .
startup-mobile.ap.yandex-net.ru CNAME .
*.startup-mobile.ap.yandex-net.ru CNAME .
ad.zijieapi.com CNAME .
*.ad.zijieapi.com CNAME .
frontier100-toutiao-lf.fqnovel.com CNAME .
*.frontier100-toutiao-lf.fqnovel.com CNAME .
ad.snaptube.app CNAME .
*.ad.snaptube.app CNAME .
ad.mobiuspace.net CNAME .
*.ad.mobiuspace.net CNAME .
api-ad-callback.falconnet.app CNAME .
*.api-ad-callback.falconnet.app CNAME .
ads-router-noneu.truecaller.com CNAME .
*.ads-router-noneu.truecaller.com CNAME .
ahoy-internal-ads-hv.b-cdn.net CNAME .
*.ahoy-internal-ads-hv.b-cdn.net CNAME .
ad.iwhop.cn CNAME .
*.ad.iwhop.cn CNAME .
s-odx.oleads.com CNAME .
*.s-odx.oleads.com CNAME .
mediation.unity3d.com CNAME .
*.mediation.unity3d.com CNAME .
cdn-ad.wtzw.com CNAME .
*.cdn-ad.wtzw.com CNAME .
appsrv.display.io CNAME .
*.appsrv.display.io CNAME .
ad.line-scdn.net CNAME .
*.ad.line-scdn.net CNAME .
splash-ad.classting.com CNAME .
*.splash-ad.classting.com CNAME .
ad-files.classting.com CNAME .
*.ad-files.classting.com CNAME .
v16-ad.byteoversea.com CNAME .
*.v16-ad.byteoversea.com CNAME .
vs-api.voodoo-tech.io CNAME .
*.vs-api.voodoo-tech.io CNAME .
psvpromo.psvgamestudio.com CNAME .
*.psvpromo.psvgamestudio.com CNAME .
static.timetreeads.com CNAME .
*.static.timetreeads.com CNAME .
zgzxs.weathercn.com CNAME .
*.zgzxs.weathercn.com CNAME .
downloadshi.b-cdn.net CNAME .
*.downloadshi.b-cdn.net CNAME .
ads.rmbl.ws CNAME .
*.ads.rmbl.ws CNAME .
adsassets-ipv6.waze.com CNAME .
*.adsassets-ipv6.waze.com CNAME .
iads.unity3d.com CNAME .
*.iads.unity3d.com CNAME .
gdl.zmqdez.ru CNAME .
*.gdl.zmqdez.ru CNAME .
prod.adjoe.zone CNAME .
*.prod.adjoe.zone CNAME .
mads.amazon.com CNAME .
*.mads.amazon.com CNAME .
p16-ad.byteoversea.com CNAME .
*.p16-ad.byteoversea.com CNAME .
pgdt.gtimg.cn CNAME .
*.pgdt.gtimg.cn CNAME .
cmshow.gtimg.cn CNAME .
*.cmshow.gtimg.cn CNAME .
projecta-common-1258344701.file.myqcloud.com CNAME .
*.projecta-common-1258344701.file.myqcloud.com CNAME .
