User-Agent: *
Disallow: /.DS_Store
Disallow: /.env
Disallow: /.git
Disallow: /.git/
Disallow: /.vscode
Disallow: /.vscode/
Disallow: //feed
Disallow: //feed/
Disallow: /acp
Disallow: /acp/
Disallow: /admin
Disallow: /admin/
Disallow: /administrator
Disallow: /administrator/
Disallow: /archive
Disallow: /archive/
Disallow: /author
Disallow: /author/
Disallow: /calendar
Disallow: /calendar/
Disallow: /callback
Disallow: /callback/
Disallow: /category
Disallow: /category/
Disallow: /cgi-bin
Disallow: /cgi-bin/
Disallow: /comments
Disallow: /comments/
Disallow: /feed
Disallow: /feed/
Disallow: /go
Disallow: /go/
Disallow: /logout
Disallow: /logout/
Disallow: /out
Disallow: /out/
Disallow: /page
Disallow: /page/
Disallow: /redirect
Disallow: /redirect/
Disallow: /search
Disallow: /search/
Disallow: /tag
Disallow: /tag/
Disallow: /test
Disallow: /test/
Disallow: /trackback
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-content
Disallow: /wp-content/
Disallow: /wp-content/themes
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads
Disallow: /wp-content/uploads/
Disallow: /wp-includes
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /xmlrpc.php

Sitemap: https://blocklist.sefinek.net/sitemap.xml
