$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0912701309f8ce.com CNAME .
*.0912701309f8ce.com CNAME .
0c47f8422d3f.com CNAME .
*.0c47f8422d3f.com CNAME .
2015god.org CNAME .
*.2015god.org CNAME .
214jaluwobapef.cf CNAME .
*.214jaluwobapef.cf CNAME .
24x7-server-support.site CNAME .
*.24x7-server-support.site CNAME .
2728fb936f0.com CNAME .
*.2728fb936f0.com CNAME .
28n2gl3wfyb0.ru CNAME .
*.28n2gl3wfyb0.ru CNAME .
2ads.co.uk CNAME .
*.2ads.co.uk CNAME .
2itech.ru CNAME .
*.2itech.ru CNAME .
2x2fan.ru CNAME .
*.2x2fan.ru CNAME .
45en.ru CNAME .
*.45en.ru CNAME .
5-steps-to-start-business.com CNAME .
*.5-steps-to-start-business.com CNAME .
5000-cotydzien.com CNAME .
*.5000-cotydzien.com CNAME .
51unlim.ru CNAME .
*.51unlim.ru CNAME .
55wmz.ru CNAME .
*.55wmz.ru CNAME .
5ws.dating-app.ru CNAME .
*.5ws.dating-app.ru CNAME .
66cpwgln.space CNAME .
*.66cpwgln.space CNAME .
6hopping.com CNAME .
*.6hopping.com CNAME .
7a2rnuey1tw9ar.ru CNAME .
*.7a2rnuey1tw9ar.ru CNAME .
8jn.dating-app.ru CNAME .
*.8jn.dating-app.ru CNAME .
8kisses.eu CNAME .
*.8kisses.eu CNAME .
8lufu.com CNAME .
*.8lufu.com CNAME .
abcdefh.xyz CNAME .
*.abcdefh.xyz CNAME .
abcdeg.xyz CNAME .
*.abcdeg.xyz CNAME .
abctoppictures.net CNAME .
*.abctoppictures.net CNAME .
abiente.ru CNAME .
*.abiente.ru CNAME .
absolutelyanalog.com CNAME .
*.absolutelyanalog.com CNAME .
abwa.tk CNAME .
*.abwa.tk CNAME .
academiacsmendoza.org CNAME .
*.academiacsmendoza.org CNAME .
addbin.men CNAME .
*.addbin.men CNAME .
addray.pro CNAME .
*.addray.pro CNAME .
addtoadd.men CNAME .
*.addtoadd.men CNAME .
admanaerofoil.com CNAME .
*.admanaerofoil.com CNAME .
adrenalin-stk.ru CNAME .
*.adrenalin-stk.ru CNAME .
ads-cool.pro CNAME .
*.ads-cool.pro CNAME .
ads-seo.men CNAME .
*.ads-seo.men CNAME .
adsland.men CNAME .
*.adsland.men CNAME .
adsref.men CNAME .
*.adsref.men CNAME .
adultfullhd.com CNAME .
*.adultfullhd.com CNAME .
advokateg.xyz CNAME .
*.advokateg.xyz CNAME .
agardomains.com CNAME .
*.agardomains.com CNAME .
ahrntal.verymes.xyz CNAME .
*.ahrntal.verymes.xyz CNAME .
aihelen.net CNAME .
*.aihelen.net CNAME .
airmaxshoes-2016.com CNAME .
*.airmaxshoes-2016.com CNAME .
alert-fdm.xyz CNAME .
*.alert-fdm.xyz CNAME .
alert-fjg.xyz CNAME .
*.alert-fjg.xyz CNAME .
alert-hgd.xyz CNAME .
*.alert-hgd.xyz CNAME .
alert-jdh.xyz CNAME .
*.alert-jdh.xyz CNAME .
alienwheel.es CNAME .
*.alienwheel.es CNAME .
allesohnegirls.net CNAME .
*.allesohnegirls.net CNAME .
allmarketsnewdayli.gdn CNAME .
*.allmarketsnewdayli.gdn CNAME .
allnews24.in CNAME .
*.allnews24.in CNAME .
alphacarolinas.com CNAME .
*.alphacarolinas.com CNAME .
amehdaily.com CNAME .
*.amehdaily.com CNAME .
ample-awards-today.us CNAME .
*.ample-awards-today.us CNAME .
amyfoxfitness.com CNAME .
*.amyfoxfitness.com CNAME .
anal-acrobats.hol.es CNAME .
*.anal-acrobats.hol.es CNAME .
analytics-ads.xyz CNAME .
*.analytics-ads.xyz CNAME .
anapa-inns.ru CNAME .
*.anapa-inns.ru CNAME .
andpolice.com CNAME .
*.andpolice.com CNAME .
androids-store.com CNAME .
*.androids-store.com CNAME .
angel1777.kz CNAME .
*.angel1777.kz CNAME .
angkortours.vn CNAME .
*.angkortours.vn CNAME .
angry-fermi-7633.arukascloud.io CNAME .
*.angry-fermi-7633.arukascloud.io CNAME .
aosexkontakte.net CNAME .
*.aosexkontakte.net CNAME .
apartamentwroclaw.eu CNAME .
*.apartamentwroclaw.eu CNAME .
apelsinnik.website CNAME .
*.apelsinnik.website CNAME .
apparel-offer.com CNAME .
*.apparel-offer.com CNAME .
appartement-stumm.at CNAME .
*.appartement-stumm.at CNAME .
appearance-cool.com CNAME .
*.appearance-cool.com CNAME .
appfixing.space CNAME .
*.appfixing.space CNAME .
apple.com-cleaner.systems CNAME .
*.apple.com-cleaner.systems CNAME .
apple.com-webbrowsing-security.review CNAME .
*.apple.com-webbrowsing-security.review CNAME .
apple.com-webbrowsing-security.science CNAME .
*.apple.com-webbrowsing-security.science CNAME .
appsecurityr.com CNAME .
