# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Ads List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 30836
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Ad list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 _thums.ero-advertising.com
127.0.0.1 0.fls.doubleclick.net
127.0.0.1 0.r.msn.com
127.0.0.1 0.up.qingdaonews.com
127.0.0.1 0001-cab8-4c8c-43de.reporo.net
127.0.0.1 0001.2waky.com
127.0.0.1 000lex4.wcomhost.com
127.0.0.1 000lk3v.wcomhost.com
127.0.0.1 000lkub.rcomhost.com
127.0.0.1 000ll4q.rcomhost.com
127.0.0.1 000lp59.wcomhost.com
127.0.0.1 000m9w3.wcomhost.com
127.0.0.1 000macu.wcomhost.com
127.0.0.1 001547.000webhostapp.com
127.0.0.1 002-slq-470.mktoresp.com
127.0.0.1 002.hitgraph.jp
127.0.0.1 0026645142c89aeb1.com
127.0.0.1 004-btr-463.mktoresp.com
127.0.0.1 005.0x1f4b0.com
127.0.0.1 005.free-counter.co.uk
127.0.0.1 005.free-counters.co.uk
127.0.0.1 006.free-adult-counters.x-xtra.com
127.0.0.1 006.free-counter.co.uk
127.0.0.1 006.free-counters.co.uk
127.0.0.1 006a039c957c142bb.com
127.0.0.1 007-gateway.com
127.0.0.1 007.free-counter.co.uk
127.0.0.1 007.free-counters.co.uk
127.0.0.1 007.go2cloud.org
127.0.0.1 0073dd485d46d930dd9.com
127.0.0.1 0075-7112-e7eb-f9b9.reporo.net
127.0.0.1 008.free-counter.co.uk
127.0.0.1 008.free-counters.co.uk
127.0.0.1 009-yli-241.mktoresp.com
127.0.0.1 009.bapi.adsafeprotected.com
127.0.0.1 00aaa2d81c1d174.com
127.0.0.1 00ae8b5a9c1d597.com
127.0.0.1 00b5-d72d-8252-a96c.reporo.net
127.0.0.1 00bloggers.ru
127.0.0.1 00capital0neservice.000webhostapp.com
127.0.0.1 00f9-d59a-b75d-8898.reporo.net
127.0.0.1 00fun.com
127.0.0.1 00v07c3k7o.kameleoon.eu
127.0.0.1 00zasdf.pw
127.0.0.1 01-1099pro-nym2.ad.corp.appnexus.com
127.0.0.1 01-dc-den2.ad.corp.appnexus.com
127.0.0.1 01-dc-nym1.test.corp.appnexus.com
127.0.0.1 01-ddpe-fe-nym2.corp.appnexus.com
127.0.0.1 01-ddpe-nym2.ad.corp.appnexus.com
127.0.0.1 01-exch-den2.ad.corp.appnexus.com
127.0.0.1 01-exch-lax1.ad.corp.appnexus.com
127.0.0.1 01-exch-nym2.ad.corp.appnexus.com
127.0.0.1 01-exchange.test.corp.appnexus.com
127.0.0.1 01-ion-dr-lax.ad.corp.appnexus.com
127.0.0.1 01-prf-dr-lax.ad.corp.appnexus.com
127.0.0.1 01-prf-test-nym.ad.corp.appnexus.com
127.0.0.1 01-rds-dev-nym1.ad.corp.appnexus.com
127.0.0.1 01-rds-dr-lax.ad.corp.appnexus.com
127.0.0.1 01-spotapp-nym2.ad.corp.appnexus.com
127.0.0.1 01-spotdb-nym2.ad.corp.appnexus.com
127.0.0.1 01-spotweb-nym2.ad.corp.appnexus.com
127.0.0.1 01-sql-dev-nym1.ad.corp.appnexus.com
127.0.0.1 01-sql-test-nym.ad.corp.appnexus.com
127.0.0.1 01-sun-dev-nym1.ad.corp.appnexus.com
127.0.0.1 01-sun-dr-lax.ad.corp.appnexus.com
127.0.0.1 01-vidyo-router.ams1.appnexus.com
127.0.0.1 01-vidyo-router.lax1.appnexus.com
127.0.0.1 01-vidyo-router.nyc2.appnexus.com
127.0.0.1 01-vidyo-router.nym2.appnexus.com
127.0.0.1 01-winadmin-nym2.ad.corp.appnexus.com
127.0.0.1 01-winbuild-nym2.ad.corp.appnexus.com
127.0.0.1 01-winlog-nym2.ad.corp.appnexus.com
127.0.0.1 01-winserv.test.corp.appnexus.com
127.0.0.1 01.ast.nyc2.appnexus.com
127.0.0.1 01.auth.fra1.appnexus.com
127.0.0.1 01.bind-gateway.nym2.appnexus.com
127.0.0.1 01.bitdefender.nym2.appnexus.com
127.0.0.1 01.bsg-coupa-prod.nym2.appnexus.com
127.0.0.1 01.bsg-coupa-sand.nym2.appnexus.com
127.0.0.1 01.catchpoint.ams1.appnexus.com
127.0.0.1 01.catchpoint.sin1.appnexus.com
127.0.0.1 01.corpidp.lax1.appnexus.com
127.0.0.1 01.creativecdn.com
127.0.0.1 01.credentials-api.ams1.appnexus.com
127.0.0.1 01.credentials-api.fra1.appnexus.com
127.0.0.1 01.credentials-api.lax1.appnexus.com
127.0.0.1 01.credentials-api.nym2.appnexus.com
127.0.0.1 01.credentials-api.sin1.appnexus.com
127.0.0.1 01.esxi-host.sin1.appnexus.com
127.0.0.1 01.imap.nyc2.appnexus.com
127.0.0.1 01.jamf-fe.nym2.appnexus.com
127.0.0.1 01.jevans-sand.ams1.appnexus.com
127.0.0.1 01.jira.nym2.appnexus.com
127.0.0.1 01.kdc.ams1.appnexus.com
127.0.0.1 01.kdc.fra1.appnexus.com
127.0.0.1 01.kdc.lax1.appnexus.com
127.0.0.1 01.kdc.nym2.appnexus.com
127.0.0.1 01.kdc.sin1.appnexus.com
127.0.0.1 01.krbize.ams1.appnexus.com
127.0.0.1 01.krbize.lax1.appnexus.com
127.0.0.1 01.krbize.nym2.appnexus.com
127.0.0.1 01.krbize.sin1.appnexus.com
127.0.0.1 01.lg.fra1.appnexus.com
127.0.0.1 01.lg.lax1.appnexus.com
127.0.0.1 01.lg.nrt1.appnexus.com
127.0.0.1 01.lg.nym2.appnexus.com
127.0.0.1 01.lg.sin1.appnexus.com
127.0.0.1 01.monitoring-corp.lax1.appnexus.com
127.0.0.1 01.monsiteagent.mgmt.lax1.appnexus.com
127.0.0.1 01.oas-techwiki.nym2.appnexus.com
127.0.0.1 01.pbx-sand.nym2.appnexus.com
127.0.0.1 01.pbx.nyc2.appnexus.com
127.0.0.1 01.podcast.nym2.appnexus.com
127.0.0.1 01.vidyo-gateway.nyc2.appnexus.com
127.0.0.1 01.vidyo-gw.nyc2.appnexus.com
127.0.0.1 01.vidyo-p.nyc2.appnexus.com
127.0.0.1 01.vidyo-stream-proxy.nym2.appnexus.com
127.0.0.1 01.webproxy.ams1.appnexus.com
127.0.0.1 01.webproxy.fra1.appnexus.com
127.0.0.1 01.webproxy.lax1.appnexus.com
127.0.0.1 01.webproxy.nym2.appnexus.com
127.0.0.1 01.webproxy.sin1.appnexus.com
127.0.0.1 01.xmpp.lax1.appnexus.com
127.0.0.1 010-knz-501.mktoresp.com
127.0.0.1 0101011.com
127.0.0.1 011-ubx-120.mktoresp.com
127.0.0.1 011707160008.c.mystat-in.net
127.0.0.1 0118e48f-af4a-4da1-96bb-2144cc761ab0.nuid.imrworldwide.com
127.0.0.1 011i5.voluumtrk.com
127.0.0.1 012.2o7.net
127.0.0.1 0124498474f7c13ac9a2-6b191446002b31342189d56cabcf5227.r11.cf2.rackcdn.com
127.0.0.1 012469af389a1d1246d.com
127.0.0.1 014-clr-420.mktoresp.com
127.0.0.1 017e689c749.com
127.0.0.1 01e7-6f86-e035-c4b6.reporo.net
127.0.0.1 01n2e3pac2.com
127.0.0.1 02-dc-lax1.test.corp.appnexus.com
127.0.0.1 02-exchange.test.corp.appnexus.com
127.0.0.1 02-rds-test-nym.ad.corp.appnexus.com
127.0.0.1 02-vidyo-router.nym2.appnexus.com
127.0.0.1 02.bind-gateway.nym2.appnexus.com
127.0.0.1 02.catchpoint.ams1.appnexus.com
127.0.0.1 02.catchpoint.sin1.appnexus.com
127.0.0.1 02.git.corp.appnexus.com
127.0.0.1 02.jh-api.nym2.appnexus.com
127.0.0.1 02.lg.nym2.appnexus.com
127.0.0.1 02.obs-worker.lax1.appnexus.com
127.0.0.1 02.rt.lax1.appnexus.com
127.0.0.1 02.stab.nym2.appnexus.com
127.0.0.1 02.webtrekk.net
127.0.0.1 02.xmpp.nym2.appnexus.com
127.0.0.1 0211c812.akstat.io
127.0.0.1 0211c813.akstat.io
127.0.0.1 0211c814.akstat.io
127.0.0.1 0211c816.akstat.io
127.0.0.1 0211c83c.akstat.io
127.0.0.1 0211c83d.akstat.io
127.0.0.1 0211c83e.akstat.io
127.0.0.1 0211c83f.akstat.io
127.0.0.1 0211c844.akstat.io
127.0.0.1 0211c84d.akstat.io
127.0.0.1 0218-8f89-7967-768b.reporo.net
127.0.0.1 023-ezk-120.mktoresp.com
127.0.0.1 023hysj.com
127.0.0.1 024f-c409-1d64-9c88.reporo.net
127.0.0.1 026-yoz-259.mktoresp.com
127.0.0.1 0271-842d-5a8b-d2c9.reporo.net
127.0.0.1 028-mbr-250.mktoresp.com
127.0.0.1 029-bnh-970.mktoresp.com
127.0.0.1 029qz3xam2qq.xyz
127.0.0.1 02aa19117f396e9.com
127.0.0.1 02b5da94a2bd4aea.com
127.0.0.1 02gzx.voluumtrk.com
127.0.0.1 02y7m1at09.mentalist.kameleoon.com
127.0.0.1 03.corpidp.nym2.appnexus.com
127.0.0.1 03.corpwiki.nym2.appnexus.com
127.0.0.1 03.obs-worker.lax1.appnexus.com
127.0.0.1 03.zimbra.nym2.appnexus.com
127.0.0.1 035-lyw-022.mktoresp.com
127.0.0.1 037-iqy-141.mktoresp.com
127.0.0.1 037-mcx-531.mktoresp.com
127.0.0.1 0374adc8c6a6a56.com
127.0.0.1 038-azf-323.mktoresp.com
127.0.0.1 039ad0897e6da.com
127.0.0.1 04-dc-lax1.ad.corp.appnexus.com
127.0.0.1 04-dc-nym2.ad.corp.appnexus.com
127.0.0.1 04.jh-api.nym2.appnexus.com
127.0.0.1 04.rt.nym2.appnexus.com
127.0.0.1 040-sms-890.mktoresp.com
127.0.0.1 0427d7.se
127.0.0.1 04426f8b7ce9b069431.com
127.0.0.1 048-acr-930.mktoresp.com
127.0.0.1 048-hld-130.mktoresp.com
127.0.0.1 0483bm4mlow8.xyz
127.0.0.1 048c-ec4c-aad9-392a.reporo.net
127.0.0.1 049-nhe-370.mktoresp.com
127.0.0.1 049-oxj-466.mktoresp.com
127.0.0.1 04dn8g4f.space
127.0.0.1 04fd-74b3-b2f6-c645.reporo.net
127.0.0.1 04v70ab.com
