$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
about.youtube.com CNAME .
*.about.youtube.com CNAME .
analytics.youtube.com CNAME .
*.analytics.youtube.com CNAME .
api.youtube.com CNAME .
*.api.youtube.com CNAME .
creators.youtube.com CNAME .
*.creators.youtube.com CNAME .
gaming.youtube.com CNAME .
*.gaming.youtube.com CNAME .
googlevideo.com CNAME .
*.googlevideo.com CNAME .
i.ytimg.com CNAME .
*.i.ytimg.com CNAME .
kids.youtube.com CNAME .
*.kids.youtube.com CNAME .
m.youtube.com CNAME .
*.m.youtube.com CNAME .
music.youtube.com CNAME .
*.music.youtube.com CNAME .
music.youtube.com/artist CNAME .
*.music.youtube.com/artist CNAME .
nocopyrightsounds.co.uk CNAME .
*.nocopyrightsounds.co.uk CNAME .
partners.youtube.com CNAME .
*.partners.youtube.com CNAME .
r2---sn-a5mlrnes.googlevideo.com CNAME .
*.r2---sn-a5mlrnes.googlevideo.com CNAME .
r2---sn-a5mlrnez.googlevideo.com CNAME .
*.r2---sn-a5mlrnez.googlevideo.com CNAME .
r2---sn-a5ms7n7e.googlevideo.com CNAME .
*.r2---sn-a5ms7n7e.googlevideo.com CNAME .
r2---sn-a5ms7n7l.googlevideo.com CNAME .
*.r2---sn-a5ms7n7l.googlevideo.com CNAME .
r2---sn-a5msen76.googlevideo.com CNAME .
*.r2---sn-a5msen76.googlevideo.com CNAME .
r2---sn-a5msen7l.googlevideo.com CNAME .
*.r2---sn-a5msen7l.googlevideo.com CNAME .
r2---sn-a5msen7s.googlevideo.com CNAME .
*.r2---sn-a5msen7s.googlevideo.com CNAME .
r2---sn-ab5l6nsr.googlevideo.com CNAME .
*.r2---sn-ab5l6nsr.googlevideo.com CNAME .
r2---sn-aigzrn76.googlevideo.com CNAME .
*.r2---sn-aigzrn76.googlevideo.com CNAME .
r2---sn-hp57ynel.googlevideo.com CNAME .
*.r2---sn-hp57ynel.googlevideo.com CNAME .
r2---sn-hp57ynes.googlevideo.com CNAME .
*.r2---sn-hp57ynes.googlevideo.com CNAME .
r2---sn-nx57ynls.googlevideo.com CNAME .
*.r2---sn-nx57ynls.googlevideo.com CNAME .
r2---sn-nx5e6ne6.googlevideo.com CNAME .
*.r2---sn-nx5e6ne6.googlevideo.com CNAME .
r2---sn-nx5s7n7s.googlevideo.com CNAME .
*.r2---sn-nx5s7n7s.googlevideo.com CNAME .
r2---sn-o097znl6.googlevideo.com CNAME .
*.r2---sn-o097znl6.googlevideo.com CNAME .
r2---sn-o097znld.googlevideo.com CNAME .
*.r2---sn-o097znld.googlevideo.com CNAME .
r2---sn-o097znlk.googlevideo.com CNAME .
*.r2---sn-o097znlk.googlevideo.com CNAME .
r2---sn-o097znlr.googlevideo.com CNAME .
*.r2---sn-o097znlr.googlevideo.com CNAME .
r2---sn-p5qlsndr.googlevideo.com CNAME .
*.r2---sn-p5qlsndr.googlevideo.com CNAME .
r2---sn-p5qlsnz6.googlevideo.com CNAME .
*.r2---sn-p5qlsnz6.googlevideo.com CNAME .
r2---sn-p5qs7n76.googlevideo.com CNAME .
*.r2---sn-p5qs7n76.googlevideo.com CNAME .
r2---sn-p5qs7n7e.googlevideo.com CNAME .
*.r2---sn-p5qs7n7e.googlevideo.com CNAME .
r2---sn-q4f7sn7s.googlevideo.com CNAME .
*.r2---sn-q4f7sn7s.googlevideo.com CNAME .
r2---sn-q4f7sn7z.googlevideo.com CNAME .
*.r2---sn-q4f7sn7z.googlevideo.com CNAME .
r2---sn-q4fl6ner.googlevideo.com CNAME .
*.r2---sn-q4fl6ner.googlevideo.com CNAME .
r2---sn-q4fl6nss.googlevideo.com CNAME .
*.r2---sn-q4fl6nss.googlevideo.com CNAME .
r2---sn-q4flrnek.googlevideo.com CNAME .
*.r2---sn-q4flrnek.googlevideo.com CNAME .
r2---sn-q4flrnes.googlevideo.com CNAME .
*.r2---sn-q4flrnes.googlevideo.com CNAME .
r2---sn-q4flrnle.googlevideo.com CNAME .
*.r2---sn-q4flrnle.googlevideo.com CNAME .
r2---sn-qxo7rn7s.googlevideo.com CNAME .
*.r2---sn-qxo7rn7s.googlevideo.com CNAME .
r2---sn-qxoedn7d.googlevideo.com CNAME .
*.r2---sn-qxoedn7d.googlevideo.com CNAME .
r2---sn-qxoedn7k.googlevideo.com CNAME .
*.r2---sn-qxoedn7k.googlevideo.com CNAME .
r2---sn-t0a7sn7d.googlevideo.com CNAME .
*.r2---sn-t0a7sn7d.googlevideo.com CNAME .
r2---sn-vgqskned.googlevideo.com CNAME .
*.r2---sn-vgqskned.googlevideo.com CNAME .
r2---sn-vgqsknel.googlevideo.com CNAME .
*.r2---sn-vgqsknel.googlevideo.com CNAME .
r2---sn-vgqsknll.googlevideo.com CNAME .
*.r2---sn-vgqsknll.googlevideo.com CNAME .
r2---sn-vgqsrn7s.googlevideo.com CNAME .
*.r2---sn-vgqsrn7s.googlevideo.com CNAME .
r3---sn-4g5edn7e.googlevideo.com CNAME .
*.r3---sn-4g5edn7e.googlevideo.com CNAME .
r3---sn-4g5edn7z.googlevideo.com CNAME .
*.r3---sn-4g5edn7z.googlevideo.com CNAME .
r3---sn-5hne6nlr.googlevideo.com CNAME .
*.r3---sn-5hne6nlr.googlevideo.com CNAME .
r3---sn-5hnekn7l.googlevideo.com CNAME .
*.r3---sn-5hnekn7l.googlevideo.com CNAME .
r3---sn-5hnekn7s.googlevideo.com CNAME .
*.r3---sn-5hnekn7s.googlevideo.com CNAME .
r3---sn-5uaeznr6.googlevideo.com CNAME .
*.r3---sn-5uaeznr6.googlevideo.com CNAME .
r3---sn-5ualdnee.googlevideo.com CNAME .
*.r3---sn-5ualdnee.googlevideo.com CNAME .
r3---sn-a5m7lnlz.googlevideo.com CNAME .
*.r3---sn-a5m7lnlz.googlevideo.com CNAME .
r3---sn-a5mekn7d.googlevideo.com CNAME .
*.r3---sn-a5mekn7d.googlevideo.com CNAME .
r3---sn-a5mekn7k.googlevideo.com CNAME .
*.r3---sn-a5mekn7k.googlevideo.com CNAME .
r3---sn-a5mekned.googlevideo.com CNAME .
*.r3---sn-a5mekned.googlevideo.com CNAME .
r3---sn-a5meknee.googlevideo.com CNAME .
*.r3---sn-a5meknee.googlevideo.com CNAME .
r3---sn-a5meknel.googlevideo.com CNAME .
*.r3---sn-a5meknel.googlevideo.com CNAME .
r3---sn-a5mekner.googlevideo.com CNAME .
*.r3---sn-a5mekner.googlevideo.com CNAME .
r3---sn-a5meknes.googlevideo.com CNAME .
*.r3---sn-a5meknes.googlevideo.com CNAME .
r3---sn-a5meknl6.googlevideo.com CNAME .
*.r3---sn-a5meknl6.googlevideo.com CNAME .
r3---sn-a5meknle.googlevideo.com CNAME .
*.r3---sn-a5meknle.googlevideo.com CNAME .
r3---sn-a5meknsd.googlevideo.com CNAME .
*.r3---sn-a5meknsd.googlevideo.com CNAME .
r3---sn-a5meknsy.googlevideo.com CNAME .
*.r3---sn-a5meknsy.googlevideo.com CNAME .
r3---sn-a5mlrn7k.googlevideo.com CNAME .
*.r3---sn-a5mlrn7k.googlevideo.com CNAME .
r3---sn-a5mlrn7l.googlevideo.com CNAME .
*.r3---sn-a5mlrn7l.googlevideo.com CNAME .
r3---sn-a5mlrn7r.googlevideo.com CNAME .
*.r3---sn-a5mlrn7r.googlevideo.com CNAME .
r3---sn-a5mlrn7y.googlevideo.com CNAME .
*.r3---sn-a5mlrn7y.googlevideo.com CNAME .
r3---sn-a5mlrnek.googlevideo.com CNAME .
*.r3---sn-a5mlrnek.googlevideo.com CNAME .
r3---sn-a5mlrnel.googlevideo.com CNAME .
*.r3---sn-a5mlrnel.googlevideo.com CNAME .
r3---sn-a5mlrnes.googlevideo.com CNAME .
*.r3---sn-a5mlrnes.googlevideo.com CNAME .
r3---sn-a5mlrnez.googlevideo.com CNAME .
*.r3---sn-a5mlrnez.googlevideo.com CNAME .
r3---sn-a5ms7n7e.googlevideo.com CNAME .
*.r3---sn-a5ms7n7e.googlevideo.com CNAME .
r3---sn-a5ms7n7l.googlevideo.com CNAME .
*.r3---sn-a5ms7n7l.googlevideo.com CNAME .
r3---sn-a5msen76.googlevideo.com CNAME .
*.r3---sn-a5msen76.googlevideo.com CNAME .
r3---sn-a5msen7s.googlevideo.com CNAME .
*.r3---sn-a5msen7s.googlevideo.com CNAME .
r3---sn-a5msen7z.googlevideo.com CNAME .
*.r3---sn-a5msen7z.googlevideo.com CNAME .
r3---sn-ab5l6n6l.googlevideo.com CNAME .
*.r3---sn-ab5l6n6l.googlevideo.com CNAME .
r3---sn-aigzrn7e.googlevideo.com CNAME .
*.r3---sn-aigzrn7e.googlevideo.com CNAME .
r3---sn-hp57knss.googlevideo.com CNAME .
*.r3---sn-hp57knss.googlevideo.com CNAME .
r3---sn-nx5e6ne6.googlevideo.com CNAME .
*.r3---sn-nx5e6ne6.googlevideo.com CNAME .
r3---sn-nx5e6nez.googlevideo.com CNAME .
*.r3---sn-nx5e6nez.googlevideo.com CNAME .
r3---sn-nx5s7n7s.googlevideo.com CNAME .
*.r3---sn-nx5s7n7s.googlevideo.com CNAME .
r3---sn-nx5s7n7z.googlevideo.com CNAME .
*.r3---sn-nx5s7n7z.googlevideo.com CNAME .
r3---sn-o097znl6.googlevideo.com CNAME .
*.r3---sn-o097znl6.googlevideo.com CNAME .
r3---sn-o097znld.googlevideo.com CNAME .
*.r3---sn-o097znld.googlevideo.com CNAME .
r3---sn-o097znlk.googlevideo.com CNAME .
*.r3---sn-o097znlk.googlevideo.com CNAME .
r3---sn-o097znlr.googlevideo.com CNAME .
*.r3---sn-o097znlr.googlevideo.com CNAME .
r3---sn-p5qlsnd6.googlevideo.com CNAME .
*.r3---sn-p5qlsnd6.googlevideo.com CNAME .
r3---sn-p5qlsndd.googlevideo.com CNAME .
*.r3---sn-p5qlsndd.googlevideo.com CNAME .
r3---sn-p5qlsndz.googlevideo.com CNAME .
*.r3---sn-p5qlsndz.googlevideo.com CNAME .
r3---sn-q4flrn7s.googlevideo.com CNAME .
*.r3---sn-q4flrn7s.googlevideo.com CNAME .
r3---sn-qxoedn7k.googlevideo.com CNAME .
*.r3---sn-qxoedn7k.googlevideo.com CNAME .
r3---sn-u2oxu-f5fe6.googlevideo.com CNAME .
*.r3---sn-u2oxu-f5fe6.googlevideo.com CNAME .
r3---sn-vgqs7nlk.googlevideo.com CNAME .
*.r3---sn-vgqs7nlk.googlevideo.com CNAME .
r3---sn-vgqsknez.googlevideo.com CNAME .
*.r3---sn-vgqsknez.googlevideo.com CNAME .
r3---sn-vgqsknlz.googlevideo.com CNAME .
*.r3---sn-vgqsknlz.googlevideo.com CNAME .
r4---sn-25ge7nl6.googlevideo.com CNAME .
*.r4---sn-25ge7nl6.googlevideo.com CNAME .
r4---sn-25glenes.googlevideo.com CNAME .
*.r4---sn-25glenes.googlevideo.com CNAME .
r4---sn-4g5e6nlk.googlevideo.com CNAME .
*.r4---sn-4g5e6nlk.googlevideo.com CNAME .
r4---sn-4g5e6nss.googlevideo.com CNAME .
*.r4---sn-4g5e6nss.googlevideo.com CNAME .
r4---sn-4g5edn7s.googlevideo.com CNAME .
*.r4---sn-4g5edn7s.googlevideo.com CNAME .
r4---sn-4g5ednse.googlevideo.com CNAME .
*.r4---sn-4g5ednse.googlevideo.com CNAME .
r4---sn-5hne6nlr.googlevideo.com CNAME .
*.r4---sn-5hne6nlr.googlevideo.com CNAME .
r4---sn-5hne6nsr.googlevideo.com CNAME .
*.r4---sn-5hne6nsr.googlevideo.com CNAME .
r4---sn-5uaeznkl.googlevideo.com CNAME .
*.r4---sn-5uaeznkl.googlevideo.com CNAME .
r4---sn-5uaeznys.googlevideo.com CNAME .
*.r4---sn-5uaeznys.googlevideo.com CNAME .
r4---sn-5uaeznyz.googlevideo.com CNAME .
*.r4---sn-5uaeznyz.googlevideo.com CNAME .
r4---sn-5ualdne7.googlevideo.com CNAME .
*.r4---sn-5ualdne7.googlevideo.com CNAME .
r4---sn-5ualdnel.googlevideo.com CNAME .
*.r4---sn-5ualdnel.googlevideo.com CNAME .
r4---sn-a5mekn7k.googlevideo.com CNAME .
*.r4---sn-a5mekn7k.googlevideo.com CNAME .
r4---sn-a5mekn7r.googlevideo.com CNAME .
*.r4---sn-a5mekn7r.googlevideo.com CNAME .
r4---sn-a5meknek.googlevideo.com CNAME .
*.r4---sn-a5meknek.googlevideo.com CNAME .
r4---sn-a5meknes.googlevideo.com CNAME .
*.r4---sn-a5meknes.googlevideo.com CNAME .
r4---sn-a5mekney.googlevideo.com CNAME .
*.r4---sn-a5mekney.googlevideo.com CNAME .
r4---sn-a5meknl6.googlevideo.com CNAME .
*.r4---sn-a5meknl6.googlevideo.com CNAME .
r4---sn-a5meknll.googlevideo.com CNAME .
*.r4---sn-a5meknll.googlevideo.com CNAME .
r4---sn-a5meknlz.googlevideo.com CNAME .
*.r4---sn-a5meknlz.googlevideo.com CNAME .
r4---sn-a5meknsd.googlevideo.com CNAME .
*.r4---sn-a5meknsd.googlevideo.com CNAME .
r4---sn-a5meknsy.googlevideo.com CNAME .
*.r4---sn-a5meknsy.googlevideo.com CNAME .
r4---sn-a5mlrn76.googlevideo.com CNAME .
*.r4---sn-a5mlrn76.googlevideo.com CNAME .
r4---sn-a5mlrn7k.googlevideo.com CNAME .
*.r4---sn-a5mlrn7k.googlevideo.com CNAME .
r4---sn-a5mlrn7l.googlevideo.com CNAME .
*.r4---sn-a5mlrn7l.googlevideo.com CNAME .
