$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0x-11a.pages.dev CNAME .
*.0x-11a.pages.dev CNAME .
0x3.pages.dev CNAME .
*.0x3.pages.dev CNAME .
0x4.pages.dev CNAME .
*.0x4.pages.dev CNAME .
1-88y.pages.dev CNAME .
*.1-88y.pages.dev CNAME .
2021cs.net.ru CNAME .
*.2021cs.net.ru CNAME .
23c7481e.hbrex.cn CNAME .
*.23c7481e.hbrex.cn CNAME .
2a9b-188-48-91-4.ngrok-free.app CNAME .
*.2a9b-188-48-91-4.ngrok-free.app CNAME .
3.splunkregistrar.com CNAME .
*.3.splunkregistrar.com CNAME .
63k2f-nyaaa-aaaah-aakla-cai.raw.ic0.app CNAME .
*.63k2f-nyaaa-aaaah-aakla-cai.raw.ic0.app CNAME .
aabeta.phxwolf.com CNAME .
*.aabeta.phxwolf.com CNAME .
abrupt-plain-hummingbird.glitch.me CNAME .
*.abrupt-plain-hummingbird.glitch.me CNAME .
academy-moderators-subscriptions.comr.com CNAME .
*.academy-moderators-subscriptions.comr.com CNAME .
accountingdept.files.com CNAME .
*.accountingdept.files.com CNAME .
ach2x.net.ru CNAME .
*.ach2x.net.ru CNAME .
achnavi.net.ru CNAME .
*.achnavi.net.ru CNAME .
ai-walletdapp.surge.sh CNAME .
*.ai-walletdapp.surge.sh CNAME .
aione.dappcrate.com CNAME .
*.aione.dappcrate.com CNAME .
airdrop-inqubeta.pages.dev CNAME .
*.airdrop-inqubeta.pages.dev CNAME .
airdrop-wormhole.vercel.app CNAME .
*.airdrop-wormhole.vercel.app CNAME .
airdropscanner.web.app CNAME .
*.airdropscanner.web.app CNAME .
alien-one.vercel.app CNAME .
*.alien-one.vercel.app CNAME .
alldappsfix.pages.dev CNAME .
*.alldappsfix.pages.dev CNAME .
allthetraffic.co.cc CNAME .
*.allthetraffic.co.cc CNAME .
altlayers-b14.pages.dev CNAME .
*.altlayers-b14.pages.dev CNAME .
amanda.ttnrd.com CNAME .
*.amanda.ttnrd.com CNAME .
analyse-trades.web.app CNAME .
*.analyse-trades.web.app CNAME .
anarchycoins.pages.dev CNAME .
*.anarchycoins.pages.dev CNAME .
anleitung-unterstutzung-konto.netlify.app CNAME .
*.anleitung-unterstutzung-konto.netlify.app CNAME .
anti-bot-chillbearclub.deno.dev CNAME .
*.anti-bot-chillbearclub.deno.dev CNAME .
antivirus.landerhd.com CNAME .
*.antivirus.landerhd.com CNAME .
aoeah.promo-codes.world CNAME .
*.aoeah.promo-codes.world CNAME .
ape-coins.pages.dev CNAME .
*.ape-coins.pages.dev CNAME .
apecoindao.pages.dev CNAME .
*.apecoindao.pages.dev CNAME .
apecoinmarketplace.pages.dev CNAME .
*.apecoinmarketplace.pages.dev CNAME .
api-wallet-verification.pages.dev CNAME .
*.api-wallet-verification.pages.dev CNAME .
api.discord.cool-js.cloud CNAME .
*.api.discord.cool-js.cloud CNAME .
api.guardkava.club CNAME .
*.api.guardkava.club CNAME .
apidaap.pages.dev CNAME .
*.apidaap.pages.dev CNAME .
app-ether-fi.pages.dev CNAME .
*.app-ether-fi.pages.dev CNAME .
app-game.com.ru CNAME .
*.app-game.com.ru CNAME .
app.lensl.xyz CNAME .
*.app.lensl.xyz CNAME .
appnitro-discord.ru.com CNAME .
*.appnitro-discord.ru.com CNAME .
appnitrodiscord.ru.com CNAME .
*.appnitrodiscord.ru.com CNAME .
arbitrum-token-bridge-9ykfjucyr-offchain-labs.vercel.app CNAME .
*.arbitrum-token-bridge-9ykfjucyr-offchain-labs.vercel.app CNAME .
arbitrum-token-bridge-git-fix-event-logs-w-3bc88f-offchain-labs.vercel.app CNAME .
*.arbitrum-token-bridge-git-fix-event-logs-w-3bc88f-offchain-labs.vercel.app CNAME .
