$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
samotnekobiety.com.pl CNAME .
*.samotnekobiety.com.pl CNAME .
www.cudnekobiety.pl CNAME .
*.www.cudnekobiety.pl CNAME .
www.erodate.pl CNAME .
*.www.erodate.pl CNAME .
www.only-flirt24.pl CNAME .
*.www.only-flirt24.pl CNAME .
www.only-flirts.com CNAME .
*.www.only-flirts.com CNAME .
www.poznampana.com CNAME .
*.www.poznampana.com CNAME .
www.samotnekobiety.com.pl CNAME .
*.www.samotnekobiety.com.pl CNAME .
www.szukamrandki.pl CNAME .
*.www.szukamrandki.pl CNAME .
