$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
account.whatsapp.com CNAME .
*.account.whatsapp.com CNAME .
alpha.whatsapp.com CNAME .
*.alpha.whatsapp.com CNAME .
api.whatsapp.com CNAME .
*.api.whatsapp.com CNAME .
autodiscover.whatsapp.com CNAME .
*.autodiscover.whatsapp.com CNAME .
beta.whatsapp.com CNAME .
*.beta.whatsapp.com CNAME .
betablog.whatsapp.com CNAME .
*.betablog.whatsapp.com CNAME .
blog.whatsapp.com CNAME .
*.blog.whatsapp.com CNAME .
chat.cdn.whatsapp.net CNAME .
*.chat.cdn.whatsapp.net CNAME .
chat.whatsapp.com CNAME .
*.chat.whatsapp.com CNAME .
crashlogs.whatsapp.net CNAME .
*.crashlogs.whatsapp.net CNAME .
dev-web.whatsapp.com CNAME .
*.dev-web.whatsapp.com CNAME .
dyn.web.whatsapp.com CNAME .
*.dyn.web.whatsapp.com CNAME .
e1.whatsapp.net CNAME .
*.e1.whatsapp.net CNAME .
e10.whatsapp.net CNAME .
*.e10.whatsapp.net CNAME .
e11.whatsapp.net CNAME .
*.e11.whatsapp.net CNAME .
e12.whatsapp.net CNAME .
*.e12.whatsapp.net CNAME .
e13.whatsapp.net CNAME .
*.e13.whatsapp.net CNAME .
e14.whatsapp.net CNAME .
*.e14.whatsapp.net CNAME .
e15.whatsapp.net CNAME .
*.e15.whatsapp.net CNAME .
e16.whatsapp.net CNAME .
*.e16.whatsapp.net CNAME .
e2.whatsapp.net CNAME .
*.e2.whatsapp.net CNAME .
e3.whatsapp.net CNAME .
*.e3.whatsapp.net CNAME .
e4.whatsapp.net CNAME .
*.e4.whatsapp.net CNAME .
e5.whatsapp.net CNAME .
*.e5.whatsapp.net CNAME .
e6.whatsapp.net CNAME .
*.e6.whatsapp.net CNAME .
e7.whatsapp.net CNAME .
*.e7.whatsapp.net CNAME .
e8.whatsapp.net CNAME .
*.e8.whatsapp.net CNAME .
e9.whatsapp.net CNAME .
*.e9.whatsapp.net CNAME .
faq.whatsapp.com CNAME .
*.faq.whatsapp.com CNAME .
g.whatsapp.net CNAME .
*.g.whatsapp.net CNAME .
gamma.whatsapp.com CNAME .
*.gamma.whatsapp.com CNAME .
graph.whatsapp.net CNAME .
*.graph.whatsapp.net CNAME .
m.whatsapp.com CNAME .
*.m.whatsapp.com CNAME .
media-ams3-1.cdn.whatsapp.net CNAME .
*.media-ams3-1.cdn.whatsapp.net CNAME .
media-amt2-1.cdn.whatsapp.net CNAME .
*.media-amt2-1.cdn.whatsapp.net CNAME .
media-arn2-1.cdn.whatsapp.net CNAME .
*.media-arn2-1.cdn.whatsapp.net CNAME .
media-ber1-1.cdn.whatsapp.net CNAME .
*.media-ber1-1.cdn.whatsapp.net CNAME .
media-bru2-1.cdn.whatsapp.net CNAME .
*.media-bru2-1.cdn.whatsapp.net CNAME .
media-cdt1-1.cdn.whatsapp.net CNAME .
*.media-cdt1-1.cdn.whatsapp.net CNAME .
media-dfw5-1.cdn.whatsapp.net CNAME .
*.media-dfw5-1.cdn.whatsapp.net CNAME .
media-frt3-1.cdn.whatsapp.net CNAME .
*.media-frt3-1.cdn.whatsapp.net CNAME .
media-frt3-2.cdn.whatsapp.net CNAME .
*.media-frt3-2.cdn.whatsapp.net CNAME .
media-frx5-1.cdn.whatsapp.net CNAME .
*.media-frx5-1.cdn.whatsapp.net CNAME .
media-iad3-1.cdn.whatsapp.net CNAME .
*.media-iad3-1.cdn.whatsapp.net CNAME .
media-lax3-1.cdn.whatsapp.net CNAME .
*.media-lax3-1.cdn.whatsapp.net CNAME .
media-lax3-2.cdn.whatsapp.net CNAME .
*.media-lax3-2.cdn.whatsapp.net CNAME .
media-lga3-1.cdn.whatsapp.net CNAME .
*.media-lga3-1.cdn.whatsapp.net CNAME .
media-lhr3-1.cdn.whatsapp.net CNAME .
*.media-lhr3-1.cdn.whatsapp.net CNAME .
media-lht6-1.cdn.whatsapp.net CNAME .
*.media-lht6-1.cdn.whatsapp.net CNAME .
media-mad1-1.cdn.whatsapp.net CNAME .
*.media-mad1-1.cdn.whatsapp.net CNAME .
media-mia3-1.cdn.whatsapp.net CNAME .
*.media-mia3-1.cdn.whatsapp.net CNAME .
media-msp1-1.cdn.whatsapp.net CNAME .
*.media-msp1-1.cdn.whatsapp.net CNAME .
media-mxp1-1.cdn.whatsapp.net CNAME .
*.media-mxp1-1.cdn.whatsapp.net CNAME .
media-ort2-1.cdn.whatsapp.net CNAME .
*.media-ort2-1.cdn.whatsapp.net CNAME .
media-ort2-2.cdn.whatsapp.net CNAME .
*.media-ort2-2.cdn.whatsapp.net CNAME .
media-otp1-1.cdn.whatsapp.net CNAME .
*.media-otp1-1.cdn.whatsapp.net CNAME .
media-sea1-1.cdn.whatsapp.net CNAME .
*.media-sea1-1.cdn.whatsapp.net CNAME .
media-sin6-1.cdn.whatsapp.net CNAME .
*.media-sin6-1.cdn.whatsapp.net CNAME .
media-sjc3-1.cdn.whatsapp.net CNAME .
*.media-sjc3-1.cdn.whatsapp.net CNAME .
media-sof1-1.cdn.whatsapp.net CNAME .
*.media-sof1-1.cdn.whatsapp.net CNAME .
media-vie1-1.cdn.whatsapp.net CNAME .
*.media-vie1-1.cdn.whatsapp.net CNAME .
media-waw1-1.cdn.whatsapp.net CNAME .
*.media-waw1-1.cdn.whatsapp.net CNAME .
media-yyz1-1-cdn.whatsapp.net CNAME .
*.media-yyz1-1-cdn.whatsapp.net CNAME .
media.fabj2-1.fna.whatsapp.net CNAME .
*.media.fabj2-1.fna.whatsapp.net CNAME .
media.fada1-2.fna.whatsapp.net CNAME .
*.media.fada1-2.fna.whatsapp.net CNAME .
media.fads1-1.fna.whatsapp.net CNAME .
*.media.fads1-1.fna.whatsapp.net CNAME .
media.fbed1-2.fna.whatsapp.net CNAME .
*.media.fbed1-2.fna.whatsapp.net CNAME .
media.fbel3-1.fna.whatsapp.net CNAME .
*.media.fbel3-1.fna.whatsapp.net CNAME .
media.fcgh5-1.fna.whatsapp.net CNAME .
*.media.fcgh5-1.fna.whatsapp.net CNAME .
media.fcgk9-1.fna.whatsapp.net CNAME .
*.media.fcgk9-1.fna.whatsapp.net CNAME .
media.fdel11-1.fna.whatsapp.net CNAME .
*.media.fdel11-1.fna.whatsapp.net CNAME .
media.fdel3-1.fna.whatsapp.net CNAME .
*.media.fdel3-1.fna.whatsapp.net CNAME .
media.feoh3-1.fna.whatsapp.net CNAME .
*.media.feoh3-1.fna.whatsapp.net CNAME .
media.fevn1-1.fna.whatsapp.net CNAME .
*.media.fevn1-1.fna.whatsapp.net CNAME .
media.ffjr1-1.fna.whatsapp.net CNAME .
*.media.ffjr1-1.fna.whatsapp.net CNAME .
media.ffjr1-3.fna.whatsapp.net CNAME .
*.media.ffjr1-3.fna.whatsapp.net CNAME .
media.fgye1-1.fna.whatsapp.net CNAME .
*.media.fgye1-1.fna.whatsapp.net CNAME .
media.fhel2-1.fna.whatsapp.net CNAME .
*.media.fhel2-1.fna.whatsapp.net CNAME .
media.fhel3-1.fna.whatsapp.net CNAME .
*.media.fhel3-1.fna.whatsapp.net CNAME .
media.fisu5-1.fna.whatsapp.net CNAME .
*.media.fisu5-1.fna.whatsapp.net CNAME .
media.flim6-1.fna.whatsapp.net CNAME .
*.media.flim6-1.fna.whatsapp.net CNAME .
media.flos2-1.fna.whatsapp.net CNAME .
*.media.flos2-1.fna.whatsapp.net CNAME .
media.fmnl10-1.fna.whatsapp.net CNAME .
*.media.fmnl10-1.fna.whatsapp.net CNAME .
media.fplu6-1.fna.whatsapp.net CNAME .
*.media.fplu6-1.fna.whatsapp.net CNAME .
media.fprg2-1.fna.whatsapp.net CNAME .
*.media.fprg2-1.fna.whatsapp.net CNAME .
media.frec2-1.fna.whatsapp.net CNAME .
*.media.frec2-1.fna.whatsapp.net CNAME .
media.frix1-1.fna.whatsapp.net CNAME .
*.media.frix1-1.fna.whatsapp.net CNAME .
media.frix4-1.fna.whatsapp.net CNAME .
*.media.frix4-1.fna.whatsapp.net CNAME .
media.fskg1-1.fna.whatsapp.net CNAME .
*.media.fskg1-1.fna.whatsapp.net CNAME .
media.fssa13-1.fna.whatsapp.net CNAME .
*.media.fssa13-1.fna.whatsapp.net CNAME .
media.fsst1-2.fna.whatsapp.net CNAME .
*.media.fsst1-2.fna.whatsapp.net CNAME .
media.fsyq1-1.fna.whatsapp.net CNAME .
*.media.fsyq1-1.fna.whatsapp.net CNAME .
media.ftpe4-1.fna.whatsapp.net CNAME .
*.media.ftpe4-1.fna.whatsapp.net CNAME .
media.fykz1-1.fna.whatsapp.net CNAME .
*.media.fykz1-1.fna.whatsapp.net CNAME .
media.fyxd2-1.fna.whatsapp.net CNAME .
*.media.fyxd2-1.fna.whatsapp.net CNAME .
media.fzty2-1.fna.whatsapp.net CNAME .
*.media.fzty2-1.fna.whatsapp.net CNAME .
media.whatsapp.com CNAME .
*.media.whatsapp.com CNAME .
mme.whatsapp.net CNAME .
*.mme.whatsapp.net CNAME .
mme6.whatsapp.net CNAME .
*.mme6.whatsapp.net CNAME .
mmg-fna.whatsapp.net CNAME .
*.mmg-fna.whatsapp.net CNAME .
mmg.whatsapp.net CNAME .
*.mmg.whatsapp.net CNAME .
mmi244.whatsapp.net CNAME .
*.mmi244.whatsapp.net CNAME .
mmi269.whatsapp.net CNAME .
*.mmi269.whatsapp.net CNAME .
mmi479.whatsapp.net CNAME .
*.mmi479.whatsapp.net CNAME .
mmi483.whatsapp.net CNAME .
*.mmi483.whatsapp.net CNAME .
mmi651.whatsapp.net CNAME .
*.mmi651.whatsapp.net CNAME .
mmi701.whatsapp.net CNAME .
*.mmi701.whatsapp.net CNAME .
