$TTL 300
@ SOA localhost. root.localhost. 2024121701 43200 3600 259200 300
  NS  localhost.
animewave.se CNAME .
*.animewave.se CNAME .
animeradreklamfilm24.se CNAME .
*.animeradreklamfilm24.se CNAME .
mangaraw.ee CNAME .
*.mangaraw.ee CNAME .
9animeapp.se CNAME .
*.9animeapp.se CNAME .
3aanime-manga.cz CNAME .
*.3aanime-manga.cz CNAME .
3dhentai.cz CNAME .
*.3dhentai.cz CNAME .
4anime.cz CNAME .
*.4anime.cz CNAME .
9anime.cz CNAME .
*.9anime.cz CNAME .
eranimes.at CNAME .
*.eranimes.at CNAME .
exc.animedservice.at CNAME .
*.exc.animedservice.at CNAME .
algenkiller.cz CNAME .
*.algenkiller.cz CNAME .
alpharemedium.cz CNAME .
*.alpharemedium.cz CNAME .
amjamnormangamesseznam.cz CNAME .
*.amjamnormangamesseznam.cz CNAME .
familie-schibich.at CNAME .
*.familie-schibich.at CNAME .
animanga.cz CNAME .
*.animanga.cz CNAME .
anime1.cz CNAME .
*.anime1.cz CNAME .
animeal.cz CNAME .
*.animeal.cz CNAME .
animebitches.cz CNAME .
*.animebitches.cz CNAME .
animeboard.cz CNAME .
*.animeboard.cz CNAME .
animecentral.cz CNAME .
*.animecentral.cz CNAME .
animecurse.cz CNAME .
*.animecurse.cz CNAME .
anime-da.cz CNAME .
*.anime-da.cz CNAME .
animedb.cz CNAME .
*.animedb.cz CNAME .
animedia-company.cz CNAME .
*.animedia-company.cz CNAME .
animedreamer.cz CNAME .
*.animedreamer.cz CNAME .
animefest.cz CNAME .
*.animefest.cz CNAME .
animeflv.cz CNAME .
*.animeflv.cz CNAME .
anime-forum.cz CNAME .
*.anime-forum.cz CNAME .
anime-ghost.cz CNAME .
*.anime-ghost.cz CNAME .
animehadry.cz CNAME .
*.animehadry.cz CNAME .
animehouse.cz CNAME .
*.animehouse.cz CNAME .
animelist.cz CNAME .
*.animelist.cz CNAME .
anime-manga.cz CNAME .
*.anime-manga.cz CNAME .
animemerch.cz CNAME .
*.animemerch.cz CNAME .
animemmorpg.cz CNAME .
*.animemmorpg.cz CNAME .
animemusic.cz CNAME .
*.animemusic.cz CNAME .
anime-online.cz CNAME .
*.anime-online.cz CNAME .
animeportal.cz CNAME .
*.animeportal.cz CNAME .
animeq.cz CNAME .
*.animeq.cz CNAME .
animeraj.cz CNAME .
*.animeraj.cz CNAME .
animes.cz CNAME .
*.animes.cz CNAME .
anime-shop.cz CNAME .
*.anime-shop.cz CNAME .
animeshouse.cz CNAME .
*.animeshouse.cz CNAME .
animesonline.cz CNAME .
*.animesonline.cz CNAME .
anime-source.cz CNAME .
*.anime-source.cz CNAME .
anime-studio.cz CNAME .
*.anime-studio.cz CNAME .
animesvet.cz CNAME .
*.animesvet.cz CNAME .
animetech.cz CNAME .
*.animetech.cz CNAME .
animetop.cz CNAME .
*.animetop.cz CNAME .
anime-valhalla.cz CNAME .
*.anime-valhalla.cz CNAME .
animeworld.cz CNAME .
*.animeworld.cz CNAME .
animexshop.cz CNAME .
*.animexshop.cz CNAME .
animezine.cz CNAME .
*.animezine.cz CNAME .
apartmangalerie.cz CNAME .
*.apartmangalerie.cz CNAME .
archibim.cz CNAME .
*.archibim.cz CNAME .
filicorizecchini.at CNAME .
*.filicorizecchini.at CNAME .
aruanimeporni20104.cz CNAME .
*.aruanimeporni20104.cz CNAME .
fliesentecchio.at CNAME .
*.fliesentecchio.at CNAME .
foodblog.chibisuke.at CNAME .
*.foodblog.chibisuke.at CNAME .
forum.otaku.at CNAME .
*.forum.otaku.at CNAME .
from.hentai.at CNAME .
*.from.hentai.at CNAME .
awesomecosplay.cz CNAME .
