$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
sanalytics.spark.co.nz CNAME .
*.sanalytics.spark.co.nz CNAME .
analytics.metro.com.kz CNAME .
*.analytics.metro.com.kz CNAME .
smetrics.airbank.cz CNAME .
*.smetrics.airbank.cz CNAME .
smetrics.moneta.cz CNAME .
*.smetrics.moneta.cz CNAME .
smetrics.internetbanka.cz CNAME .
*.smetrics.internetbanka.cz CNAME .
smetrics.nadro.mx CNAME .
*.smetrics.nadro.mx CNAME .
smetrics.i22.nadro.mx CNAME .
*.smetrics.i22.nadro.mx CNAME .
smetrics.bbva.mx CNAME .
*.smetrics.bbva.mx CNAME .
sanalytics.cartoonnetwork.com.tw CNAME .
*.sanalytics.cartoonnetwork.com.tw CNAME .
analytics.cinemax.tv CNAME .
*.analytics.cinemax.tv CNAME .
analytics.pogo.tv CNAME .
*.analytics.pogo.tv CNAME .
metrics.cancer.gov CNAME .
*.metrics.cancer.gov CNAME .
analytics.metro-cc.ru CNAME .
*.analytics.metro-cc.ru CNAME .
sanalytics.boomerang-tv.hu CNAME .
*.sanalytics.boomerang-tv.hu CNAME .
sanalytics.cartoonnetwork.hu CNAME .
*.sanalytics.cartoonnetwork.hu CNAME .
smetrics.crocs.eu CNAME .
*.smetrics.crocs.eu CNAME .
smetrics.wgu.edu CNAME .
*.smetrics.wgu.edu CNAME .
smetrics.hbs.edu CNAME .
*.smetrics.hbs.edu CNAME .
smetrics.hbsp.harvard.edu CNAME .
*.smetrics.hbsp.harvard.edu CNAME .
analytics.sydney.edu.au CNAME .
*.analytics.sydney.edu.au CNAME .
analytics.unsw.edu.au CNAME .
*.analytics.unsw.edu.au CNAME .
aanalytics.adelaide.edu.au CNAME .
*.aanalytics.adelaide.edu.au CNAME .
smetrics.latrobe.edu.au CNAME .
*.smetrics.latrobe.edu.au CNAME .
metrics.adelaidenow.com.au CNAME .
*.metrics.adelaidenow.com.au CNAME .
smetrics.bankwest.com.au CNAME .
*.smetrics.bankwest.com.au CNAME .
adobeanalytics.danmurphys.com.au CNAME .
*.adobeanalytics.danmurphys.com.au CNAME .
metrics.news.com.au CNAME .
*.metrics.news.com.au CNAME .
adobeanalytics.bws.com.au CNAME .
*.adobeanalytics.bws.com.au CNAME .
metrics.delicious.com.au CNAME .
*.metrics.delicious.com.au CNAME .
metrics.foxsports.com.au CNAME .
*.metrics.foxsports.com.au CNAME .
smetrics.suncorp.com.au CNAME .
*.smetrics.suncorp.com.au CNAME .
metrics.theaustralian.com.au CNAME .
*.metrics.theaustralian.com.au CNAME .
smtx.travel.com.au CNAME .
*.smtx.travel.com.au CNAME .
smetrics.latitudefinancial.com.au CNAME .
*.smetrics.latitudefinancial.com.au CNAME .
analytics.cartoonnetwork.com.au CNAME .
*.analytics.cartoonnetwork.com.au CNAME .
smetrics.citibank.com.au CNAME .
*.smetrics.citibank.com.au CNAME .
metrics.dailytelegraph.com.au CNAME .
*.metrics.dailytelegraph.com.au CNAME .
smtx.lastminute.com.au CNAME .
*.smtx.lastminute.com.au CNAME .
smetrics.realestate.com.au CNAME .
*.smetrics.realestate.com.au CNAME .
smetrics.healthengine.com.au CNAME .
*.smetrics.healthengine.com.au CNAME .
smetrics.binge.com.au CNAME .
*.smetrics.binge.com.au CNAME .
smetrics.gomastercard.com.au CNAME .
*.smetrics.gomastercard.com.au CNAME .
smetrics.nab.com.au CNAME .
*.smetrics.nab.com.au CNAME .
smetrics.gemvisa.com.au CNAME .
*.smetrics.gemvisa.com.au CNAME .
sanalytics.cartoonnetwork.pt CNAME .
*.sanalytics.cartoonnetwork.pt CNAME .
smetrics.fnac.pt CNAME .
*.smetrics.fnac.pt CNAME .
smetrics.seb.lt CNAME .
*.smetrics.seb.lt CNAME .
smetrics.nowtv.it CNAME .
*.smetrics.nowtv.it CNAME .
sanalytics.boomerangtv.it CNAME .
