$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
mq1.girlsml.com CNAME .
*.mq1.girlsml.com CNAME .
mq10.girlsml.com CNAME .
*.mq10.girlsml.com CNAME .
mq2.girlsml.com CNAME .
*.mq2.girlsml.com CNAME .
mq3.girlsml.com CNAME .
*.mq3.girlsml.com CNAME .
mq4.girlsml.com CNAME .
*.mq4.girlsml.com CNAME .
mq5.girlsml.com CNAME .
*.mq5.girlsml.com CNAME .
mq6.girlsml.com CNAME .
*.mq6.girlsml.com CNAME .
mq7.girlsml.com CNAME .
*.mq7.girlsml.com CNAME .
mq8.girlsml.com CNAME .
*.mq8.girlsml.com CNAME .
mq9.girlsml.com CNAME .
*.mq9.girlsml.com CNAME .
nagiefotki.com.pl CNAME .
*.nagiefotki.com.pl CNAME .
www.cipki.fun CNAME .
*.www.cipki.fun CNAME .
www.girlsml.com CNAME .
*.www.girlsml.com CNAME .
www.iwankwank.com CNAME .
*.www.iwankwank.com CNAME .
www.lusthero.com CNAME .
*.www.lusthero.com CNAME .
www.maxiporn.com CNAME .
*.www.maxiporn.com CNAME .
www.nagiefotki.com.pl CNAME .
*.www.nagiefotki.com.pl CNAME .
www.porn-hub.live CNAME .
*.www.porn-hub.live CNAME .
www.seeks.pl CNAME .
*.www.seeks.pl CNAME .
www.szybkiseks.com CNAME .
*.www.szybkiseks.com CNAME .
www.zhgej.com CNAME .
*.www.zhgej.com CNAME .
