$TTL 300
@ SOA localhost. root.localhost. 2024122201 43200 3600 259200 300
  NS  localhost.
023hysj.com CNAME .
*.023hysj.com CNAME .
1mp.mobi CNAME .
*.1mp.mobi CNAME .
247realmedia.com CNAME .
*.247realmedia.com CNAME .
360yield.com CNAME .
*.360yield.com CNAME .
883.engine.mobileapptracking.com CNAME .
*.883.engine.mobileapptracking.com CNAME .
92by17snes4.cc CNAME .
*.92by17snes4.cc CNAME .
a.07aa269c0e76550c929640c170af557c7371753ba1b580236d7fa0a4.com CNAME .
*.a.07aa269c0e76550c929640c170af557c7371753ba1b580236d7fa0a4.com CNAME .
a.320981a9244924ef86ebdbb9eb877e9f21ce83f1e3cc89b2c5e7c3ff.com CNAME .
*.a.320981a9244924ef86ebdbb9eb877e9f21ce83f1e3cc89b2c5e7c3ff.com CNAME .
a.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
*.a.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
a.applvn.com CNAME .
*.a.applvn.com CNAME .
a.cookpad-ads.com CNAME .
*.a.cookpad-ads.com CNAME .
a2dfp.net CNAME .
*.a2dfp.net CNAME .
aag.yahooapis.jp CNAME .
*.aag.yahooapis.jp CNAME .
abbott.vo.llnwd.net CNAME .
*.abbott.vo.llnwd.net CNAME .
abnad.net CNAME .
*.abnad.net CNAME .
abroad-ad.kingsoft-office-service.com CNAME .
*.abroad-ad.kingsoft-office-service.com CNAME .
abtest.mistat.xiaomi.com CNAME .
*.abtest.mistat.xiaomi.com CNAME .
abtest.swrve.com CNAME .
*.abtest.swrve.com CNAME .
activity.browser.intl.miui.com CNAME .
*.activity.browser.intl.miui.com CNAME .
ad-api.ehawk.com CNAME .
*.ad-api.ehawk.com CNAME .
ad-brix.com CNAME .
*.ad-brix.com CNAME .
ad-channel.wikawika.xyz CNAME .
*.ad-channel.wikawika.xyz CNAME .
ad-creatives-public.commondatastorage.googleapis.com CNAME .
*.ad-creatives-public.commondatastorage.googleapis.com CNAME .
ad-ettoday.cdn.hinet.net CNAME .
*.ad-ettoday.cdn.hinet.net CNAME .
ad-files.classting.com CNAME .
*.ad-files.classting.com CNAME .
ad-splash-tracking.hktvmall.com CNAME .
*.ad-splash-tracking.hktvmall.com CNAME .
ad-splash.hktvmall.com CNAME .
*.ad-splash.hktvmall.com CNAME .
ad-stir.com CNAME .
*.ad-stir.com CNAME .
ad-x.co.uk CNAME .
*.ad-x.co.uk CNAME .
ad.apps.fm CNAME .
*.ad.apps.fm CNAME .
ad.apsalar.com CNAME .
*.ad.apsalar.com CNAME .
ad.auditude.com CNAME .
*.ad.auditude.com CNAME .
ad.bandlab.io CNAME .
*.ad.bandlab.io CNAME .
ad.buzzvil.com CNAME .
*.ad.buzzvil.com CNAME .
ad.cauly.co.kr CNAME .
*.ad.cauly.co.kr CNAME .
ad.daum.net CNAME .
*.ad.daum.net CNAME .
ad.doubleclick.net CNAME .
*.ad.doubleclick.net CNAME .
ad.duapps.com CNAME .
*.ad.duapps.com CNAME .
ad.flipboard.com CNAME .
*.ad.flipboard.com CNAME .
ad.inston.ltd CNAME .
*.ad.inston.ltd CNAME .
ad.iwhop.cn CNAME .
*.ad.iwhop.cn CNAME .
ad.jorte.com CNAME .
*.ad.jorte.com CNAME .
ad.leadboltapps.net CNAME .
*.ad.leadboltapps.net CNAME .
ad.leap.app CNAME .
*.ad.leap.app CNAME .
ad.line-scdn.net CNAME .
*.ad.line-scdn.net CNAME .
ad.mediamixer.co.kr CNAME .
*.ad.mediamixer.co.kr CNAME .
ad.mobiuspace.net CNAME .
*.ad.mobiuspace.net CNAME .
ad.nvdvr.cn CNAME .
*.ad.nvdvr.cn CNAME .
ad.ohmyad.co CNAME .
*.ad.ohmyad.co CNAME .
ad.particlenews.com CNAME .
*.ad.particlenews.com CNAME .
ad.period-calendar.com CNAME .
*.ad.period-calendar.com CNAME .
ad.simpledesign.ltd CNAME .
*.ad.simpledesign.ltd CNAME .
ad.smaad.jp CNAME .
*.ad.smaad.jp CNAME .
ad.snappea.com CNAME .
*.ad.snappea.com CNAME .
ad.snaptube.app CNAME .
*.ad.snaptube.app CNAME .
ad.sxp.smartclip.net CNAME .
*.ad.sxp.smartclip.net CNAME .
ad.tencentmusic.com CNAME .
*.ad.tencentmusic.com CNAME .
ad.vrvm.com CNAME .
*.ad.vrvm.com CNAME .
ad.weibo.com CNAME .
*.ad.weibo.com CNAME .
ad.weplayer.cc CNAME .
*.ad.weplayer.cc CNAME .
ad.wynk.in CNAME .
*.ad.wynk.in CNAME .
ad.youku.com CNAME .
*.ad.youku.com CNAME .
ad.zijieapi.com CNAME .
*.ad.zijieapi.com CNAME .
ad6media.fr CNAME .
*.ad6media.fr CNAME .
adadvisor.net CNAME .
*.adadvisor.net CNAME .
