$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
0-act.channel.facebook.com CNAME .
*.0-act.channel.facebook.com CNAME .
0-edge-chat.facebook.com CNAME .
*.0-edge-chat.facebook.com CNAME .
1-act.channel.facebook.com CNAME .
*.1-act.channel.facebook.com CNAME .
1-edge-chat.facebook.com CNAME .
*.1-edge-chat.facebook.com CNAME .
2-act.channel.facebook.com CNAME .
*.2-act.channel.facebook.com CNAME .
2-edge-chat.facebook.com CNAME .
*.2-edge-chat.facebook.com CNAME .
3-act.channel.facebook.com CNAME .
*.3-act.channel.facebook.com CNAME .
3-edge-chat.facebook.com CNAME .
*.3-edge-chat.facebook.com CNAME .
4-act.channel.facebook.com CNAME .
*.4-act.channel.facebook.com CNAME .
4-edge-chat.facebook.com CNAME .
*.4-edge-chat.facebook.com CNAME .
5-act.channel.facebook.com CNAME .
*.5-act.channel.facebook.com CNAME .
5-edge-chat.facebook.com CNAME .
*.5-edge-chat.facebook.com CNAME .
6-act.channel.facebook.com CNAME .
*.6-act.channel.facebook.com CNAME .
6-edge-chat.facebook.com CNAME .
*.6-edge-chat.facebook.com CNAME .
a.ns.facebook.com CNAME .
*.a.ns.facebook.com CNAME .
act.channel.facebook.com CNAME .
*.act.channel.facebook.com CNAME .
ae0.bb01.ams2.tfbnw.net CNAME .
*.ae0.bb01.ams2.tfbnw.net CNAME .
ae0.bb01.atl1.tfbnw.net CNAME .
*.ae0.bb01.atl1.tfbnw.net CNAME .
ae0.bb01.bos2.tfbnw.net CNAME .
*.ae0.bb01.bos2.tfbnw.net CNAME .
ae0.bb01.hkg1.tfbnw.net CNAME .
*.ae0.bb01.hkg1.tfbnw.net CNAME .
ae0.bb01.hnd1.tfbnw.net CNAME .
*.ae0.bb01.hnd1.tfbnw.net CNAME .
ae0.bb01.lhr2.tfbnw.net CNAME .
*.ae0.bb01.lhr2.tfbnw.net CNAME .
ae0.bb01.lla1.tfbnw.net CNAME .
*.ae0.bb01.lla1.tfbnw.net CNAME .
ae0.bb01.mia1.tfbnw.net CNAME .
*.ae0.bb01.mia1.tfbnw.net CNAME .
ae0.bb01.nrt1.tfbnw.net CNAME .
*.ae0.bb01.nrt1.tfbnw.net CNAME .
ae0.bb01.sin1.tfbnw.net CNAME .
*.ae0.bb01.sin1.tfbnw.net CNAME .
ae0.bb02.ams2.tfbnw.net CNAME .
*.ae0.bb02.ams2.tfbnw.net CNAME .
ae0.bb02.atl1.tfbnw.net CNAME .
*.ae0.bb02.atl1.tfbnw.net CNAME .
ae0.bb02.bos2.tfbnw.net CNAME .
*.ae0.bb02.bos2.tfbnw.net CNAME .
ae0.bb02.hkg1.tfbnw.net CNAME .
*.ae0.bb02.hkg1.tfbnw.net CNAME .
ae0.bb02.lhr2.tfbnw.net CNAME .
*.ae0.bb02.lhr2.tfbnw.net CNAME .
ae0.bb02.lla1.tfbnw.net CNAME .
*.ae0.bb02.lla1.tfbnw.net CNAME .
ae0.bb02.mia1.tfbnw.net CNAME .
*.ae0.bb02.mia1.tfbnw.net CNAME .
ae0.bb02.sin1.tfbnw.net CNAME .
*.ae0.bb02.sin1.tfbnw.net CNAME .
ae0.bb03.atn1.tfbnw.net CNAME .
*.ae0.bb03.atn1.tfbnw.net CNAME .
ae0.bb03.frc3.tfbnw.net CNAME .
*.ae0.bb03.frc3.tfbnw.net CNAME .
ae0.bb03.lla1.tfbnw.net CNAME .
*.ae0.bb03.lla1.tfbnw.net CNAME .
ae0.bb03.prn2.tfbnw.net CNAME .
*.ae0.bb03.prn2.tfbnw.net CNAME .
ae0.bb03.sjc1.tfbnw.net CNAME .
*.ae0.bb03.sjc1.tfbnw.net CNAME .
ae0.bb04.atn1.tfbnw.net CNAME .
*.ae0.bb04.atn1.tfbnw.net CNAME .
ae0.bb04.frc3.tfbnw.net CNAME .
*.ae0.bb04.frc3.tfbnw.net CNAME .
ae0.bb04.lla1.tfbnw.net CNAME .
*.ae0.bb04.lla1.tfbnw.net CNAME .
ae0.bb04.prn2.tfbnw.net CNAME .
*.ae0.bb04.prn2.tfbnw.net CNAME .
ae0.bb04.sjc1.tfbnw.net CNAME .
*.ae0.bb04.sjc1.tfbnw.net CNAME .
ae0.bb05.frc3.tfbnw.net CNAME .
*.ae0.bb05.frc3.tfbnw.net CNAME .
ae0.bb05.lla1.tfbnw.net CNAME .
*.ae0.bb05.lla1.tfbnw.net CNAME .
ae0.bb05.prn2.tfbnw.net CNAME .
*.ae0.bb05.prn2.tfbnw.net CNAME .
ae0.bb06.frc3.tfbnw.net CNAME .
*.ae0.bb06.frc3.tfbnw.net CNAME .
ae0.bb06.lla1.tfbnw.net CNAME .
*.ae0.bb06.lla1.tfbnw.net CNAME .
ae0.bb07.lla1.tfbnw.net CNAME .
*.ae0.bb07.lla1.tfbnw.net CNAME .
ae0.br01.arn2.tfbnw.net CNAME .
*.ae0.br01.arn2.tfbnw.net CNAME .
ae0.br01.bru2.tfbnw.net CNAME .
*.ae0.br01.bru2.tfbnw.net CNAME .
ae0.br01.cai1.tfbnw.net CNAME .
*.ae0.br01.cai1.tfbnw.net CNAME .
ae0.br01.gru1.tfbnw.net CNAME .
*.ae0.br01.gru1.tfbnw.net CNAME .
ae0.br01.mad1.tfbnw.net CNAME .
*.ae0.br01.mad1.tfbnw.net CNAME .
