$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0------------0-------------0.0n-line.biz CNAME .
*.0------------0-------------0.0n-line.biz CNAME .
0------------0-------------0.0n-line.info CNAME .
*.0------------0-------------0.0n-line.info CNAME .
0------------0-------------0.123erp.net CNAME .
*.0------------0-------------0.123erp.net CNAME .
0----0.0----0.1596.hk CNAME .
*.0----0.0----0.1596.hk CNAME .
0----0.0x28.com CNAME .
*.0----0.0x28.com CNAME .
0--0.0--0.bgpd.be CNAME .
*.0--0.0--0.bgpd.be CNAME .
0--0.0--0.blue-jade.com CNAME .
*.0--0.0--0.blue-jade.com CNAME .
0--0.0--0.blue-jade.net CNAME .
*.0--0.0--0.blue-jade.net CNAME .
0--0.0--0.elmofo.com CNAME .
*.0--0.0--0.elmofo.com CNAME .
0--0.0--0.g7vn.com CNAME .
*.0--0.0--0.g7vn.com CNAME .
0--0.0--0.hnun.net CNAME .
*.0--0.0--0.hnun.net CNAME .
0--0.0--0.htr-labs.net CNAME .
*.0--0.0--0.htr-labs.net CNAME .
0--0.00-com.info CNAME .
*.0--0.00-com.info CNAME .
0--0.moneyextravaganza.com CNAME .
*.0--0.moneyextravaganza.com CNAME .
0-0-0-0-0-0-0-0-0.20megsfree.com CNAME .
*.0-0-0-0-0-0-0-0-0.20megsfree.com CNAME .
0-0-0-0-0-0proxy.tserv.se CNAME .
*.0-0-0-0-0-0proxy.tserv.se CNAME .
0-0-0-0-0go.24ha7.com CNAME .
*.0-0-0-0-0go.24ha7.com CNAME .
0-0-0-0-0proxy.emntest.com CNAME .
*.0-0-0-0-0proxy.emntest.com CNAME .
0-0-0-0-0proxy.sochy.org CNAME .
*.0-0-0-0-0proxy.sochy.org CNAME .
0-0-0-0.2itb.com CNAME .
*.0-0-0-0.2itb.com CNAME .
0-0-0-0go.00-org.info CNAME .
*.0-0-0-0go.00-org.info CNAME .
0-0-0-0go.sxn.us CNAME .
*.0-0-0-0go.sxn.us CNAME .
0-0-0-0proxy.macrofox.org CNAME .
*.0-0-0-0proxy.macrofox.org CNAME .
0-0-0-0surf.00-net.info CNAME .
*.0-0-0-0surf.00-net.info CNAME .
0-0-0.6te.net CNAME .
*.0-0-0.6te.net CNAME .
0-0-0.lecktronix.net CNAME .
*.0-0-0.lecktronix.net CNAME .
0-0-0.macvillage.net CNAME .
*.0-0-0.macvillage.net CNAME .
0-0-0.msgserver.net CNAME .
*.0-0-0.msgserver.net CNAME .
0-0-0.wakaf.net CNAME .
*.0-0-0.wakaf.net CNAME .
0-0-0.xaper.com CNAME .
*.0-0-0.xaper.com CNAME .
