$TTL 300
@ SOA localhost. root.localhost. 2024110101 43200 3600 259200 300
  NS  localhost.
1vulkanvegas.com CNAME .
*.1vulkanvegas.com CNAME .
3vulkanvegas.com CNAME .
*.3vulkanvegas.com CNAME .
4fcom.top CNAME .
*.4fcom.top CNAME .
4life.com CNAME .
*.4life.com CNAME .
4shoes.pl CNAME .
*.4shoes.pl CNAME .
4vulkanvegas.com CNAME .
*.4vulkanvegas.com CNAME .
5vulkanvegas.com CNAME .
*.5vulkanvegas.com CNAME .
6vulkanvegas.com CNAME .
*.6vulkanvegas.com CNAME .
7vulkanvegas37.com CNAME .
*.7vulkanvegas37.com CNAME .
7vulkanvegas.com CNAME .
*.7vulkanvegas.com CNAME .
8vulkanvegas.com CNAME .
*.8vulkanvegas.com CNAME .
9print.pl CNAME .
*.9print.pl CNAME .
23vulkanvegas.com CNAME .
*.23vulkanvegas.com CNAME .
24-sklep.pl CNAME .
*.24-sklep.pl CNAME .
24vulkanvegas.com CNAME .
*.24vulkanvegas.com CNAME .
25vulkanvegas.com CNAME .
*.25vulkanvegas.com CNAME .
26vulkanvegas.com CNAME .
*.26vulkanvegas.com CNAME .
27vulkanvegas.com CNAME .
*.27vulkanvegas.com CNAME .
28vulkanvegas.com CNAME .
*.28vulkanvegas.com CNAME .
90air.pl CNAME .
*.90air.pl CNAME .
201vulkanvegas.com CNAME .
*.201vulkanvegas.com CNAME .
365sklep.com CNAME .
*.365sklep.com CNAME .
a1a.pl CNAME .
*.a1a.pl CNAME .
aaifull.com CNAME .
*.aaifull.com CNAME .
abctrack.info CNAME .
*.abctrack.info CNAME .
acaiberryextreme.pl CNAME .
*.acaiberryextreme.pl CNAME .
achae.com CNAME .
*.achae.com CNAME .
actus.org.pl CNAME .
*.actus.org.pl CNAME .
acwos.shop CNAME .
*.acwos.shop CNAME .
adblock-listefr.com CNAME .
*.adblock-listefr.com CNAME .
adeptia.pl CNAME .
*.adeptia.pl CNAME .
adipexretard.pl CNAME .
*.adipexretard.pl CNAME .
adresowkapsa.pl CNAME .
*.adresowkapsa.pl CNAME .
adworkmedia.com CNAME .
*.adworkmedia.com CNAME .
affiliater.pl CNAME .
*.affiliater.pl CNAME .
africanmango.pl CNAME .
*.africanmango.pl CNAME .
agdrtv.net CNAME .
*.agdrtv.net CNAME .
agropolbud.pl CNAME .
*.agropolbud.pl CNAME .
agroturist.com.pl CNAME .
*.agroturist.com.pl CNAME .
aidamuse.com CNAME .
*.aidamuse.com CNAME .
airycloth.com CNAME .
*.airycloth.com CNAME .
airydress.com CNAME .
*.airydress.com CNAME .
akredytowane.pl CNAME .
*.akredytowane.pl CNAME .
aktywnytylicz.pl CNAME .
*.aktywnytylicz.pl CNAME .
aldaniti.net CNAME .
*.aldaniti.net CNAME .
aleperfumeria.pl CNAME .
*.aleperfumeria.pl CNAME .
alerter.pl CNAME .
*.alerter.pl CNAME .
aleshop.pl CNAME .
*.aleshop.pl CNAME .
alfabetzdrowia.com.pl CNAME .
*.alfabetzdrowia.com.pl CNAME .
alise.pl CNAME .
*.alise.pl CNAME .
allfiles.pl CNAME .
*.allfiles.pl CNAME .
alohafromdeer.com CNAME .
*.alohafromdeer.com CNAME .
aloyogapolska.com CNAME .
*.aloyogapolska.com CNAME .
altrarunningpl.com CNAME .
*.altrarunningpl.com CNAME .
altraspolska.com CNAME .
*.altraspolska.com CNAME .
amgdoor.com CNAME .
*.amgdoor.com CNAME .
amzsalees.com CNAME .
*.amzsalees.com CNAME .
and1buty.com CNAME .
*.and1buty.com CNAME .
androidgameshacks.com CNAME .
*.androidgameshacks.com CNAME .
angelikabutik.com CNAME .
*.angelikabutik.com CNAME .
animi2.com CNAME .
*.animi2.com CNAME .
ankiety-konsumenckie.pl CNAME .
*.ankiety-konsumenckie.pl CNAME .
anpicker.com CNAME .
*.anpicker.com CNAME .
anwan.pl CNAME .
*.anwan.pl CNAME .
apartamentypoleska.pl CNAME .
*.apartamentypoleska.pl CNAME .
appcaptcha.com CNAME .
*.appcaptcha.com CNAME .
appleking.pl CNAME .
*.appleking.pl CNAME .
apteka2000.pl CNAME .
*.apteka2000.pl CNAME .
aquafit24.pl CNAME .
*.aquafit24.pl CNAME .
aquafit.sklep.pl CNAME .
*.aquafit.sklep.pl CNAME .
arabuty.com CNAME .
*.arabuty.com CNAME .
archfitpl.com CNAME .
*.archfitpl.com CNAME .
areyouabot.net CNAME .
*.areyouabot.net CNAME .
areyouahuman.co CNAME .
*.areyouahuman.co CNAME .
ariix.com CNAME .
*.ariix.com CNAME .
arilook.com CNAME .
*.arilook.com CNAME .
arkonfinance.pl CNAME .
*.arkonfinance.pl CNAME .
arlento.pl CNAME .
*.arlento.pl CNAME .
armia-pana.pl CNAME .
*.armia-pana.pl CNAME .
arrow-finance.pl CNAME .
*.arrow-finance.pl CNAME .
artifydiy.com CNAME .
*.artifydiy.com CNAME .
artusor.myshopify.com CNAME .
*.artusor.myshopify.com CNAME .
asicsgelpolska.com CNAME .
*.asicsgelpolska.com CNAME .
asicspoland.com CNAME .
*.asicspoland.com CNAME .
asicspolska.com CNAME .
*.asicspolska.com CNAME .
asmanta.com CNAME .
*.asmanta.com CNAME .
assay.pl CNAME .
*.assay.pl CNAME .
atcofiles.com CNAME .
*.atcofiles.com CNAME .
atrium-konie.pl CNAME .
*.atrium-konie.pl CNAME .
attire.com.pl CNAME .
*.attire.com.pl CNAME .
attirra.com CNAME .
*.attirra.com CNAME .
atwi.pl CNAME .
*.atwi.pl CNAME .
audio-book.net.pl CNAME .
*.audio-book.net.pl CNAME .
audmax.pl CNAME .
