$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0ffbeatqueer.tumblr.com CNAME .
*.0ffbeatqueer.tumblr.com CNAME .
123gayporn.com CNAME .
*.123gayporn.com CNAME .
18gaysex.com CNAME .
*.18gaysex.com CNAME .
18gayteen.com CNAME .
*.18gayteen.com CNAME .
18rqmylkqueer.tumblr.com CNAME .
*.18rqmylkqueer.tumblr.com CNAME .
18younggays.com CNAME .
*.18younggays.com CNAME .
1queerengineer.tumblr.com CNAME .
*.1queerengineer.tumblr.com CNAME .
2023.transpride.scot CNAME .
*.2023.transpride.scot CNAME .
24gaysinthesamesweater.tumblr.com CNAME .
*.24gaysinthesamesweater.tumblr.com CNAME .
2gay2-fvnction.tumblr.com CNAME .
*.2gay2-fvnction.tumblr.com CNAME .
2gay2functionindaylight.tumblr.com CNAME .
*.2gay2functionindaylight.tumblr.com CNAME .
2gayteenlovers.nibblebit.com CNAME .
*.2gayteenlovers.nibblebit.com CNAME .
365daysoflesbians.tumblr.com CNAME .
*.365daysoflesbians.tumblr.com CNAME .
365gayfilms.tumblr.com CNAME .
*.365gayfilms.tumblr.com CNAME .
4fans.gay CNAME .
*.4fans.gay CNAME .
5queerducksinatrenchcoat.tumblr.com CNAME .
*.5queerducksinatrenchcoat.tumblr.com CNAME .
6ft2lesbian.tumblr.com CNAME .
*.6ft2lesbian.tumblr.com CNAME .
70squeer.tumblr.com CNAME .
*.70squeer.tumblr.com CNAME .
a-gay-cat.tumblr.com CNAME .
*.a-gay-cat.tumblr.com CNAME .
a-gay-turtle.tumblr.com CNAME .
*.a-gay-turtle.tumblr.com CNAME .
a-lgbtq-moodboards-blog.tumblr.com CNAME .
*.a-lgbtq-moodboards-blog.tumblr.com CNAME .
a-queer-kitty.tumblr.com CNAME .
*.a-queer-kitty.tumblr.com CNAME .
a-queer-little-wombat.tumblr.com CNAME .
*.a-queer-little-wombat.tumblr.com CNAME .
a-queer-mess.tumblr.com CNAME .
*.a-queer-mess.tumblr.com CNAME .
a-queer-of-color.tumblr.com CNAME .
*.a-queer-of-color.tumblr.com CNAME .
a-queer-query.tumblr.com CNAME .
*.a-queer-query.tumblr.com CNAME .
a-queer-seminarian.tumblr.com CNAME .
*.a-queer-seminarian.tumblr.com CNAME .
a-simple-gaywitch.tumblr.com CNAME .
*.a-simple-gaywitch.tumblr.com CNAME .
a-spec-asexual.tumblr.com CNAME .
*.a-spec-asexual.tumblr.com CNAME .
a-special-brand-of-gay.tumblr.com CNAME .
*.a-special-brand-of-gay.tumblr.com CNAME .
a-tired-bisexual.tumblr.com CNAME .
*.a-tired-bisexual.tumblr.com CNAME .
a.vhs.queerclick.com CNAME .
*.a.vhs.queerclick.com CNAME .
abqpride.com CNAME .
*.abqpride.com CNAME .
abqpride.merchwebstore.com CNAME .
*.abqpride.merchwebstore.com CNAME .
abstractlesbian.tumblr.com CNAME .
*.abstractlesbian.tumblr.com CNAME .
abunchofgaysinatrenchcoat.tumblr.com CNAME .
*.abunchofgaysinatrenchcoat.tumblr.com CNAME .
academy.lgbt.ie CNAME .
*.academy.lgbt.ie CNAME .
access.gaydvdnetwork.com CNAME .
*.access.gaydvdnetwork.com CNAME .
acepride.jimdofree.com CNAME .
*.acepride.jimdofree.com CNAME .
activismolgbtiespiritual.blogspot.com CNAME .
*.activismolgbtiespiritual.blogspot.com CNAME .
actual-transgender-navy.tumblr.com CNAME .
*.actual-transgender-navy.tumblr.com CNAME .
admiral-janegay.tumblr.com CNAME .
*.admiral-janegay.tumblr.com CNAME .
adorasgaybf.tumblr.com CNAME .
*.adorasgaybf.tumblr.com CNAME .
ads.gayamsterdam.com CNAME .
*.ads.gayamsterdam.com CNAME .
adventures-in-asexuality.tumblr.com CNAME .
*.adventures-in-asexuality.tumblr.com CNAME .
adventuresingaydating.blogspot.com CNAME .
*.adventuresingaydating.blogspot.com CNAME .
aestheticprideflagarchive.tumblr.com CNAME .
*.aestheticprideflagarchive.tumblr.com CNAME .
africa.gaycities.com CNAME .
*.africa.gaycities.com CNAME .
agayandhisblog.tumblr.com CNAME .
*.agayandhisblog.tumblr.com CNAME .
agaycat.tumblr.com CNAME .
*.agaycat.tumblr.com CNAME .
agayhomosexual.tumblr.com CNAME .
*.agayhomosexual.tumblr.com CNAME .
agayworthfightingfor.tumblr.com CNAME .
*.agayworthfightingfor.tumblr.com CNAME .
agenda.gay-news.com CNAME .
*.agenda.gay-news.com CNAME .
agenda.gayamsterdam.com CNAME .
*.agenda.gayamsterdam.com CNAME .
agenda.gaynews.nl CNAME .
*.agenda.gaynews.nl CNAME .
agreatbiggay.tumblr.com CNAME .
*.agreatbiggay.tumblr.com CNAME .
akron.gaycities.com CNAME .
*.akron.gaycities.com CNAME .
alabama.gaycities.com CNAME .
*.alabama.gaycities.com CNAME .
alaska.gaycities.com CNAME .
*.alaska.gaycities.com CNAME .
albany.gaycities.com CNAME .
*.albany.gaycities.com CNAME .
albanypride.com.au CNAME .
*.albanypride.com.au CNAME .
albuquerque.gaycities.com CNAME .
*.albuquerque.gaycities.com CNAME .
alesbianspeaks.wordpress.com CNAME .
*.alesbianspeaks.wordpress.com CNAME .
alesbianweirdo.tumblr.com CNAME .
*.alesbianweirdo.tumblr.com CNAME .
alexthegaybitch.tumblr.com CNAME .
*.alexthegaybitch.tumblr.com CNAME .
algarvegay.blogspot.com CNAME .
*.algarvegay.blogspot.com CNAME .
algarvegay2.webnode.com CNAME .
*.algarvegay2.webnode.com CNAME .
alittlespicygay.tumblr.com CNAME .
*.alittlespicygay.tumblr.com CNAME .
all-fandoms-are-gay.tumblr.com CNAME .
*.all-fandoms-are-gay.tumblr.com CNAME .
allacesarelgbt.tumblr.com CNAME .
*.allacesarelgbt.tumblr.com CNAME .
allamericanlesbian.tumblr.com CNAME .
*.allamericanlesbian.tumblr.com CNAME .
allfreegay.com CNAME .
*.allfreegay.com CNAME .
allfreegaycams.com CNAME .
*.allfreegaycams.com CNAME .
allgaycomics.com CNAME .
*.allgaycomics.com CNAME .
allgayteen.com CNAME .
*.allgayteen.com CNAME .
allgayteenboys.com CNAME .
*.allgayteenboys.com CNAME .
alligaytorswamp.tumblr.com CNAME .
*.alligaytorswamp.tumblr.com CNAME .
allunicornsarelesbians.tumblr.com CNAME .
*.allunicornsarelesbians.tumblr.com CNAME .
almaguinpride.com CNAME .
*.almaguinpride.com CNAME .
alohamauipride.org CNAME .
*.alohamauipride.org CNAME .
alonelylesbian-18.tumblr.com CNAME .
*.alonelylesbian-18.tumblr.com CNAME .
alphalesbian.tumblr.com CNAME .
*.alphalesbian.tumblr.com CNAME .
altaroftransexuality.tumblr.com CNAME .
*.altaroftransexuality.tumblr.com CNAME .
alternativequeer.tumblr.com CNAME .
*.alternativequeer.tumblr.com CNAME .
amachlgbt.com CNAME .
*.amachlgbt.com CNAME .
amaralesbian.tumblr.com CNAME .
*.amaralesbian.tumblr.com CNAME .
amarillo.gaycities.com CNAME .
*.amarillo.gaycities.com CNAME .
amateurgaylovin.tumblr.com CNAME .
*.amateurgaylovin.tumblr.com CNAME .
ambitiousgaypoop.tumblr.com CNAME .
*.ambitiousgaypoop.tumblr.com CNAME .
americangothicqueer.tumblr.com CNAME .
*.americangothicqueer.tumblr.com CNAME .
amsterdam.gaycities.com CNAME .
