$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
0077777700140002.myhomescreen.tv CNAME .
*.0077777700140002.myhomescreen.tv CNAME .
cert-test.sandbox.google.com CNAME .
*.cert-test.sandbox.google.com CNAME .
collect.myhomescreen.tv CNAME .
*.collect.myhomescreen.tv CNAME .
usage.myhomescreen.tv CNAME .
*.usage.myhomescreen.tv CNAME .
collect-us-fy2014.myhomescreen.tv CNAME .
*.collect-us-fy2014.myhomescreen.tv CNAME .
collect-us-fy2015.myhomescreen.tv CNAME .
*.collect-us-fy2015.myhomescreen.tv CNAME .
collect-us-fy2016.myhomescreen.tv CNAME .
*.collect-us-fy2016.myhomescreen.tv CNAME .
collect-us-fy2017.myhomescreen.tv CNAME .
*.collect-us-fy2017.myhomescreen.tv CNAME .
collect-us-fy2018.myhomescreen.tv CNAME .
*.collect-us-fy2018.myhomescreen.tv CNAME .
collect-us-fy2019.myhomescreen.tv CNAME .
*.collect-us-fy2019.myhomescreen.tv CNAME .
collect-us-fy2020.myhomescreen.tv CNAME .
*.collect-us-fy2020.myhomescreen.tv CNAME .
collect-us-fy2021.myhomescreen.tv CNAME .
*.collect-us-fy2021.myhomescreen.tv CNAME .
collect-us-fy2022.myhomescreen.tv CNAME .
*.collect-us-fy2022.myhomescreen.tv CNAME .
collect-eu-fy2014.myhomescreen.tv CNAME .
*.collect-eu-fy2014.myhomescreen.tv CNAME .
collect-eu-fy2015.myhomescreen.tv CNAME .
*.collect-eu-fy2015.myhomescreen.tv CNAME .
collect-eu-fy2017.myhomescreen.tv CNAME .
*.collect-eu-fy2017.myhomescreen.tv CNAME .
collect-eu-fy2016.myhomescreen.tv CNAME .
*.collect-eu-fy2016.myhomescreen.tv CNAME .
collect-eu-fy2018.myhomescreen.tv CNAME .
*.collect-eu-fy2018.myhomescreen.tv CNAME .
collect-eu-fy2019.myhomescreen.tv CNAME .
*.collect-eu-fy2019.myhomescreen.tv CNAME .
collect-eu-fy2020.myhomescreen.tv CNAME .
*.collect-eu-fy2020.myhomescreen.tv CNAME .
collect-eu-fy2021.myhomescreen.tv CNAME .
*.collect-eu-fy2021.myhomescreen.tv CNAME .
collect-eu-fy2022.myhomescreen.tv CNAME .
*.collect-eu-fy2022.myhomescreen.tv CNAME .
usage-eu-fy2014.myhomescreen.tv CNAME .
*.usage-eu-fy2014.myhomescreen.tv CNAME .
usage-eu-fy2015.myhomescreen.tv CNAME .
*.usage-eu-fy2015.myhomescreen.tv CNAME .
usage-eu-fy2016.myhomescreen.tv CNAME .
*.usage-eu-fy2016.myhomescreen.tv CNAME .
usage-eu-fy2017.myhomescreen.tv CNAME .
*.usage-eu-fy2017.myhomescreen.tv CNAME .
usage-eu-fy2018.myhomescreen.tv CNAME .
*.usage-eu-fy2018.myhomescreen.tv CNAME .
usage-eu-fy2019.myhomescreen.tv CNAME .
*.usage-eu-fy2019.myhomescreen.tv CNAME .
usage-eu-fy2020.myhomescreen.tv CNAME .
*.usage-eu-fy2020.myhomescreen.tv CNAME .
usage-eu-fy2021.myhomescreen.tv CNAME .
*.usage-eu-fy2021.myhomescreen.tv CNAME .
usage-eu-fy2022.myhomescreen.tv CNAME .
*.usage-eu-fy2022.myhomescreen.tv CNAME .
usage-us-fy2014.myhomescreen.tv CNAME .
*.usage-us-fy2014.myhomescreen.tv CNAME .
usage-us-fy2015.myhomescreen.tv CNAME .
*.usage-us-fy2015.myhomescreen.tv CNAME .
usage-us-fy2016.myhomescreen.tv CNAME .
*.usage-us-fy2016.myhomescreen.tv CNAME .
usage-us-fy2017.myhomescreen.tv CNAME .
*.usage-us-fy2017.myhomescreen.tv CNAME .
usage-us-fy2018.myhomescreen.tv CNAME .
*.usage-us-fy2018.myhomescreen.tv CNAME .
usage-us-fy2019.myhomescreen.tv CNAME .
*.usage-us-fy2019.myhomescreen.tv CNAME .
usage-us-fy2020.myhomescreen.tv CNAME .
*.usage-us-fy2020.myhomescreen.tv CNAME .
usage-us-fy2021.myhomescreen.tv CNAME .
*.usage-us-fy2021.myhomescreen.tv CNAME .
usage-us-fy2022.myhomescreen.tv CNAME .
*.usage-us-fy2022.myhomescreen.tv CNAME .
mhc-sec-eu.myhomescreen.tv CNAME .
*.mhc-sec-eu.myhomescreen.tv CNAME .
mhc-sec-us.myhomescreen.tv CNAME .
*.mhc-sec-us.myhomescreen.tv CNAME .
x2.vindicosuite.com CNAME .
*.x2.vindicosuite.com CNAME .
ad8641f3cff742de893d919add74c2bb.ssm1.internet.sony.tv CNAME .
*.ad8641f3cff742de893d919add74c2bb.ssm1.internet.sony.tv CNAME .
ad8641f3cff742de893d919add74c2bb.ssm2.internet.sony.tv CNAME .
*.ad8641f3cff742de893d919add74c2bb.ssm2.internet.sony.tv CNAME .
api-mf1.meta.ndmdhs.com CNAME .
*.api-mf1.meta.ndmdhs.com CNAME .
b02.black.ndmdhs.com CNAME .
*.b02.black.ndmdhs.com CNAME .
bravia.dl.playstation.net CNAME .
*.bravia.dl.playstation.net CNAME .
call.me.sel.sony.com CNAME .
*.call.me.sel.sony.com CNAME .
flingo.tv CNAME .
*.flingo.tv CNAME .
sonybivstatic-a.akamaihd.net CNAME .
*.sonybivstatic-a.akamaihd.net CNAME .
facemap.foldlife.net CNAME .
*.facemap.foldlife.net CNAME .
bdcore-apr-lb.bda.ndmdhs.com CNAME .
*.bdcore-apr-lb.bda.ndmdhs.com CNAME .
tvsideviewandroidv2-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
*.tvsideviewandroidv2-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
api.cid.samba.tv CNAME .
*.api.cid.samba.tv CNAME .
preferences.cid.samba.tv CNAME .
*.preferences.cid.samba.tv CNAME .
bravia-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
*.bravia-cfgdst-ore-pro.bda.ndmdhs.com CNAME .
ad.lgappstv.com CNAME .
*.ad.lgappstv.com CNAME .
ibis.lgappstv.com CNAME .
*.ibis.lgappstv.com CNAME .
jp.rdx2.lgtvsdp.com CNAME .
*.jp.rdx2.lgtvsdp.com CNAME .
jp.lgtvsdp.com CNAME .
*.jp.lgtvsdp.com CNAME .
jp.info.lgsmartad.com CNAME .
*.jp.info.lgsmartad.com CNAME .
lgad.cjpowercast.com.edgesuite.net CNAME .
*.lgad.cjpowercast.com.edgesuite.net CNAME .
smartclip.com CNAME .
*.smartclip.com CNAME .
smartclip.net CNAME .
*.smartclip.net CNAME .
smartshare.lgtvsdp.com CNAME .
*.smartshare.lgtvsdp.com CNAME .
us.ad.lgsmartad.com CNAME .
*.us.ad.lgsmartad.com CNAME .
us.ibs.lgappstv.com CNAME .
*.us.ibs.lgappstv.com CNAME .
us.info.lgsmartad.com CNAME .
*.us.info.lgsmartad.com CNAME .
us.rdx2.lgtvsdp.com CNAME .
*.us.rdx2.lgtvsdp.com CNAME .
yumenetworks.com CNAME .
*.yumenetworks.com CNAME .
aic-ngfts.lge.com CNAME .
*.aic-ngfts.lge.com CNAME .
us.cdpbeacon.lgtvcommon.com CNAME .
*.us.cdpbeacon.lgtvcommon.com CNAME .
us.cdpsvc.lgtvcommon.com CNAME .
*.us.cdpsvc.lgtvcommon.com CNAME .
us.homeprv.lgtvcommon.com CNAME .
*.us.homeprv.lgtvcommon.com CNAME .
us.nudge.lgtvcommon.com CNAME .
*.us.nudge.lgtvcommon.com CNAME .
us.rdl.lgtvcommon.com CNAME .
*.us.rdl.lgtvcommon.com CNAME .
us.recommend.lgtvcommon.com CNAME .
*.us.recommend.lgtvcommon.com CNAME .
us.lgsmartad.com CNAME .
*.us.lgsmartad.com CNAME .
us.service.lgtvcommon.com CNAME .
*.us.service.lgtvcommon.com CNAME .
legacyportal.nettvservices.com CNAME .
*.legacyportal.nettvservices.com CNAME .
nettv.corio.com CNAME .
*.nettv.corio.com CNAME .
ad.nettvservices.com CNAME .
*.ad.nettvservices.com CNAME .
abtauthprd.samsungcloudsolution.com CNAME .
*.abtauthprd.samsungcloudsolution.com CNAME .
ad.samsungadhub.com CNAME .
*.ad.samsungadhub.com CNAME .
ads.samsungads.com CNAME .
*.ads.samsungads.com CNAME .
amauthprd.samsungcloudsolution.com CNAME .
*.amauthprd.samsungcloudsolution.com CNAME .
api-hub.samsungyosemite.com CNAME .
*.api-hub.samsungyosemite.com CNAME .
az43064.vo.msecnd.net CNAME .
*.az43064.vo.msecnd.net CNAME .
cdn.samsungcloudsolution.net CNAME .
*.cdn.samsungcloudsolution.net CNAME .
connecttv.pelmorex.com CNAME .
*.connecttv.pelmorex.com CNAME .
coordinator-production-28516768.us-east-1.elb.amazonaws.com CNAME .
*.coordinator-production-28516768.us-east-1.elb.amazonaws.com CNAME .
cpu.samsungelectronics.com CNAME .
*.cpu.samsungelectronics.com CNAME .
d179kwmlpc4o47.cloudfront.net CNAME .
*.d179kwmlpc4o47.cloudfront.net CNAME .
d1jwpcr0q4pcq0.cloudfront.net CNAME .
*.d1jwpcr0q4pcq0.cloudfront.net CNAME .
d1oxlq5h9kq8q5.cloudfront.net CNAME .
*.d1oxlq5h9kq8q5.cloudfront.net CNAME .
d2tnx644ijgq6i.cloudfront.net CNAME .
*.d2tnx644ijgq6i.cloudfront.net CNAME .
d3mjsomixevyw7.cloudfront.net CNAME .
*.d3mjsomixevyw7.cloudfront.net CNAME .
d37ju0xanoz6gh.cloudfront.net CNAME .
*.d37ju0xanoz6gh.cloudfront.net CNAME .
device-metrics-us.amazon.com CNAME .
*.device-metrics-us.amazon.com CNAME .
fkp.samsungcloudsolution.com CNAME .
*.fkp.samsungcloudsolution.com CNAME .
fkp.samsungcloudsolution.net CNAME .
*.fkp.samsungcloudsolution.net CNAME .
game.internetat.tv CNAME .
*.game.internetat.tv CNAME .
gld.samsungosp.com CNAME .
*.gld.samsungosp.com CNAME .
i-stream.pl CNAME .
*.i-stream.pl CNAME .
log-1.samsungacr.com CNAME .
*.log-1.samsungacr.com CNAME .
log-2.samsungacr.com CNAME .
*.log-2.samsungacr.com CNAME .
log-3.samsungacr.com CNAME .
*.log-3.samsungacr.com CNAME .
log-ingestion.samsungacr.com CNAME .
