# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Scam List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 1,274
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Scam list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 10tradeoption.com
127.0.0.1 123tradeoption.com
127.0.0.1 1n.yarrid.com
127.0.0.1 1stireland.com
127.0.0.1 1sttheglobal.com
127.0.0.1 1sttheworld.co
127.0.0.1 1sttheworld.com
127.0.0.1 1sttheworld.online
127.0.0.1 247optionstrade.com
127.0.0.1 247tradeoption.com
127.0.0.1 24cryptoforex.com
127.0.0.1 24cryptofx.com
127.0.0.1 24empiresoption.com
127.0.0.1 24hourstrade.com
127.0.0.1 24livetrade.com
127.0.0.1 24opsions.com
127.0.0.1 24optionbn.com
127.0.0.1 24optionflow.com
127.0.0.1 24optiononline.com
127.0.0.1 24suretrades.com
127.0.0.1 24trade2win.com
127.0.0.1 24tradeoption.com
127.0.0.1 24traderush.com
127.0.0.1 24trades.net
127.0.0.1 32koptions.com
127.0.0.1 360trade.net
127.0.0.1 360tradebay.com
127.0.0.1 365expertoption.com
127.0.0.1 365marketoption.com
127.0.0.1 365tradeposition.com
127.0.0.1 49option.com
127.0.0.1 68blessed.com
127.0.0.1 7.shopsharm.ru
127.0.0.1 720bitoptions.com
127.0.0.1 9to5outlet.com
127.0.0.1 abxmarketoption.com
127.0.0.1 acetradeoptions.com
127.0.0.1 acmetradeway.com
127.0.0.1 acquatee.com
127.0.0.1 activetraders.club
127.0.0.1 adidasko.com
127.0.0.1 ahenana.com
127.0.0.1 airmaxskobillige.com
127.0.0.1 akarosi.com
127.0.0.1 akatee.com
127.0.0.1 aliripple.com
127.0.0.1 aliyaoberbrunnergreg21.myshopify.com
127.0.0.1 allergyfl.com
127.0.0.1 alltestbanksolutions.com
127.0.0.1 alohazing.com
127.0.0.1 alphaoptionstrade.com
127.0.0.1 altruetech.com
127.0.0.1 americantradingcouncil.com
127.0.0.1 ameritradeoptions.com
127.0.0.1 amznhoodies.com
127.0.0.1 amznshirts.com
127.0.0.1 amzntees.com
127.0.0.1 annemus.com
127.0.0.1 aoptee.com
127.0.0.1 aozeala.com
127.0.0.1 apeloptions.com
127.0.0.1 apvoc-ga.com
127.0.0.1 army-shop.onshopbase.com
127.0.0.1 arnoldgloverruss58.myshopify.com
127.0.0.1 artdecorhome.store
127.0.0.1 arvetellefsen.no
127.0.0.1 assassinfitness.com
127.0.0.1 atmxnet.com
127.0.0.1 atrendsz.com
127.0.0.1 aussiesportfashion.com
127.0.0.1 automatedequity.com
127.0.0.1 automaticfxoption.com
127.0.0.1 auxiliarymine.com
127.0.0.1 auxiliaryoption.com
127.0.0.1 azitecs.com
127.0.0.1 bank.si
127.0.0.1 baroconcept.com
127.0.0.1 beaswan.com
127.0.0.1 beesmeth.com
127.0.0.1 benecharm.com
127.0.0.1 benshermanoslo.com
127.0.0.1 bentozi.store
127.0.0.1 berfumetee.com
127.0.0.1 bestbabyyoda.com
127.0.0.1 bestmoonshop.com
127.0.0.1 betaoption.net
127.0.0.1 bigfamily360.net
127.0.0.1 billigesalg.com
127.0.0.1 binancetrade.live
127.0.0.1 binarrylite.com
127.0.0.1 binary99.com
127.0.0.1 binarycashflow.com
127.0.0.1 binarycent.com
127.0.0.1 binarycent24.com
127.0.0.1 binaryfxoptions.com
127.0.0.1 binarygiantfunds.com
127.0.0.1 binfashiontrending.co
127.0.0.1 bingoptionstrade.com
127.0.0.1 binoptia.com
