$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
admission.fri3nds.in CNAME .
*.admission.fri3nds.in CNAME .
adobe.flashplayer.bx6tok.xyz CNAME .
*.adobe.flashplayer.bx6tok.xyz CNAME .
adobeflashplayer.ma8cfl.xyz CNAME .
*.adobeflashplayer.ma8cfl.xyz CNAME .
adobeupdater.mcdir.ru CNAME .
*.adobeupdater.mcdir.ru CNAME .
aeon-pool.sytes.net CNAME .
*.aeon-pool.sytes.net CNAME .
aeon.pools.e-scavo.net.ar CNAME .
*.aeon.pools.e-scavo.net.ar CNAME .
afflow.18-plus.net CNAME .
*.afflow.18-plus.net CNAME .
africancomet.duckdns.org CNAME .
*.africancomet.duckdns.org CNAME .
aga.dromland.se CNAME .
*.aga.dromland.se CNAME .
aimenterprise.blog21.fc2.com CNAME .
*.aimenterprise.blog21.fc2.com CNAME .
alexzver33.wix.com CNAME .
*.alexzver33.wix.com CNAME .
allcoinzftscoin.servebeer.com CNAME .
*.allcoinzftscoin.servebeer.com CNAME .
alt.litebonk.com CNAME .
*.alt.litebonk.com CNAME .
alvarez.sfek.kz CNAME .
*.alvarez.sfek.kz CNAME .
aly001.hopto.org CNAME .
*.aly001.hopto.org CNAME .
anc.coinpool.in CNAME .
*.anc.coinpool.in CNAME .
api-full1.eoseoul.io CNAME .
*.api-full1.eoseoul.io CNAME .
api-full2.eoseoul.io CNAME .
*.api-full2.eoseoul.io CNAME .
api.eosmetal.io CNAME .
*.api.eosmetal.io CNAME .
api.eostaipei.io CNAME .
*.api.eostaipei.io CNAME .
api.eostribe.io CNAME .
*.api.eostribe.io CNAME .
api.eosuk.io CNAME .
*.api.eosuk.io CNAME .
api.eosvenezuela.io CNAME .
*.api.eosvenezuela.io CNAME .
api.netflare.info CNAME .
*.api.netflare.info CNAME .
api.tokenika.io CNAME .
*.api.tokenika.io CNAME .
api2.checkingsite.site CNAME .
*.api2.checkingsite.site CNAME .
app.abcxyz.stream CNAME .
*.app.abcxyz.stream CNAME .
arctic-anna.eosmainnet.roelandp.nl CNAME .
*.arctic-anna.eosmainnet.roelandp.nl CNAME .
as.cfcnet.to CNAME .
*.as.cfcnet.to CNAME .
asia01.hxx.chainsilo.com CNAME .
*.asia01.hxx.chainsilo.com CNAME .
associates.jigsy.com CNAME .
*.associates.jigsy.com CNAME .
atlas.eossandiego.com CNAME .
*.atlas.eossandiego.com CNAME .
atom.otherb.com CNAME .
*.atom.otherb.com CNAME .
avis-mining.co.uk CNAME .
*.avis-mining.co.uk CNAME .
awesomoneyadder.blogspot.in CNAME .
*.awesomoneyadder.blogspot.in CNAME .
axsoft.f3322.net CNAME .
*.axsoft.f3322.net CNAME .
axylumnedelat.zzz.com.ua CNAME .
*.axylumnedelat.zzz.com.ua CNAME .
b.santananb.info CNAME .
*.b.santananb.info CNAME .
bauersagtnein.myeffect.net CNAME .
*.bauersagtnein.myeffect.net CNAME .
bbsblog.ftp.sh CNAME .
*.bbsblog.ftp.sh CNAME .
berserkpl.net.pl CNAME .
*.berserkpl.net.pl CNAME .
bezbab.zzz.com.ua CNAME .
*.bezbab.zzz.com.ua CNAME .
bfc.dsync.net CNAME .
*.bfc.dsync.net CNAME .
bitcoin-ukraine.com.ua CNAME .
*.bitcoin-ukraine.com.ua CNAME .
bitcoin.co.pt CNAME .
*.bitcoin.co.pt CNAME .
bitcoin.dashjr.org CNAME .
*.bitcoin.dashjr.org CNAME .
bitcoin.inc.hk CNAME .
*.bitcoin.inc.hk CNAME .
bitcoinp2pool.zapto.org CNAME .
*.bitcoinp2pool.zapto.org CNAME .
bitcoln.weebly.com CNAME .
*.bitcoln.weebly.com CNAME .
bitly.wa4eri.xyz CNAME .
*.bitly.wa4eri.xyz CNAME .
bitpoppool.geekgalaxy.com CNAME .
*.bitpoppool.geekgalaxy.com CNAME .
blackrock.planetzapp.de CNAME .
*.blackrock.planetzapp.de CNAME .
blockexplorer.funkymonkey.org CNAME .
*.blockexplorer.funkymonkey.org CNAME .
blockfinders.co.uk CNAME .
*.blockfinders.co.uk CNAME .
blockfoundry-org.6litrcrypto.com CNAME .
*.blockfoundry-org.6litrcrypto.com CNAME .
bom.dnstop.info CNAME .
*.bom.dnstop.info CNAME .
boot.eostitan.com CNAME .
*.boot.eostitan.com CNAME .
bp.blockchainlab.me CNAME .
*.bp.blockchainlab.me CNAME .
bp.cryptolions.io CNAME .
*.bp.cryptolions.io CNAME .
bp.eos.zhizhu.to CNAME .
*.bp.eos.zhizhu.to CNAME .
bp.eosmedi.com CNAME .
*.bp.eosmedi.com CNAME .
bp.eosnigeria.io CNAME .
*.bp.eosnigeria.io CNAME .
bp.eosuperman.io CNAME .
*.bp.eosuperman.io CNAME .
bp.libertyblock.io CNAME .
*.bp.libertyblock.io CNAME .
bp.superone.io CNAME .
*.bp.superone.io CNAME .
br.eosrio.io CNAME .
*.br.eosrio.io CNAME .
browsermine.12finance.com CNAME .
*.browsermine.12finance.com CNAME .
browsersurf.12finance.com CNAME .
*.browsersurf.12finance.com CNAME .
