$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
analytics.163.com CNAME .
*.analytics.163.com CNAME .
crash.163.com CNAME .
*.crash.163.com CNAME .
iad.g.163.com CNAME .
*.iad.g.163.com CNAME .
api4.1mobile.com CNAME .
*.api4.1mobile.com CNAME .
sync.1rx.io CNAME .
*.sync.1rx.io CNAME .
tag.1rx.io CNAME .
*.tag.1rx.io CNAME .
s.206ads.com CNAME .
*.s.206ads.com CNAME .
api.247-inc.net CNAME .
*.api.247-inc.net CNAME .
tie.247-inc.net CNAME .
*.tie.247-inc.net CNAME .
247realmedia.com CNAME .
*.247realmedia.com CNAME .
s0.2mdn.net CNAME .
*.s0.2mdn.net CNAME .
cms-xch-chicago.33across.com CNAME .
*.cms-xch-chicago.33across.com CNAME .
ssc.33across.com CNAME .
*.ssc.33across.com CNAME .
ssc-cms.33across.com CNAME .
*.ssc-cms.33across.com CNAME .
360in.com CNAME .
*.360in.com CNAME .
ad.360in.com CNAME .
*.ad.360in.com CNAME .
challenge.360in.com CNAME .
*.challenge.360in.com CNAME .
dispatcher.360in.com CNAME .
*.dispatcher.360in.com CNAME .
exp.360in.com CNAME .
*.exp.360in.com CNAME .
ad.360yield.com CNAME .
*.ad.360yield.com CNAME .
3gl.net CNAME .
*.3gl.net CNAME .
g.3gl.net CNAME .
*.g.3gl.net CNAME .
r.3gl.net CNAME .
*.r.3gl.net CNAME .
as-eb2.3lift.com CNAME .
*.as-eb2.3lift.com CNAME .
as-tlx.3lift.com CNAME .
*.as-tlx.3lift.com CNAME .
cdn.3lift.com CNAME .
*.cdn.3lift.com CNAME .
dmpsync.3lift.com CNAME .
*.dmpsync.3lift.com CNAME .
eb2.3lift.com CNAME .
*.eb2.3lift.com CNAME .
eu-tlx.3lift.com CNAME .
*.eu-tlx.3lift.com CNAME .
ib.3lift.com CNAME .
*.ib.3lift.com CNAME .
images.3lift.com CNAME .
*.images.3lift.com CNAME .
img.3lift.com CNAME .
*.img.3lift.com CNAME .
staging-tlx.3lift.com CNAME .
*.staging-tlx.3lift.com CNAME .
tlx.3lift.com CNAME .
*.tlx.3lift.com CNAME .
update.3lift.com CNAME .
*.update.3lift.com CNAME .
s.update.3lift.com CNAME .
*.s.update.3lift.com CNAME .
us-east-tlx.3lift.com CNAME .
*.us-east-tlx.3lift.com CNAME .
us-west-tlx.3lift.com CNAME .
*.us-west-tlx.3lift.com CNAME .
404mobi.com CNAME .
*.404mobi.com CNAME .
c.4dex.io CNAME .
*.c.4dex.io CNAME .
script.4dex.io CNAME .
*.script.4dex.io CNAME .
4dsply.com CNAME .
*.4dsply.com CNAME .
4seeresults.com CNAME .
