$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
00-zumi.booth.pm CNAME .
*.00-zumi.booth.pm CNAME .
00ff.booth.pm CNAME .
*.00ff.booth.pm CNAME .
0313.booth.pm CNAME .
*.0313.booth.pm CNAME .
049sakana.booth.pm CNAME .
*.049sakana.booth.pm CNAME .
04m-k-k-s19.booth.pm CNAME .
*.04m-k-k-s19.booth.pm CNAME .
0606blossom.booth.pm CNAME .
*.0606blossom.booth.pm CNAME .
1-2-3inning.booth.pm CNAME .
*.1-2-3inning.booth.pm CNAME .
1-ma.booth.pm CNAME .
*.1-ma.booth.pm CNAME .
100cca.booth.pm CNAME .
*.100cca.booth.pm CNAME .
1022.booth.pm CNAME .
*.1022.booth.pm CNAME .
107design.booth.pm CNAME .
*.107design.booth.pm CNAME .
108fu.booth.pm CNAME .
*.108fu.booth.pm CNAME .
1095gano.booth.pm CNAME .
*.1095gano.booth.pm CNAME .
120byte.booth.pm CNAME .
*.120byte.booth.pm CNAME .
129mfg.booth.pm CNAME .
*.129mfg.booth.pm CNAME .
15creamsoda.booth.pm CNAME .
*.15creamsoda.booth.pm CNAME .
176katze-111.booth.pm CNAME .
*.176katze-111.booth.pm CNAME .
178tye.booth.pm CNAME .
*.178tye.booth.pm CNAME .
19611472.booth.pm CNAME .
*.19611472.booth.pm CNAME .
1go8tsu.booth.pm CNAME .
*.1go8tsu.booth.pm CNAME .
1nosequiz.booth.pm CNAME .
*.1nosequiz.booth.pm CNAME .
1oogames.booth.pm CNAME .
*.1oogames.booth.pm CNAME .
21bi.booth.pm CNAME .
*.21bi.booth.pm CNAME .
250nm.booth.pm CNAME .
*.250nm.booth.pm CNAME .
27kaneh.booth.pm CNAME .
*.27kaneh.booth.pm CNAME .
27sai-club.booth.pm CNAME .
*.27sai-club.booth.pm CNAME .
29jamira.booth.pm CNAME .
*.29jamira.booth.pm CNAME .
29ya3.booth.pm CNAME .
*.29ya3.booth.pm CNAME .
2anko.booth.pm CNAME .
*.2anko.booth.pm CNAME .
2g-trpg.booth.pm CNAME .
*.2g-trpg.booth.pm CNAME .
3-bear.booth.pm CNAME .
*.3-bear.booth.pm CNAME .
361.booth.pm CNAME .
*.361.booth.pm CNAME .
369musiq.booth.pm CNAME .
*.369musiq.booth.pm CNAME .
39studio.booth.pm CNAME .
*.39studio.booth.pm CNAME .
3bn.booth.pm CNAME .
*.3bn.booth.pm CNAME .
3knt28.booth.pm CNAME .
*.3knt28.booth.pm CNAME .
3up.booth.pm CNAME .
*.3up.booth.pm CNAME .
46kituneko.booth.pm CNAME .
*.46kituneko.booth.pm CNAME .
51square.booth.pm CNAME .
*.51square.booth.pm CNAME .
5670000000ldk.booth.pm CNAME .
*.5670000000ldk.booth.pm CNAME .
5zi.booth.pm CNAME .
*.5zi.booth.pm CNAME .
63671123.booth.pm CNAME .
*.63671123.booth.pm CNAME .
6us.booth.pm CNAME .
*.6us.booth.pm CNAME .
74ccad.booth.pm CNAME .
*.74ccad.booth.pm CNAME .
79ban.booth.pm CNAME .
*.79ban.booth.pm CNAME .
7a04m.booth.pm CNAME .
*.7a04m.booth.pm CNAME .
7hanada.booth.pm CNAME .
*.7hanada.booth.pm CNAME .
7mari.booth.pm CNAME .
*.7mari.booth.pm CNAME .
7uta-nayuta.booth.pm CNAME .
*.7uta-nayuta.booth.pm CNAME .
810sensei.booth.pm CNAME .
*.810sensei.booth.pm CNAME .
819neji.booth.pm CNAME .
*.819neji.booth.pm CNAME .
8gatu.booth.pm CNAME .
*.8gatu.booth.pm CNAME .
8kkatrpg.booth.pm CNAME .
*.8kkatrpg.booth.pm CNAME .
8tozi.booth.pm CNAME .
*.8tozi.booth.pm CNAME .
8ya.booth.pm CNAME .
*.8ya.booth.pm CNAME .
9-6.booth.pm CNAME .
*.9-6.booth.pm CNAME .
96enu.booth.pm CNAME .
*.96enu.booth.pm CNAME .
99tkmo.booth.pm CNAME .
*.99tkmo.booth.pm CNAME .
9u1n0nesworks.booth.pm CNAME .
*.9u1n0nesworks.booth.pm CNAME .
a-craft-hobby.booth.pm CNAME .
*.a-craft-hobby.booth.pm CNAME .
a0178toufu.booth.pm CNAME .
*.a0178toufu.booth.pm CNAME .
a01koromo.booth.pm CNAME .
*.a01koromo.booth.pm CNAME .
aamadonimadoni.booth.pm CNAME .
*.aamadonimadoni.booth.pm CNAME .
abcas.booth.pm CNAME .
*.abcas.booth.pm CNAME .
abekawa.booth.pm CNAME .
*.abekawa.booth.pm CNAME .
ablab.booth.pm CNAME .
*.ablab.booth.pm CNAME .
absen.booth.pm CNAME .
*.absen.booth.pm CNAME .
abunaipeke.booth.pm CNAME .
*.abunaipeke.booth.pm CNAME .
acus.booth.pm CNAME .
*.acus.booth.pm CNAME .
addrecollection.booth.pm CNAME .
*.addrecollection.booth.pm CNAME .
adipriatna.booth.pm CNAME .
*.adipriatna.booth.pm CNAME .
admiraltmp.booth.pm CNAME .
*.admiraltmp.booth.pm CNAME .
aecrnia.booth.pm CNAME .
*.aecrnia.booth.pm CNAME .
afro-da-afro.booth.pm CNAME .
*.afro-da-afro.booth.pm CNAME .
agetamono.booth.pm CNAME .
*.agetamono.booth.pm CNAME .
ahex-aki.booth.pm CNAME .
*.ahex-aki.booth.pm CNAME .
aiartstock.booth.pm CNAME .
*.aiartstock.booth.pm CNAME .
aibyoworld.booth.pm CNAME .
*.aibyoworld.booth.pm CNAME .
aichan-vr.booth.pm CNAME .
*.aichan-vr.booth.pm CNAME .
aida-jugo.booth.pm CNAME .
*.aida-jugo.booth.pm CNAME .
aikawa2.booth.pm CNAME .
*.aikawa2.booth.pm CNAME .
ainosensi.booth.pm CNAME .
*.ainosensi.booth.pm CNAME .
aintops.booth.pm CNAME .
*.aintops.booth.pm CNAME .
aio-kamo.booth.pm CNAME .
*.aio-kamo.booth.pm CNAME .
aitrust2517.booth.pm CNAME .
*.aitrust2517.booth.pm CNAME .
ajinui.booth.pm CNAME .
*.ajinui.booth.pm CNAME .
akaissm.booth.pm CNAME .
*.akaissm.booth.pm CNAME .
akamikarubi.booth.pm CNAME .
*.akamikarubi.booth.pm CNAME .
akasaai2021.booth.pm CNAME .
*.akasaai2021.booth.pm CNAME .
akashibayui.booth.pm CNAME .
*.akashibayui.booth.pm CNAME .
akatsukiuni.booth.pm CNAME .
*.akatsukiuni.booth.pm CNAME .
akatsukiworks.booth.pm CNAME .
*.akatsukiworks.booth.pm CNAME .
akawahane.booth.pm CNAME .
*.akawahane.booth.pm CNAME .
akeboshichaos.booth.pm CNAME .
*.akeboshichaos.booth.pm CNAME .
akescarlet.booth.pm CNAME .
*.akescarlet.booth.pm CNAME .
akiba-re.booth.pm CNAME .
*.akiba-re.booth.pm CNAME .
akik-2d.booth.pm CNAME .
*.akik-2d.booth.pm CNAME .
akitako.booth.pm CNAME .
*.akitako.booth.pm CNAME .
akke299.booth.pm CNAME .
*.akke299.booth.pm CNAME .
akki-music.booth.pm CNAME .
*.akki-music.booth.pm CNAME .
akky.booth.pm CNAME .
*.akky.booth.pm CNAME .
aku-you.booth.pm CNAME .
*.aku-you.booth.pm CNAME .
akujikiprincess.booth.pm CNAME .
*.akujikiprincess.booth.pm CNAME .
albaluna-book.booth.pm CNAME .
*.albaluna-book.booth.pm CNAME .
albaluna.booth.pm CNAME .
*.albaluna.booth.pm CNAME .
albino.booth.pm CNAME .
*.albino.booth.pm CNAME .
algl.booth.pm CNAME .
*.algl.booth.pm CNAME .
aliceinshelter.booth.pm CNAME .
*.aliceinshelter.booth.pm CNAME .
aliceke93.booth.pm CNAME .
*.aliceke93.booth.pm CNAME .
alico1582.booth.pm CNAME .
*.alico1582.booth.pm CNAME .
aliprefoooo.booth.pm CNAME .
*.aliprefoooo.booth.pm CNAME .
allis.booth.pm CNAME .
*.allis.booth.pm CNAME .
aloe-shop.booth.pm CNAME .
*.aloe-shop.booth.pm CNAME .
am0riii.booth.pm CNAME .
*.am0riii.booth.pm CNAME .
ama-ir0.booth.pm CNAME .
*.ama-ir0.booth.pm CNAME .
amane53.booth.pm CNAME .
*.amane53.booth.pm CNAME .
amarecouture.booth.pm CNAME .
*.amarecouture.booth.pm CNAME .
amb.booth.pm CNAME .
*.amb.booth.pm CNAME .
amedamacon.booth.pm CNAME .
*.amedamacon.booth.pm CNAME .
amefrosaizen.booth.pm CNAME .
*.amefrosaizen.booth.pm CNAME .
amekashi.booth.pm CNAME .
*.amekashi.booth.pm CNAME .
amenochiyuki.booth.pm CNAME .
*.amenochiyuki.booth.pm CNAME .
amenohigraphics.booth.pm CNAME .
*.amenohigraphics.booth.pm CNAME .
ameshossu.booth.pm CNAME .
*.ameshossu.booth.pm CNAME .
amkyoru.booth.pm CNAME .
*.amkyoru.booth.pm CNAME .
anatawa12.booth.pm CNAME .
*.anatawa12.booth.pm CNAME .
ancbpotato.booth.pm CNAME .
*.ancbpotato.booth.pm CNAME .
angka.booth.pm CNAME .
*.angka.booth.pm CNAME .
animesijyuku.booth.pm CNAME .
*.animesijyuku.booth.pm CNAME .
anium.booth.pm CNAME .
*.anium.booth.pm CNAME .
ann-nui.booth.pm CNAME .
*.ann-nui.booth.pm CNAME .
annin-miru.booth.pm CNAME .
*.annin-miru.booth.pm CNAME .
anomakun3d.booth.pm CNAME .
*.anomakun3d.booth.pm CNAME .
anteater-lab.booth.pm CNAME .
*.anteater-lab.booth.pm CNAME .
aoboshi.booth.pm CNAME .
*.aoboshi.booth.pm CNAME .
aogirihighschool.booth.pm CNAME .
*.aogirihighschool.booth.pm CNAME .
aoihikari.booth.pm CNAME .
*.aoihikari.booth.pm CNAME .
aoirii.booth.pm CNAME .
*.aoirii.booth.pm CNAME .
aoirodou.booth.pm CNAME .
*.aoirodou.booth.pm CNAME .
aokimidori.booth.pm CNAME .
*.aokimidori.booth.pm CNAME .
aoyamatp.booth.pm CNAME .
*.aoyamatp.booth.pm CNAME .
appli-style.booth.pm CNAME .
*.appli-style.booth.pm CNAME .
apricot-snow.booth.pm CNAME .
*.apricot-snow.booth.pm CNAME .
arapaima55giga.booth.pm CNAME .
*.arapaima55giga.booth.pm CNAME .
arataimai.booth.pm CNAME .
*.arataimai.booth.pm CNAME .
argamawitch.booth.pm CNAME .
*.argamawitch.booth.pm CNAME .
arikiri-bianka.booth.pm CNAME .
*.arikiri-bianka.booth.pm CNAME .
arithmetic-game.booth.pm CNAME .
*.arithmetic-game.booth.pm CNAME .
armadillon.booth.pm CNAME .
*.armadillon.booth.pm CNAME .
armoirelepus.booth.pm CNAME .
*.armoirelepus.booth.pm CNAME .
arolnishop.booth.pm CNAME .
*.arolnishop.booth.pm CNAME .
arow-trap.booth.pm CNAME .
*.arow-trap.booth.pm CNAME .
arp.booth.pm CNAME .
*.arp.booth.pm CNAME .
as025886.booth.pm CNAME .
*.as025886.booth.pm CNAME .
as4kla.booth.pm CNAME .
*.as4kla.booth.pm CNAME .
ashica.booth.pm CNAME .
*.ashica.booth.pm CNAME .
ashley-looner.booth.pm CNAME .
*.ashley-looner.booth.pm CNAME .
asita-design.booth.pm CNAME .
*.asita-design.booth.pm CNAME .
aska-voltaire.booth.pm CNAME .
*.aska-voltaire.booth.pm CNAME .
asobiy3.booth.pm CNAME .
*.asobiy3.booth.pm CNAME .
asobizukuri.booth.pm CNAME .
*.asobizukuri.booth.pm CNAME .
aster-duster.booth.pm CNAME .
*.aster-duster.booth.pm CNAME .
astralghosty.booth.pm CNAME .
*.astralghosty.booth.pm CNAME .
astrolabe-leon.booth.pm CNAME .
*.astrolabe-leon.booth.pm CNAME .
asuka-tetsuo.booth.pm CNAME .
*.asuka-tetsuo.booth.pm CNAME .
atarime-sr.booth.pm CNAME .
*.atarime-sr.booth.pm CNAME .
atelier-alca.booth.pm CNAME .
*.atelier-alca.booth.pm CNAME .
atelier-kingyo.booth.pm CNAME .
*.atelier-kingyo.booth.pm CNAME .
atelierkotatu.booth.pm CNAME .
*.atelierkotatu.booth.pm CNAME .
atelierspana.booth.pm CNAME .
*.atelierspana.booth.pm CNAME .
atos0508.booth.pm CNAME .
*.atos0508.booth.pm CNAME .
attokun-ec.booth.pm CNAME .
*.attokun-ec.booth.pm CNAME .
attokuncd.booth.pm CNAME .
*.attokuncd.booth.pm CNAME .
atypecorp.booth.pm CNAME .
*.atypecorp.booth.pm CNAME .
augmented-dolls.booth.pm CNAME .
*.augmented-dolls.booth.pm CNAME .
august-soft.booth.pm CNAME .
*.august-soft.booth.pm CNAME .
authya.booth.pm CNAME .
*.authya.booth.pm CNAME .
avatar.booth.pm CNAME .
*.avatar.booth.pm CNAME .
avatarchan.booth.pm CNAME .
*.avatarchan.booth.pm CNAME .
avogado6video.booth.pm CNAME .
*.avogado6video.booth.pm CNAME .
awamurasoyogo.booth.pm CNAME .
*.awamurasoyogo.booth.pm CNAME .
axb.booth.pm CNAME .
*.axb.booth.pm CNAME .
ayam-takara-144.booth.pm CNAME .
*.ayam-takara-144.booth.pm CNAME .
ayamelon.booth.pm CNAME .
*.ayamelon.booth.pm CNAME .
ayami.booth.pm CNAME .
*.ayami.booth.pm CNAME .
ayanoroom.booth.pm CNAME .
*.ayanoroom.booth.pm CNAME .
ayase0404.booth.pm CNAME .
*.ayase0404.booth.pm CNAME .
ayattuji.booth.pm CNAME .
*.ayattuji.booth.pm CNAME .
ayg.booth.pm CNAME .
*.ayg.booth.pm CNAME .
ayune.booth.pm CNAME .
*.ayune.booth.pm CNAME .
azu-booth.booth.pm CNAME .
*.azu-booth.booth.pm CNAME .
baffle-hyp.booth.pm CNAME .
*.baffle-hyp.booth.pm CNAME .
bailyovo.booth.pm CNAME .
*.bailyovo.booth.pm CNAME .
baketta.booth.pm CNAME .
*.baketta.booth.pm CNAME .
baku-dreameater.booth.pm CNAME .
*.baku-dreameater.booth.pm CNAME .
bananana.booth.pm CNAME .
*.bananana.booth.pm CNAME .
banikusan.booth.pm CNAME .
*.banikusan.booth.pm CNAME .
baspis-snt.booth.pm CNAME .
*.baspis-snt.booth.pm CNAME .
batsumura.booth.pm CNAME .
*.batsumura.booth.pm CNAME .
batteryli.booth.pm CNAME .
*.batteryli.booth.pm CNAME .
bearshop.booth.pm CNAME .
*.bearshop.booth.pm CNAME .
beckenzi.booth.pm CNAME .
*.beckenzi.booth.pm CNAME .
beep0.booth.pm CNAME .
*.beep0.booth.pm CNAME .
beepbeepbeepbeep.booth.pm CNAME .
*.beepbeepbeepbeep.booth.pm CNAME .
bellino-dolce.booth.pm CNAME .
*.bellino-dolce.booth.pm CNAME .
berovr.booth.pm CNAME .
*.berovr.booth.pm CNAME .
berry-milk-sugar.booth.pm CNAME .
*.berry-milk-sugar.booth.pm CNAME .
betete.booth.pm CNAME .
*.betete.booth.pm CNAME .
bexide.booth.pm CNAME .
*.bexide.booth.pm CNAME .
bggdu.booth.pm CNAME .
*.bggdu.booth.pm CNAME .
bigfujimiya.booth.pm CNAME .
*.bigfujimiya.booth.pm CNAME .
bigkatsu496.booth.pm CNAME .
*.bigkatsu496.booth.pm CNAME .
bintroll.booth.pm CNAME .
*.bintroll.booth.pm CNAME .
binzoko9.booth.pm CNAME .
*.binzoko9.booth.pm CNAME .
biomes.booth.pm CNAME .
*.biomes.booth.pm CNAME .
bironist.booth.pm CNAME .
*.bironist.booth.pm CNAME .
bitaby.booth.pm CNAME .
*.bitaby.booth.pm CNAME .
bitter-crown.booth.pm CNAME .
*.bitter-crown.booth.pm CNAME .
bk0418.booth.pm CNAME .
*.bk0418.booth.pm CNAME .
black00crown.booth.pm CNAME .
*.black00crown.booth.pm CNAME .
blackcat-mark.booth.pm CNAME .
*.blackcat-mark.booth.pm CNAME .
blender.booth.pm CNAME .
*.blender.booth.pm CNAME .
blue-bird-store.booth.pm CNAME .
*.blue-bird-store.booth.pm CNAME .
bluestariz.booth.pm CNAME .
*.bluestariz.booth.pm CNAME .
bluewisteria.booth.pm CNAME .
*.bluewisteria.booth.pm CNAME .
bonkankitsu.booth.pm CNAME .
*.bonkankitsu.booth.pm CNAME .
booth.pm CNAME .
*.booth.pm CNAME .
botamoti85.booth.pm CNAME .
*.botamoti85.booth.pm CNAME .
bottomulider.booth.pm CNAME .
*.bottomulider.booth.pm CNAME .
boukadenseihin.booth.pm CNAME .
*.boukadenseihin.booth.pm CNAME .
boxer-yuto.booth.pm CNAME .
*.boxer-yuto.booth.pm CNAME .
bqgurume.booth.pm CNAME .
*.bqgurume.booth.pm CNAME .
brainbraingames.booth.pm CNAME .
*.brainbraingames.booth.pm CNAME .
brilliakitchen.booth.pm CNAME .
*.brilliakitchen.booth.pm CNAME .
bunnytree.booth.pm CNAME .
*.bunnytree.booth.pm CNAME .
butata.booth.pm CNAME .
*.butata.booth.pm CNAME .
c-c-matilda.booth.pm CNAME .
*.c-c-matilda.booth.pm CNAME .
c-kurihara.booth.pm CNAME .
*.c-kurihara.booth.pm CNAME .
c-m-c.booth.pm CNAME .
*.c-m-c.booth.pm CNAME .
c-setuna.booth.pm CNAME .
*.c-setuna.booth.pm CNAME .
caking.booth.pm CNAME .
*.caking.booth.pm CNAME .
calmblue.booth.pm CNAME .
*.calmblue.booth.pm CNAME .
calypso-vroid.booth.pm CNAME .
*.calypso-vroid.booth.pm CNAME .
candle-c.booth.pm CNAME .
*.candle-c.booth.pm CNAME .
canvas-nitamago.booth.pm CNAME .
*.canvas-nitamago.booth.pm CNAME .
captainworkshop.booth.pm CNAME .
*.captainworkshop.booth.pm CNAME .
carotene4035.booth.pm CNAME .
*.carotene4035.booth.pm CNAME .
catman.booth.pm CNAME .
*.catman.booth.pm CNAME .
ccclab.booth.pm CNAME .
*.ccclab.booth.pm CNAME .
ccom-ppxdg.booth.pm CNAME .
*.ccom-ppxdg.booth.pm CNAME .
celtia.booth.pm CNAME .
*.celtia.booth.pm CNAME .
chachabacoo.booth.pm CNAME .
*.chachabacoo.booth.pm CNAME .
chacy.booth.pm CNAME .
*.chacy.booth.pm CNAME .
chanponn.booth.pm CNAME .
*.chanponn.booth.pm CNAME .
charama.booth.pm CNAME .
*.charama.booth.pm CNAME .
charliemakintoys.booth.pm CNAME .
*.charliemakintoys.booth.pm CNAME .
charme-m.booth.pm CNAME .
*.charme-m.booth.pm CNAME .
charon-fuji.booth.pm CNAME .
*.charon-fuji.booth.pm CNAME .
cheeekey.booth.pm CNAME .
*.cheeekey.booth.pm CNAME .
cheese7420.booth.pm CNAME .
*.cheese7420.booth.pm CNAME .
chengongzi.booth.pm CNAME .
*.chengongzi.booth.pm CNAME .
cheriplus.booth.pm CNAME .
*.cheriplus.booth.pm CNAME .
chesy1.booth.pm CNAME .
*.chesy1.booth.pm CNAME .
chidorikko.booth.pm CNAME .
*.chidorikko.booth.pm CNAME .
childfactory.booth.pm CNAME .
*.childfactory.booth.pm CNAME .
chimaya.booth.pm CNAME .
*.chimaya.booth.pm CNAME .
chocolate245.booth.pm CNAME .
*.chocolate245.booth.pm CNAME .
chocolaterice.booth.pm CNAME .
*.chocolaterice.booth.pm CNAME .
chocolateshop.booth.pm CNAME .
*.chocolateshop.booth.pm CNAME .
chocopoi.booth.pm CNAME .
*.chocopoi.booth.pm CNAME .
chromosome-a.booth.pm CNAME .
*.chromosome-a.booth.pm CNAME .
chuko.booth.pm CNAME .
*.chuko.booth.pm CNAME .
chunchun.booth.pm CNAME .
*.chunchun.booth.pm CNAME .
cir.booth.pm CNAME .
*.cir.booth.pm CNAME .
circle-siryoku.booth.pm CNAME .
*.circle-siryoku.booth.pm CNAME .
cleenoah.booth.pm CNAME .
*.cleenoah.booth.pm CNAME .
clock.booth.pm CNAME .
*.clock.booth.pm CNAME .
cloulloud.booth.pm CNAME .
*.cloulloud.booth.pm CNAME .
cnr.booth.pm CNAME .
*.cnr.booth.pm CNAME .
coalla.booth.pm CNAME .
*.coalla.booth.pm CNAME .
cocodocone.booth.pm CNAME .
*.cocodocone.booth.pm CNAME .
coconotsu.booth.pm CNAME .
*.coconotsu.booth.pm CNAME .
cocotsuki.booth.pm CNAME .
*.cocotsuki.booth.pm CNAME .
code49xxx.booth.pm CNAME .
*.code49xxx.booth.pm CNAME .
comaneco.booth.pm CNAME .
*.comaneco.booth.pm CNAME .
comaquiz39.booth.pm CNAME .
*.comaquiz39.booth.pm CNAME .
cometmetal.booth.pm CNAME .
*.cometmetal.booth.pm CNAME .
comicup.booth.pm CNAME .
*.comicup.booth.pm CNAME .
confetto.booth.pm CNAME .
*.confetto.booth.pm CNAME .
cool-create.booth.pm CNAME .
*.cool-create.booth.pm CNAME .
coplegend.booth.pm CNAME .
*.coplegend.booth.pm CNAME .
coris.booth.pm CNAME .
*.coris.booth.pm CNAME .
cottontail.booth.pm CNAME .
*.cottontail.booth.pm CNAME .
coyoco.booth.pm CNAME .
*.coyoco.booth.pm CNAME .
cozybunbum.booth.pm CNAME .
*.cozybunbum.booth.pm CNAME .
crowcrown.booth.pm CNAME .
