$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
1.fembed.com CNAME .
*.1.fembed.com CNAME .
1873083787.rsc.cdn77.org CNAME .
*.1873083787.rsc.cdn77.org CNAME .
2.biqle.ru CNAME .
*.2.biqle.ru CNAME .
380.bu2z.com CNAME .
*.380.bu2z.com CNAME .
380.hotpix.fr CNAME .
*.380.hotpix.fr CNAME .
9lks.piratebayproxies.cc CNAME .
*.9lks.piratebayproxies.cc CNAME .
a.getgamers.eu CNAME .
*.a.getgamers.eu CNAME .
a75-10-so.ssl.cdn13.com CNAME .
*.a75-10-so.ssl.cdn13.com CNAME .
ad.ccmbg.com CNAME .
*.ad.ccmbg.com CNAME .
ad.doctissimo.fr CNAME .
*.ad.doctissimo.fr CNAME .
ad.genybet.fr CNAME .
*.ad.genybet.fr CNAME .
ad.graciamediaweb.com CNAME .
*.ad.graciamediaweb.com CNAME .
ad.groupon.fr CNAME .
*.ad.groupon.fr CNAME .
ad.jeune-independant.net CNAME .
*.ad.jeune-independant.net CNAME .
ad.mailo.com CNAME .
*.ad.mailo.com CNAME .
ad.mediabong.com CNAME .
*.ad.mediabong.com CNAME .
ad.munion.in CNAME .
*.ad.munion.in CNAME .
ad.net-c.com CNAME .
*.ad.net-c.com CNAME .
ad.oujdacity.net CNAME .
*.ad.oujdacity.net CNAME .
ad.prismamediadigital.com CNAME .
*.ad.prismamediadigital.com CNAME .
ad.publicidees.com CNAME .
*.ad.publicidees.com CNAME .
ad.pxlad.io CNAME .
*.ad.pxlad.io CNAME .
ad.referencement.01net.com CNAME .
*.ad.referencement.01net.com CNAME .
ad.vacanceo.com CNAME .
*.ad.vacanceo.com CNAME .
ad.zanox.com CNAME .
*.ad.zanox.com CNAME .
adjsla.daycorpltd12.netdna-cdn.com CNAME .
*.adjsla.daycorpltd12.netdna-cdn.com CNAME .
adn.porndig.com CNAME .
*.adn.porndig.com CNAME .
adn.tukif.com CNAME .
*.adn.tukif.com CNAME .
ads-tracking.beop.io CNAME .
*.ads-tracking.beop.io CNAME .
ads-tracking.beopinion.com CNAME .
*.ads-tracking.beopinion.com CNAME .
ads.giponewing.com CNAME .
*.ads.giponewing.com CNAME .
ads.itv.com CNAME .
*.ads.itv.com CNAME .
aduwoc.footeo.com CNAME .
*.aduwoc.footeo.com CNAME .
adv.tf1.fr CNAME .
*.adv.tf1.fr CNAME .
affiliation.porn.fr CNAME .
*.affiliation.porn.fr CNAME .
affiliationv4.porn.fr CNAME .
*.affiliationv4.porn.fr CNAME .
amazon.wii-info.fr CNAME .
*.amazon.wii-info.fr CNAME .
annonce.lequipement.fr CNAME .
*.annonce.lequipement.fr CNAME .
apipub.oumma.com CNAME .
*.apipub.oumma.com CNAME .
appsha1.cointraffic.io CNAME .
*.appsha1.cointraffic.io CNAME .
asd2.projectfreetv.so CNAME .
*.asd2.projectfreetv.so CNAME .
asumi.shinobi.jp CNAME .
*.asumi.shinobi.jp CNAME .
b.photobucket.com CNAME .
*.b.photobucket.com CNAME .
b4.solarporn.net CNAME .
*.b4.solarporn.net CNAME .
ba.commentcamarche.net CNAME .
*.ba.commentcamarche.net CNAME .
ba.copainsdavant.com CNAME .
*.ba.copainsdavant.com CNAME .
ba.hugolescargot.com CNAME .
*.ba.hugolescargot.com CNAME .
ba.jeux-gratuits.com CNAME .
*.ba.jeux-gratuits.com CNAME .
ba.journaldesfemmes.com CNAME .
*.ba.journaldesfemmes.com CNAME .
bans.pornica.fr CNAME .
*.bans.pornica.fr CNAME .
batman.blogautomobile.fr CNAME .
*.batman.blogautomobile.fr CNAME .
bg.vimgon.com CNAME .
*.bg.vimgon.com CNAME .
block.mediavenus.biz CNAME .
*.block.mediavenus.biz CNAME .
boutiqueattraction.fanowebconsole.com CNAME .
*.boutiqueattraction.fanowebconsole.com CNAME .
ca.xxxshame.com CNAME .
*.ca.xxxshame.com CNAME .
capinfoproreport.batiactu.com CNAME .
*.capinfoproreport.batiactu.com CNAME .
cdn-partners-references.lesoir.be CNAME .
*.cdn-partners-references.lesoir.be CNAME .
cdn1.lp.saboom.com CNAME .
*.cdn1.lp.saboom.com CNAME .
cdn1.pebx.pl CNAME .
*.cdn1.pebx.pl CNAME .
cdn15.acloudimages.com CNAME .
*.cdn15.acloudimages.com CNAME .
cdn5.nextinpact.com CNAME .
*.cdn5.nextinpact.com CNAME .
chilitag.cloudapp.net CNAME .
*.chilitag.cloudapp.net CNAME .
cmp.vidcoin.com CNAME .
*.cmp.vidcoin.com CNAME .
coachingminceur.go2cloud.org CNAME .
*.coachingminceur.go2cloud.org CNAME .
cryweb.github.io CNAME .
*.cryweb.github.io CNAME .
crywebber.github.io CNAME .
*.crywebber.github.io CNAME .
csm-e.cds1.yospace.com CNAME .
*.csm-e.cds1.yospace.com CNAME .
custos.twitchcdn.net CNAME .
*.custos.twitchcdn.net CNAME .
d10hxp21ljytsr.cloudfront.net CNAME .
*.d10hxp21ljytsr.cloudfront.net CNAME .
d10psrq44igbex.cloudfront.net CNAME .
*.d10psrq44igbex.cloudfront.net CNAME .
d10zqflh5ol9cq.cloudfront.net CNAME .
*.d10zqflh5ol9cq.cloudfront.net CNAME .
d11a2fzhgzqe7i.cloudfront.net CNAME .
*.d11a2fzhgzqe7i.cloudfront.net CNAME .
d11eq81k50lwgi.cloudfront.net CNAME .
*.d11eq81k50lwgi.cloudfront.net CNAME .
d11lt3e1lizkg0.cloudfront.net CNAME .
*.d11lt3e1lizkg0.cloudfront.net CNAME .
d11w14257901lw.cloudfront.net CNAME .
*.d11w14257901lw.cloudfront.net CNAME .
d134s3bx3cib14.cloudfront.net CNAME .
*.d134s3bx3cib14.cloudfront.net CNAME .
d138am4hd4ke4y.cloudfront.net CNAME .
*.d138am4hd4ke4y.cloudfront.net CNAME .
d13jhr4vol1304.cloudfront.net CNAME .
*.d13jhr4vol1304.cloudfront.net CNAME .
d13strl4lo8mtp.cloudfront.net CNAME .
*.d13strl4lo8mtp.cloudfront.net CNAME .
d1447tq2m68ekg.cloudfront.net CNAME .
*.d1447tq2m68ekg.cloudfront.net CNAME .
d145tbca0156xf.cloudfront.net CNAME .
*.d145tbca0156xf.cloudfront.net CNAME .
d14jnbmekseru6.cloudfront.net CNAME .
*.d14jnbmekseru6.cloudfront.net CNAME .
d14nx4uiqzwnqt.cloudfront.net CNAME .
*.d14nx4uiqzwnqt.cloudfront.net CNAME .
