$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
abs-0.twimg.com CNAME .
*.abs-0.twimg.com CNAME .
abs.twimg.com CNAME .
*.abs.twimg.com CNAME .
api.twitter.com CNAME .
*.api.twitter.com CNAME .
blog.twitter.co CNAME .
*.blog.twitter.co CNAME .
cdn.cms-twdigitalassets.com CNAME .
*.cdn.cms-twdigitalassets.com CNAME .
developers.twitter.com CNAME .
*.developers.twitter.com CNAME .
fonts.twitter.com CNAME .
*.fonts.twitter.com CNAME .
help.twitter.com CNAME .
*.help.twitter.com CNAME .
mobile.twitter.co CNAME .
*.mobile.twitter.co CNAME .
mobile.twitter.co.uk CNAME .
*.mobile.twitter.co.uk CNAME .
mobile.twitter.com CNAME .
*.mobile.twitter.com CNAME .
mobile.twitter.com.au CNAME .
*.mobile.twitter.com.au CNAME .
pbs.twimg.com CNAME .
*.pbs.twimg.com CNAME .
platform.twitter.com CNAME .
*.platform.twitter.com CNAME .
syndication.twitter.com CNAME .
*.syndication.twitter.com CNAME .
twitter.co CNAME .
*.twitter.co CNAME .
twitter.co.uk CNAME .
*.twitter.co.uk CNAME .
twitter.com CNAME .
*.twitter.com CNAME .
twitter.com.au CNAME .
*.twitter.com.au CNAME .
twitterinc.tt.omtrdc.net CNAME .
*.twitterinc.tt.omtrdc.net CNAME .
video.twimg.com CNAME .
*.video.twimg.com CNAME .
*.twitter.co CNAME .
*.twitter.co.uk CNAME .
*.twitter.com CNAME .
*.twitter.com.au CNAME .
