$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
adproxy.ndmdhs.com CNAME .
*.adproxy.ndmdhs.com CNAME .
at.atwola.com CNAME .
*.at.atwola.com CNAME .
discovery.olv.nintendo.net CNAME .
*.discovery.olv.nintendo.net CNAME .
mercury.dl.playstation.net CNAME .
*.mercury.dl.playstation.net CNAME .
npdl.cdn.nintendowifi.net CNAME .
*.npdl.cdn.nintendowifi.net CNAME .
nsx-e.np.dl.playstation.net CNAME .
*.nsx-e.np.dl.playstation.net CNAME .
nsx.np.dl.playstation.net CNAME .
*.nsx.np.dl.playstation.net CNAME .
nw-umwatson.events.data.microsoft.com CNAME .
*.nw-umwatson.events.data.microsoft.com CNAME .
rad.msn.com CNAME .
*.rad.msn.com CNAME .
telemetry-cii.api.playstation.com CNAME .
*.telemetry-cii.api.playstation.com CNAME .
telemetry-console.api.playstation.com CNAME .
*.telemetry-console.api.playstation.com CNAME .
watson.events.data.microsoft.com CNAME .
*.watson.events.data.microsoft.com CNAME .
