$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0pbxmo-useast2a.xzcs3zlph.com CNAME .
*.0pbxmo-useast2a.xzcs3zlph.com CNAME .
0pbxmo-useast2a.xzcs3zlph.com.edgesuite.net CNAME .
*.0pbxmo-useast2a.xzcs3zlph.com.edgesuite.net CNAME .
0pbxmo.xzcs3zlph.com CNAME .
*.0pbxmo.xzcs3zlph.com CNAME .
0pbxmo.xzcs3zlph.com.edgesuite.net CNAME .
*.0pbxmo.xzcs3zlph.com.edgesuite.net CNAME .
0rutzab.qfyf1toi.com CNAME .
*.0rutzab.qfyf1toi.com CNAME .
1uipkgq.mzfvozqybf.com CNAME .
*.1uipkgq.mzfvozqybf.com CNAME .
3dokby.toutiao50.com CNAME .
*.3dokby.toutiao50.com CNAME .
472064670264-p830d2k61ivgab1ihaq1oe5u50jf54q9.apps.googleusercontent.com CNAME .
*.472064670264-p830d2k61ivgab1ihaq1oe5u50jf54q9.apps.googleusercontent.com CNAME .
5412ac7a44c679ea291e43368cac45de.byteoversea.com CNAME .
*.5412ac7a44c679ea291e43368cac45de.byteoversea.com CNAME .
908812512490-tqgub82rl7tuj6g8n7qvac1e21nqsiop.apps.googleusercontent.com CNAME .
*.908812512490-tqgub82rl7tuj6g8n7qvac1e21nqsiop.apps.googleusercontent.com CNAME .
9pwigjmwo.xzcs3zlph.com CNAME .
*.9pwigjmwo.xzcs3zlph.com CNAME .
9pwigjmwo.xzcs3zlph.com.edgesuite.net CNAME .
*.9pwigjmwo.xzcs3zlph.com.edgesuite.net CNAME .
a.ipstatp.com CNAME .
*.a.ipstatp.com CNAME .
a.isnssdk.com CNAME .
*.a.isnssdk.com CNAME .
a.l.bytedns.net CNAME .
*.a.l.bytedns.net CNAME .
a.pstatp.com CNAME .
*.a.pstatp.com CNAME .
a.sgpstatp.com CNAME .
*.a.sgpstatp.com CNAME .
a0.ipstatp.com CNAME .
*.a0.ipstatp.com CNAME .
a0.pstatp.com CNAME .
*.a0.pstatp.com CNAME .
a0.pstatp.com.bsgslb.com CNAME .
*.a0.pstatp.com.bsgslb.com CNAME .
a0.pstatp.com.cloudcdn.net CNAME .
*.a0.pstatp.com.cloudcdn.net CNAME .
a0.pstatp.com.cloudglb.com CNAME .
*.a0.pstatp.com.cloudglb.com CNAME .
a0.sgpstatp.com CNAME .
*.a0.sgpstatp.com CNAME .
a1-ipv6.pstatp.com.wsglb0.com CNAME .
*.a1-ipv6.pstatp.com.wsglb0.com CNAME .
a1.ipstatp.com CNAME .
*.a1.ipstatp.com CNAME .
a1.l.bytedns.net CNAME .
*.a1.l.bytedns.net CNAME .
a1.pstatp.com CNAME .
*.a1.pstatp.com CNAME .
a1.pstatp.com.wscdns.com CNAME .
*.a1.pstatp.com.wscdns.com CNAME .
a15-tb.isnssdk.com CNAME .
*.a15-tb.isnssdk.com CNAME .
a15-tb.sgsnssdk.com CNAME .
*.a15-tb.sgsnssdk.com CNAME .
a15-wd.ipstatp.com CNAME .
*.a15-wd.ipstatp.com CNAME .
a16-tb.isnssdk.com CNAME .
*.a16-tb.isnssdk.com CNAME .
a16-tb.isnssdk.com.edgekey.net CNAME .
*.a16-tb.isnssdk.com.edgekey.net CNAME .
a2.ipstatp.com CNAME .
*.a2.ipstatp.com CNAME .
a2.pstatp.com CNAME .
*.a2.pstatp.com CNAME .
a3-ipv6.pstatp.com CNAME .
*.a3-ipv6.pstatp.com CNAME .
a3-ipv6.pstatp.com.w.cdngslb.com CNAME .
*.a3-ipv6.pstatp.com.w.cdngslb.com CNAME .
a3.bytecdn.cn CNAME .
*.a3.bytecdn.cn CNAME .
a3.pstatp.com CNAME .
*.a3.pstatp.com CNAME .
a3.pstatp.com.w.alikunlun.net CNAME .
*.a3.pstatp.com.w.alikunlun.net CNAME .
a4.bytecdn.cn CNAME .
*.a4.bytecdn.cn CNAME .
a4.pstatp.com CNAME .
*.a4.pstatp.com CNAME .
