$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
adadrop22.net CNAME .
*.adadrop22.net CNAME .
ark-think.net CNAME .
*.ark-think.net CNAME .
elonark.net CNAME .
*.elonark.net CNAME .
xrprise.org CNAME .
*.xrprise.org CNAME .
adaevents22.com CNAME .
*.adaevents22.com CNAME .
ether-drop.net CNAME .
*.ether-drop.net CNAME .
muskwood.net CNAME .
*.muskwood.net CNAME .
x2-ark.org CNAME .
*.x2-ark.org CNAME .
ethereum2022event.com CNAME .
*.ethereum2022event.com CNAME .
microscan.org CNAME .
*.microscan.org CNAME .
arkgift22.net CNAME .
*.arkgift22.net CNAME .
arkbigevent.com CNAME .
*.arkbigevent.com CNAME .
go-ada.org CNAME .
*.go-ada.org CNAME .
muskwood.org CNAME .
*.muskwood.org CNAME .
btc-got.net CNAME .
*.btc-got.net CNAME .
ark22give.com CNAME .
*.ark22give.com CNAME .
give-ark.net CNAME .
*.give-ark.net CNAME .
unchain.team CNAME .
*.unchain.team CNAME .
xrp-get.org CNAME .
*.xrp-get.org CNAME .
arkbigevents.com CNAME .
*.arkbigevents.com CNAME .
x2eth.io CNAME .
*.x2eth.io CNAME .
adagives22.org CNAME .
*.adagives22.org CNAME .
unchains.online CNAME .
*.unchains.online CNAME .
unchain-ukraine.com CNAME .
*.unchain-ukraine.com CNAME .
unchain.live CNAME .
*.unchain.live CNAME .
un-chain.fund CNAME .
*.un-chain.fund CNAME .
unchains.fund CNAME .
*.unchains.fund CNAME .
x2-shiba.com CNAME .
*.x2-shiba.com CNAME .
buterin-eth.us CNAME .
*.buterin-eth.us CNAME .
micro-giveaway.tech CNAME .
*.micro-giveaway.tech CNAME .
arkevent-x2.net CNAME .
*.arkevent-x2.net CNAME .
ethevent.finance CNAME .
*.ethevent.finance CNAME .
ark-invest2022.org CNAME .
*.ark-invest2022.org CNAME .
bnb-x2.com CNAME .
*.bnb-x2.com CNAME .
x2xrp.net CNAME .
*.x2xrp.net CNAME .
xrp.ltd CNAME .
*.xrp.ltd CNAME .
xrp-great.com CNAME .
*.xrp-great.com CNAME .
elonshib22.com CNAME .
*.elonshib22.com CNAME .
eth-x2.info CNAME .
*.eth-x2.info CNAME .
go-eth.org CNAME .
*.go-eth.org CNAME .
ark-elon.net CNAME .
*.ark-elon.net CNAME .
think-ark.com CNAME .
*.think-ark.com CNAME .
xrp2023.info CNAME .
*.xrp2023.info CNAME .
eth-awards.com CNAME .
*.eth-awards.com CNAME .
standua.org CNAME .
*.standua.org CNAME .
eth-buterin.us CNAME .
*.eth-buterin.us CNAME .
x2-eth.us CNAME .
*.x2-eth.us CNAME .
takeada22.org CNAME .
*.takeada22.org CNAME .
ada22event.org CNAME .
*.ada22event.org CNAME .
give-eth.net CNAME .
*.give-eth.net CNAME .
ark-event.gift CNAME .
*.ark-event.gift CNAME .
buterin.gives CNAME .
*.buterin.gives CNAME .
double22eth.org CNAME .
*.double22eth.org CNAME .
