$TTL 300
@ SOA localhost. root.localhost. 2024120901 43200 3600 259200 300
  NS  localhost.
0-000000-www.gbc.criteo.com CNAME .
*.0-000000-www.gbc.criteo.com CNAME .
0-00002avpnedf.gbc.criteo.com CNAME .
*.0-00002avpnedf.gbc.criteo.com CNAME .
0-0001-0000362.gbc.criteo.com CNAME .
*.0-0001-0000362.gbc.criteo.com CNAME .
00010002e1.gbc.criteo.com CNAME .
*.00010002e1.gbc.criteo.com CNAME .
0-0-gc-007dam1l40se01-1.gbc.criteo.com CNAME .
*.0-0-gc-007dam1l40se01-1.gbc.criteo.com CNAME .
0-0ww1-vpnedf.gbc.criteo.com CNAME .
*.0-0ww1-vpnedf.gbc.criteo.com CNAME .
0-am210-am15cbawckhj16dau.am6cba.gbc.criteo.com CNAME .
*.0-am210-am15cbawckhj16dau.am6cba.gbc.criteo.com CNAME .
0-am21acbhk0.am6cba.gbc.criteo.com CNAME .
*.0-am21acbhk0.am6cba.gbc.criteo.com CNAME .
0-am21.am6cba.gbc.criteo.com CNAME .
*.0-am21.am6cba.gbc.criteo.com CNAME .
0-cafw2cuaifsvnlnjqzehy0dk.bcava.gbc.criteo.com CNAME .
*.0-cafw2cuaifsvnlnjqzehy0dk.bcava.gbc.criteo.com CNAME .
0-cafw3cuaifsvnlnjqzehy0dk.fed.gbc.criteo.com CNAME .
*.0-cafw3cuaifsvnlnjqzehy0dk.fed.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-ann.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-ann.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-apigateway.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-apigateway.cab.gbc.criteo.com CNAME .
0-cafw4cuaifsvnlnjqzehy0dk-app.cab.gbc.criteo.com CNAME .
*.0-cafw4cuaifsvnlnjqzehy0dk-app.cab.gbc.criteo.com CNAME .
