$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
a.ib.gazeta.pl CNAME .
*.a.ib.gazeta.pl CNAME .
ad.bitbay.net CNAME .
*.ad.bitbay.net CNAME .
ad.docer.pl CNAME .
*.ad.docer.pl CNAME .
ad.facetpo40.pl CNAME .
*.ad.facetpo40.pl CNAME .
ad.ipolska.pl CNAME .
*.ad.ipolska.pl CNAME .
ad.myapple.pl CNAME .
*.ad.myapple.pl CNAME .
ad.vider.pl CNAME .
*.ad.vider.pl CNAME .
ad.webshark.pl CNAME .
*.ad.webshark.pl CNAME .
ad.winiso.pl CNAME .
*.ad.winiso.pl CNAME .
ad.zanox.com CNAME .
*.ad.zanox.com CNAME .
adk.docer.pl CNAME .
*.adk.docer.pl CNAME .
adraker-dev.azureedge.net CNAME .
*.adraker-dev.azureedge.net CNAME .
ads.gry-online.pl CNAME .
*.ads.gry-online.pl CNAME .
adv.herocraft.com CNAME .
*.adv.herocraft.com CNAME .
adv.wp.pl CNAME .
*.adv.wp.pl CNAME .
almuradtiles.zohosites.com CNAME .
*.almuradtiles.zohosites.com CNAME .
angelo.fernandonguyen.online CNAME .
*.angelo.fernandonguyen.online CNAME .
api.systempartnerski.pl CNAME .
*.api.systempartnerski.pl CNAME .
app.shopeneo.network CNAME .
*.app.shopeneo.network CNAME .
aranzujemy.co.pl CNAME .
*.aranzujemy.co.pl CNAME .
burdaffi.burdadigital.pl CNAME .
*.burdaffi.burdadigital.pl CNAME .
buzz.give5.pl CNAME .
*.buzz.give5.pl CNAME .
click.aliexpress.com CNAME .
*.click.aliexpress.com CNAME .
clkpl.tradedoubler.com CNAME .
*.clkpl.tradedoubler.com CNAME .
corto.www.wp.pl CNAME .
*.corto.www.wp.pl CNAME .
d1f5rbi95y1icu.cloudfront.net CNAME .
*.d1f5rbi95y1icu.cloudfront.net CNAME .
d22sfab2t5o9bq.cloudfront.net CNAME .
*.d22sfab2t5o9bq.cloudfront.net CNAME .
drda5yf9kgz5p.cloudfront.net CNAME .
*.drda5yf9kgz5p.cloudfront.net CNAME .
dynacrems.wp.pl CNAME .
*.dynacrems.wp.pl CNAME .
embed.powercontent.pl CNAME .
*.embed.powercontent.pl CNAME .
gasurvey.gemius.com CNAME .
*.gasurvey.gemius.com CNAME .
img.lzrikate.com CNAME .
*.img.lzrikate.com CNAME .
info.evidon.com CNAME .
*.info.evidon.com CNAME .
ipla.hit.stat24.com CNAME .
*.ipla.hit.stat24.com CNAME .
konto.amronet.pl CNAME .
*.konto.amronet.pl CNAME .
lib.ads4g.pl CNAME .
*.lib.ads4g.pl CNAME .
login.dognet.sk CNAME .
*.login.dognet.sk CNAME .
marketplace.ofeminin.pl CNAME .
*.marketplace.ofeminin.pl CNAME .
media.stsaff.pl CNAME .
*.media.stsaff.pl CNAME .
mg.steepto.com CNAME .
*.mg.steepto.com CNAME .
mrex.exs.pl CNAME .
*.mrex.exs.pl CNAME .
n.serialeonline.pl CNAME .
*.n.serialeonline.pl CNAME .
online-mexos.efortuna.pl CNAME .
*.online-mexos.efortuna.pl CNAME .
ovh.webshark.pl CNAME .
*.ovh.webshark.pl CNAME .
partnerzyapi.ceneo.pl CNAME .
*.partnerzyapi.ceneo.pl CNAME .
pl.tradenewsinvesting.com CNAME .
*.pl.tradenewsinvesting.com CNAME .
pp.funhub.pl CNAME .
*.pp.funhub.pl CNAME .
pub.contexthub.net CNAME .
*.pub.contexthub.net CNAME .
quantcast.mgr.consensu.org CNAME .
*.quantcast.mgr.consensu.org CNAME .
rec-ir.quartic.pl CNAME .
*.rec-ir.quartic.pl CNAME .
rect.b2bpersonals.net CNAME .
*.rect.b2bpersonals.net CNAME .
reddevilsrugby.co.uk CNAME .
*.reddevilsrugby.co.uk CNAME .
reklamy.grupafarmacja.net CNAME .
*.reklamy.grupafarmacja.net CNAME .
s.bankier.pl CNAME .
*.s.bankier.pl CNAME .
service.weben1.com CNAME .
*.service.weben1.com CNAME .
serwer1566493.home.pl CNAME .
*.serwer1566493.home.pl CNAME .
shift.oferty-kredytowe.pl CNAME .
*.shift.oferty-kredytowe.pl CNAME .
start.livezilla.net CNAME .
*.start.livezilla.net CNAME .
stg.wp.pl CNAME .
*.stg.wp.pl CNAME .
syndication.exdynsrv.com CNAME .
*.syndication.exdynsrv.com CNAME .
track.aftermarket.pl CNAME .
*.track.aftermarket.pl CNAME .
track.cux.io CNAME .
*.track.cux.io CNAME .
track.omgpl.com CNAME .
*.track.omgpl.com CNAME .
truelovesbeauty.co.uk CNAME .
*.truelovesbeauty.co.uk CNAME .
video.vid4u.org CNAME .
*.video.vid4u.org CNAME .
widget.aftermarket.pl CNAME .
*.widget.aftermarket.pl CNAME .
wss.analyticacdn.com CNAME .
*.wss.analyticacdn.com CNAME .
ww1.flashx.net CNAME .
*.ww1.flashx.net CNAME .
www.adfreestyle.pl CNAME .
*.www.adfreestyle.pl CNAME .
www.comperialead.pl CNAME .
*.www.comperialead.pl CNAME .
www.livezilla.net CNAME .
*.www.livezilla.net CNAME .
www.mp3zik.net CNAME .
*.www.mp3zik.net CNAME .
zapmeta.com.pl CNAME .
*.zapmeta.com.pl CNAME .
zas.mylead.global CNAME .
*.zas.mylead.global CNAME .
render.geozo.com CNAME .
*.render.geozo.com CNAME .
api.useinsider.com CNAME .
*.api.useinsider.com CNAME .
cassini.efigence.com CNAME .
*.cassini.efigence.com CNAME .
clickserve.dartsearch.net CNAME .
*.clickserve.dartsearch.net CNAME .
clk.leadexpert.pl CNAME .
*.clk.leadexpert.pl CNAME .
clk.tradedoubler.com CNAME .
*.clk.tradedoubler.com CNAME .
connect-lb.islay.tech CNAME .
*.connect-lb.islay.tech CNAME .
consent.cookiebot.com CNAME .
*.consent.cookiebot.com CNAME .
cookies.neuca24.pl CNAME .
*.cookies.neuca24.pl CNAME .
counter.hitslink.com CNAME .
*.counter.hitslink.com CNAME .
dot.wp.pl CNAME .
*.dot.wp.pl CNAME .
eu.ekatox.com CNAME .
*.eu.ekatox.com CNAME .
gcontent.services.tvn.pl CNAME .
*.gcontent.services.tvn.pl CNAME .
hit-pool.upscore.com CNAME .
*.hit-pool.upscore.com CNAME .
hit.gemius.pl CNAME .
*.hit.gemius.pl CNAME .
hit.platform.streamextension.com CNAME .
*.hit.platform.streamextension.com CNAME .
hitslink.interia.com.pl CNAME .
*.hitslink.interia.com.pl CNAME .
int.sitestat.com CNAME .
*.int.sitestat.com CNAME .
iwa3.hit.interia.pl CNAME .
*.iwa3.hit.interia.pl CNAME .
kariera-polecamy.neuca.pl CNAME .
*.kariera-polecamy.neuca.pl CNAME .
ma.wp.pl CNAME .
*.ma.wp.pl CNAME .
mautic.sfanews.pl CNAME .
*.mautic.sfanews.pl CNAME .
mis.em.nscontext.eu CNAME .
*.mis.em.nscontext.eu CNAME .
p.typekit.net CNAME .
*.p.typekit.net CNAME .
privacy.polskapress.pl CNAME .
*.privacy.polskapress.pl CNAME .
ps.polt.pl CNAME .
*.ps.polt.pl CNAME .
px.leadexpert.pl CNAME .
*.px.leadexpert.pl CNAME .
rt.inistrack.net CNAME .
*.rt.inistrack.net CNAME .
smpl.hit.ppdb.pl CNAME .
*.smpl.hit.ppdb.pl CNAME .
stat.4u.pl CNAME .
*.stat.4u.pl CNAME .
stat.dziennik.pl CNAME .
*.stat.dziennik.pl CNAME .
stat.onestat.com CNAME .
*.stat.onestat.com CNAME .
static.chartbeat.com CNAME .
*.static.chartbeat.com CNAME .
stats-srv.rp.pl CNAME .
*.stats-srv.rp.pl CNAME .
stats.aptelink.pl CNAME .
*.stats.aptelink.pl CNAME .
stats.asp24.pl CNAME .
*.stats.asp24.pl CNAME .
stats.goldenline.pl CNAME .
*.stats.goldenline.pl CNAME .
stats.landingi.com CNAME .
*.stats.landingi.com CNAME .
tealium.hs.llnwd.net CNAME .
*.tealium.hs.llnwd.net CNAME .
track.buybox.click CNAME .
