$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
c1.patreon.com CNAME .
*.c1.patreon.com CNAME .
c2.patreon.com CNAME .
*.c2.patreon.com CNAME .
c3.patreon.com CNAME .
*.c3.patreon.com CNAME .
c4.patreon.com CNAME .
*.c4.patreon.com CNAME .
c5.patreon.com CNAME .
*.c5.patreon.com CNAME .
creatorhub.patreon.com CNAME .
*.creatorhub.patreon.com CNAME .
data.guides.patreon.com CNAME .
*.data.guides.patreon.com CNAME .
news.patreon.com CNAME .
*.news.patreon.com CNAME .
patreon.com CNAME .
*.patreon.com CNAME .
privacy.patreon.com CNAME .
*.privacy.patreon.com CNAME .
support.patreon.com CNAME .
*.support.patreon.com CNAME .
