# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Drugs List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 26,031
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Drugs list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 000host.totaocimall.com
127.0.0.1 001kanpou.com
127.0.0.1 028lang.com
127.0.0.1 03pc.biz
127.0.0.1 0755jx.cn
127.0.0.1 07eh4q8916.forumcircle.com
127.0.0.1 0830bbs.com
127.0.0.1 0crenova4.soup.io
127.0.0.1 0d6e4afhxrvbw0ad3sm3-1-jv6.hop.clickbank.net
127.0.0.1 0dddf6t3lt112v5fjqw2v09od8.hop.clickbank.net
127.0.0.1 0ga.com
127.0.0.1 0rx.ru
127.0.0.1 0uz.com
127.0.0.1 1-718-475-9088.com
127.0.0.1 1-800-532-4808.com
127.0.0.1 1-800-can-drug.com
127.0.0.1 1-apo.de
127.0.0.1 1-best-viagra.news-website.net
127.0.0.1 1-online-pharm.com
127.0.0.1 1-order-viagra.news-website.net
127.0.0.1 1-pharm.com
127.0.0.1 1.beatreflux.pay.clickbank.net
127.0.0.1 1.bizness.keed.pl
127.0.0.1 1.martin7.pay.clickbank.net
127.0.0.1 101fitnesspharma.com
127.0.0.1 101generics.com
127.0.0.1 103med.de.vu
127.0.0.1 103pills.at.tf
127.0.0.1 105tabl.ch.vu
127.0.0.1 10levitra10.com
127.0.0.1 10mlof10calciumgluconate12595.soup.io
127.0.0.1 111233.com
127.0.0.1 112pills.at.tf
127.0.0.1 11maj.rs
127.0.0.1 121-doc.pl
127.0.0.1 123clickcash.com
127.0.0.1 123drugsonline.com
127.0.0.1 123femaleclinic.com
127.0.0.1 123hcgdiet.com
127.0.0.1 123meratol.com
127.0.0.1 123semenax.com
127.0.0.1 123usamenedhelp.com
127.0.0.1 128pills.gotech.tk
127.0.0.1 129tabl.ch.vu
127.0.0.1 12pills.edhealth.ru
127.0.0.1 1313innovation.com
127.0.0.1 131medicines.de.vu
127.0.0.1 13371.records1.hop.clickbank.net
127.0.0.1 1344.info
127.0.0.1 134doc.ch.vu
127.0.0.1 135pills.gotech.tk
127.0.0.1 141tabl.ch.vu
127.0.0.1 143medicines.de.vu
127.0.0.1 144pills.gotech.tk
