$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
2become1.co.il CNAME .
*.2become1.co.il CNAME .
40-2-60.co.uk CNAME .
*.40-2-60.co.uk CNAME .
acedate.co.uk CNAME .
*.acedate.co.uk CNAME .
api-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
*.api-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
api-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
*.api-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
api.flippedapp.net CNAME .
*.api.flippedapp.net CNAME .
asianfaces.co.uk CNAME .
*.asianfaces.co.uk CNAME .
be2.com.ar CNAME .
*.be2.com.ar CNAME .
be2.com.mx CNAME .
*.be2.com.mx CNAME .
boo-dating-prod.firebaseapp.com CNAME .
*.boo-dating-prod.firebaseapp.com CNAME .
boo-prod.b-cdn.net CNAME .
*.boo-prod.b-cdn.net CNAME .
casual-date.com.ar CNAME .
*.casual-date.com.ar CNAME .
christianconnection.co.uk CNAME .
*.christianconnection.co.uk CNAME .
christianconnections.co.uk CNAME .
*.christianconnections.co.uk CNAME .
contactsingles.co.uk CNAME .
*.contactsingles.co.uk CNAME .
d1t13vwmbdrp1.cloudfront.net CNAME .
*.d1t13vwmbdrp1.cloudfront.net CNAME .
d2cxe615jwk4sg.cloudfront.net CNAME .
*.d2cxe615jwk4sg.cloudfront.net CNAME .
dateland.co.il CNAME .
*.dateland.co.il CNAME .
dateleicestershiresingles.co.uk CNAME .
*.dateleicestershiresingles.co.uk CNAME .
dateline.co.uk CNAME .
*.dateline.co.uk CNAME .
datemypet.imgix.net CNAME .
*.datemypet.imgix.net CNAME .
datereadingsingles.co.uk CNAME .
*.datereadingsingles.co.uk CNAME .
datesuffolksingles.co.uk CNAME .
*.datesuffolksingles.co.uk CNAME .
datewesternislessingles.co.uk CNAME .
*.datewesternislessingles.co.uk CNAME .
datingbuzz.co.uk CNAME .
*.datingbuzz.co.uk CNAME .
diamond-dating.co.uk CNAME .
*.diamond-dating.co.uk CNAME .
dmpet.imgix.net CNAME .
*.dmpet.imgix.net CNAME .
drawingdownthemoon.co.uk CNAME .
*.drawingdownthemoon.co.uk CNAME .
dzf1174d4gjln.cloudfront.net CNAME .
*.dzf1174d4gjln.cloudfront.net CNAME .
eharmony.co.uk CNAME .
*.eharmony.co.uk CNAME .
fastmatch.com.au CNAME .
*.fastmatch.com.au CNAME .
fusion101.co.uk CNAME .
*.fusion101.co.uk CNAME .
gaybdsmdate.co.uk CNAME .
*.gaybdsmdate.co.uk CNAME .
gaydatingsites.com.au CNAME .
*.gaydatingsites.com.au CNAME .
hinge.app.link CNAME .
*.hinge.app.link CNAME .
hinge-res.cloudinary.com CNAME .
*.hinge-res.cloudinary.com CNAME .
hinge-ue1-prod-cli-public-downloads.s3.amazonaws.com CNAME .
*.hinge-ue1-prod-cli-public-downloads.s3.amazonaws.com CNAME .
idate.co.uk CNAME .
*.idate.co.uk CNAME .
images.prod.boo.dating CNAME .
*.images.prod.boo.dating CNAME .
k8s-proxy-partners-72bc153cb9-d20aaf6ef79966bb.elb.us-east-1.amazonaws.com CNAME .
*.k8s-proxy-partners-72bc153cb9-d20aaf6ef79966bb.elb.us-east-1.amazonaws.com CNAME .
lesbianmatchmaker.com.au CNAME .
*.lesbianmatchmaker.com.au CNAME .
loveandfriends.co.uk CNAME .
*.loveandfriends.co.uk CNAME .
lovely.co.il CNAME .
*.lovely.co.il CNAME .
makelove.co.il CNAME .
*.makelove.co.il CNAME .
manwoman.com.au CNAME .
*.manwoman.com.au CNAME .
parship.co.uk CNAME .
*.parship.co.uk CNAME .
perfectdates.com.au CNAME .
*.perfectdates.com.au CNAME .
pof.com.br CNAME .
*.pof.com.br CNAME .
ppsyako8xa.execute-api.us-east-1.amazonaws.com CNAME .
*.ppsyako8xa.execute-api.us-east-1.amazonaws.com CNAME .
rawapp.sdvcloud.net CNAME .
*.rawapp.sdvcloud.net CNAME .
rsvp.com.au CNAME .
*.rsvp.com.au CNAME .
scottish-dating.co.uk CNAME .
*.scottish-dating.co.uk CNAME .
searchmate.co.uk CNAME .
*.searchmate.co.uk CNAME .
seeklovenet.s3.amazonaws.com CNAME .
*.seeklovenet.s3.amazonaws.com CNAME .
sexsa.co.za CNAME .
*.sexsa.co.za CNAME .
smoothsingles.co.uk CNAME .
*.smoothsingles.co.uk CNAME .
speeddater.co.uk CNAME .
*.speeddater.co.uk CNAME .
speeddatinglondon.co.uk CNAME .
*.speeddatinglondon.co.uk CNAME .
tinderphotos-d1-ue1.s3.amazonaws.com CNAME .
*.tinderphotos-d1-ue1.s3.amazonaws.com CNAME .
top5dating.co.uk CNAME .
*.top5dating.co.uk CNAME .
veemance.com.au CNAME .
*.veemance.com.au CNAME .
vietsingle.vietfun.com CNAME .
*.vietsingle.vietfun.com CNAME .
whenthemusicstops.co.uk CNAME .
*.whenthemusicstops.co.uk CNAME .
ws-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
*.ws-3cdad91c-1e0d-4a0d-bbee-9671988bf9e9.sendbird.com CNAME .
ws-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
*.ws-9fa47461-fd49-4da3-bfcf-8f921b5c5777.sendbird.com CNAME .
xdate.co.uk CNAME .
*.xdate.co.uk CNAME .
