$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
1oavsblobprodcus350.blob.core.windows.net CNAME .
*.1oavsblobprodcus350.blob.core.windows.net CNAME .
37bvsblobprodcus311.blob.core.windows.net CNAME .
*.37bvsblobprodcus311.blob.core.windows.net CNAME .
a.ads1.msn.com CNAME .
*.a.ads1.msn.com CNAME .
a.ads2.msads.net CNAME .
*.a.ads2.msads.net CNAME .
a.ads2.msn.com CNAME .
*.a.ads2.msn.com CNAME .
a.rad.msn.com CNAME .
*.a.rad.msn.com CNAME .
ac3.msn.com CNAME .
*.ac3.msn.com CNAME .
adnexus.net CNAME .
*.adnexus.net CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
ads.msn.com CNAME .
*.ads.msn.com CNAME .
ads1.msads.net CNAME .
*.ads1.msads.net CNAME .
ads1.msn.com CNAME .
*.ads1.msn.com CNAME .
aidps.atdmt.com CNAME .
*.aidps.atdmt.com CNAME .
aka-cdn-ns.adtech.de CNAME .
*.aka-cdn-ns.adtech.de CNAME .
alpha.telemetry.microsoft.com CNAME .
*.alpha.telemetry.microsoft.com CNAME .
api.cortana.ai CNAME .
*.api.cortana.ai CNAME .
api.edgeoffer.microsoft.com CNAME .
*.api.edgeoffer.microsoft.com CNAME .
asimov-win.settings.data.microsoft.com.akadns.net CNAME .
*.asimov-win.settings.data.microsoft.com.akadns.net CNAME .
azwancan.trafficmanager.net CNAME .
*.azwancan.trafficmanager.net CNAME .
b.ads1.msn.com CNAME .
*.b.ads1.msn.com CNAME .
b.ads2.msads.net CNAME .
*.b.ads2.msads.net CNAME .
b.rad.msn.com CNAME .
*.b.rad.msn.com CNAME .
bingads.microsoft.com CNAME .
*.bingads.microsoft.com CNAME .
blobcollector.events.data.trafficmanager.net CNAME .
*.blobcollector.events.data.trafficmanager.net CNAME .
bn2-ris-ap-prod-atm.trafficmanager.net CNAME .
*.bn2-ris-ap-prod-atm.trafficmanager.net CNAME .
bn2-ris-prod-atm.trafficmanager.net CNAME .
*.bn2-ris-prod-atm.trafficmanager.net CNAME .
bn2wns1.wns.windows.com CNAME .
*.bn2wns1.wns.windows.com CNAME .
bn3sch020010558.wns.windows.com CNAME .
*.bn3sch020010558.wns.windows.com CNAME .
bn3sch020010560.wns.windows.com CNAME .
*.bn3sch020010560.wns.windows.com CNAME .
bn3sch020010618.wns.windows.com CNAME .
*.bn3sch020010618.wns.windows.com CNAME .
bn3sch020010629.wns.windows.com CNAME .
*.bn3sch020010629.wns.windows.com CNAME .
bn3sch020010631.wns.windows.com CNAME .
*.bn3sch020010631.wns.windows.com CNAME .
bn3sch020010635.wns.windows.com CNAME .
*.bn3sch020010635.wns.windows.com CNAME .
bn3sch020010636.wns.windows.com CNAME .
*.bn3sch020010636.wns.windows.com CNAME .
bn3sch020010650.wns.windows.com CNAME .
*.bn3sch020010650.wns.windows.com CNAME .
bn3sch020011727.wns.windows.com CNAME .
*.bn3sch020011727.wns.windows.com CNAME .
bn3sch020012850.wns.windows.com CNAME .
*.bn3sch020012850.wns.windows.com CNAME .
bn3sch020020322.wns.windows.com CNAME .
*.bn3sch020020322.wns.windows.com CNAME .
bn3sch020020749.wns.windows.com CNAME .
*.bn3sch020020749.wns.windows.com CNAME .
bn3sch020022328.wns.windows.com CNAME .
*.bn3sch020022328.wns.windows.com CNAME .
bn3sch020022335.wns.windows.com CNAME .
*.bn3sch020022335.wns.windows.com CNAME .
bn3sch020022361.wns.windows.com CNAME .
*.bn3sch020022361.wns.windows.com CNAME .
bn4sch101120814.wns.windows.com CNAME .
*.bn4sch101120814.wns.windows.com CNAME .
bn4sch101120818.wns.windows.com CNAME .
*.bn4sch101120818.wns.windows.com CNAME .
bn4sch101120911.wns.windows.com CNAME .
*.bn4sch101120911.wns.windows.com CNAME .
bn4sch101120913.wns.windows.com CNAME .
*.bn4sch101120913.wns.windows.com CNAME .
bn4sch101121019.wns.windows.com CNAME .
*.bn4sch101121019.wns.windows.com CNAME .
bn4sch101121109.wns.windows.com CNAME .
*.bn4sch101121109.wns.windows.com CNAME .
bn4sch101121118.wns.windows.com CNAME .
*.bn4sch101121118.wns.windows.com CNAME .
bn4sch101121223.wns.windows.com CNAME .
*.bn4sch101121223.wns.windows.com CNAME .
bn4sch101121407.wns.windows.com CNAME .
*.bn4sch101121407.wns.windows.com CNAME .
bn4sch101121618.wns.windows.com CNAME .
*.bn4sch101121618.wns.windows.com CNAME .
bn4sch101121704.wns.windows.com CNAME .
*.bn4sch101121704.wns.windows.com CNAME .
bn4sch101121709.wns.windows.com CNAME .
*.bn4sch101121709.wns.windows.com CNAME .
bn4sch101121714.wns.windows.com CNAME .
*.bn4sch101121714.wns.windows.com CNAME .
bn4sch101121908.wns.windows.com CNAME .
*.bn4sch101121908.wns.windows.com CNAME .
bn4sch101122117.wns.windows.com CNAME .
*.bn4sch101122117.wns.windows.com CNAME .
bn4sch101122310.wns.windows.com CNAME .
*.bn4sch101122310.wns.windows.com CNAME .
bn4sch101122312.wns.windows.com CNAME .
*.bn4sch101122312.wns.windows.com CNAME .
bn4sch101122421.wns.windows.com CNAME .
*.bn4sch101122421.wns.windows.com CNAME .
bn4sch101123108.wns.windows.com CNAME .
*.bn4sch101123108.wns.windows.com CNAME .
bn4sch101123110.wns.windows.com CNAME .
*.bn4sch101123110.wns.windows.com CNAME .
bn4sch101123202.wns.windows.com CNAME .
*.bn4sch101123202.wns.windows.com CNAME .
bn4sch102110124.wns.windows.com CNAME .
*.bn4sch102110124.wns.windows.com CNAME .
browser.pipe.aria.microsoft.com CNAME .
*.browser.pipe.aria.microsoft.com CNAME .
bs.serving-sys.com CNAME .
*.bs.serving-sys.com CNAME .
c.atdmt.com CNAME .
*.c.atdmt.com CNAME .
c.msn.com CNAME .
*.c.msn.com CNAME .
ca.telemetry.microsoft.com CNAME .
*.ca.telemetry.microsoft.com CNAME .
cache.datamart.windows.com CNAME .
*.cache.datamart.windows.com CNAME .
cdn.atdmt.com CNAME .
*.cdn.atdmt.com CNAME .
cds1.stn.llnw.net CNAME .
*.cds1.stn.llnw.net CNAME .
cds10.stn.llnw.net CNAME .
*.cds10.stn.llnw.net CNAME .
cds27.ory.llnw.net CNAME .
*.cds27.ory.llnw.net CNAME .
cds1203.lon.llnw.net CNAME .
*.cds1203.lon.llnw.net CNAME .
cds1204.lon.llnw.net CNAME .
*.cds1204.lon.llnw.net CNAME .
cds1209.lon.llnw.net CNAME .
*.cds1209.lon.llnw.net CNAME .
cds1219.lon.llnw.net CNAME .
*.cds1219.lon.llnw.net CNAME .
cds1228.lon.llnw.net CNAME .
*.cds1228.lon.llnw.net CNAME .
cds1244.lon.llnw.net CNAME .
*.cds1244.lon.llnw.net CNAME .
cds1257.lon.llnw.net CNAME .
*.cds1257.lon.llnw.net CNAME .
cds1265.lon.llnw.net CNAME .
*.cds1265.lon.llnw.net CNAME .
cds1269.lon.llnw.net CNAME .
*.cds1269.lon.llnw.net CNAME .
cds1273.lon.llnw.net CNAME .
*.cds1273.lon.llnw.net CNAME .
cds1285.lon.llnw.net CNAME .
*.cds1285.lon.llnw.net CNAME .
cds1287.lon.llnw.net CNAME .
*.cds1287.lon.llnw.net CNAME .
cds1289.lon.llnw.net CNAME .
*.cds1289.lon.llnw.net CNAME .
cds1293.lon.llnw.net CNAME .
*.cds1293.lon.llnw.net CNAME .
cds1307.lon.llnw.net CNAME .
*.cds1307.lon.llnw.net CNAME .
cds1310.lon.llnw.net CNAME .
*.cds1310.lon.llnw.net CNAME .
cds1325.lon.llnw.net CNAME .
*.cds1325.lon.llnw.net CNAME .
cds1327.lon.llnw.net CNAME .
*.cds1327.lon.llnw.net CNAME .
cds177.dus.llnw.net CNAME .
*.cds177.dus.llnw.net CNAME .
cds20005.stn.llnw.net CNAME .
*.cds20005.stn.llnw.net CNAME .
cds20404.lcy.llnw.net CNAME .
*.cds20404.lcy.llnw.net CNAME .
cds20411.lcy.llnw.net CNAME .
*.cds20411.lcy.llnw.net CNAME .
cds20415.lcy.llnw.net CNAME .
*.cds20415.lcy.llnw.net CNAME .
cds20416.lcy.llnw.net CNAME .
*.cds20416.lcy.llnw.net CNAME .
cds20417.lcy.llnw.net CNAME .
*.cds20417.lcy.llnw.net CNAME .
cds20424.lcy.llnw.net CNAME .
*.cds20424.lcy.llnw.net CNAME .
cds20425.lcy.llnw.net CNAME .
*.cds20425.lcy.llnw.net CNAME .
