$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
chat.euw1.lol.riotgames.com CNAME .
*.chat.euw1.lol.riotgames.com CNAME .
chat.na1.lol.riotgames.com CNAME .
*.chat.na1.lol.riotgames.com CNAME .
chat.oce1.lol.riotgames.com CNAME .
*.chat.oce1.lol.riotgames.com CNAME .
chat.tr1.lol.riotgames.com CNAME .
*.chat.tr1.lol.riotgames.com CNAME .
ddragon.leagueoflegends.com CNAME .
*.ddragon.leagueoflegends.com CNAME .
eu.edge.rms.si.riotgames.com CNAME .
*.eu.edge.rms.si.riotgames.com CNAME .
eu.lers.loyalty.riotgames.com CNAME .
*.eu.lers.loyalty.riotgames.com CNAME .
euc1-green.pp.sgp.pvp.net CNAME .
*.euc1-green.pp.sgp.pvp.net CNAME .
eun1.chat.si.riotgames.com CNAME .
*.eun1.chat.si.riotgames.com CNAME .
eune-blue.lol.sgp.pvp.net CNAME .
*.eune-blue.lol.sgp.pvp.net CNAME .
leagueoflegends.com CNAME .
*.leagueoflegends.com CNAME .
lienminh.vnggames.com CNAME .
*.lienminh.vnggames.com CNAME .
lol.dyn.riotcdn.net CNAME .
*.lol.dyn.riotcdn.net CNAME .
lol.riotgames.com CNAME .
*.lol.riotgames.com CNAME .
lol.secure.dyn.riotcdn.net CNAME .
*.lol.secure.dyn.riotcdn.net CNAME .
lolstatic-a.akamaihd.net CNAME .
*.lolstatic-a.akamaihd.net CNAME .
lq.euw1.lol.riotgames.com CNAME .
*.lq.euw1.lol.riotgames.com CNAME .
lq.na1.lol.riotgames.com CNAME .
*.lq.na1.lol.riotgames.com CNAME .
lq.oc1.lol.riotgames.com CNAME .
*.lq.oc1.lol.riotgames.com CNAME .
lq.oc2.lol.riotgames.com CNAME .
*.lq.oc2.lol.riotgames.com CNAME .
lq.oc3.lol.riotgames.com CNAME .
*.lq.oc3.lol.riotgames.com CNAME .
lq.oce1.lol.riotgames.com CNAME .
*.lq.oce1.lol.riotgames.com CNAME .
lq.pbe1.lol.riotgames.com CNAME .
*.lq.pbe1.lol.riotgames.com CNAME .
lq.tr1.lol.riotgames.com CNAME .
*.lq.tr1.lol.riotgames.com CNAME .
matchhistory.euw1.lol.riotgames.com CNAME .
*.matchhistory.euw1.lol.riotgames.com CNAME .
matchhistory.na1.lol.riotgames.com CNAME .
*.matchhistory.na1.lol.riotgames.com CNAME .
matchhistory.oce1.lol.riotgames.com CNAME .
*.matchhistory.oce1.lol.riotgames.com CNAME .
matchhistory.tr1.lol.riotgames.com CNAME .
*.matchhistory.tr1.lol.riotgames.com CNAME .
oc1.lol.riotgames.com CNAME .
*.oc1.lol.riotgames.com CNAME .
oc2.lol.riotgames.com CNAME .
*.oc2.lol.riotgames.com CNAME .
oc3.lol.riotgames.com CNAME .
*.oc3.lol.riotgames.com CNAME .
play.eune.leagueoflegends.com CNAME .
*.play.eune.leagueoflegends.com CNAME .
prod.eun1.lol.riotgames.com CNAME .
*.prod.eun1.lol.riotgames.com CNAME .
prod.euw1.lol.riotgames.com CNAME .
*.prod.euw1.lol.riotgames.com CNAME .
prod.na1.lol.riotgames.com CNAME .
*.prod.na1.lol.riotgames.com CNAME .
prod.oc1.lol.riotgames.com CNAME .
*.prod.oc1.lol.riotgames.com CNAME .
prod.oc2.lol.riotgames.com CNAME .
*.prod.oc2.lol.riotgames.com CNAME .
prod.oc3.lol.riotgames.com CNAME .
*.prod.oc3.lol.riotgames.com CNAME .
prod.oce1.lol.riotgames.com CNAME .
*.prod.oce1.lol.riotgames.com CNAME .
prod.pbe1.lol.riotgames.com CNAME .
*.prod.pbe1.lol.riotgames.com CNAME .
prod.tr1.lol.riotgames.com CNAME .
*.prod.tr1.lol.riotgames.com CNAME .
s.lol.riotgames.com CNAME .
*.s.lol.riotgames.com CNAME .
s.lolstatic.com CNAME .
*.s.lolstatic.com CNAME .
signup.leagueoflegends.com CNAME .
*.signup.leagueoflegends.com CNAME .
spectator.euw1.lol.riotgames.com CNAME .
*.spectator.euw1.lol.riotgames.com CNAME .
spectator.na1.lol.riotgames.com CNAME .
*.spectator.na1.lol.riotgames.com CNAME .
spectator.oc1.lol.riotgames.com CNAME .
*.spectator.oc1.lol.riotgames.com CNAME .
spectator.oc2.lol.riotgames.com CNAME .
*.spectator.oc2.lol.riotgames.com CNAME .
spectator.oc3.lol.riotgames.com CNAME .
*.spectator.oc3.lol.riotgames.com CNAME .
spectator.oce1.lol.riotgames.com CNAME .
*.spectator.oce1.lol.riotgames.com CNAME .
spectator.pbe1.lol.riotgames.com CNAME .
*.spectator.pbe1.lol.riotgames.com CNAME .
spectator.tr1.lol.riotgames.com CNAME .
*.spectator.tr1.lol.riotgames.com CNAME .
store.euw1.lol.riotgames.com CNAME .
*.store.euw1.lol.riotgames.com CNAME .
store.na1.lol.riotgames.com CNAME .
*.store.na1.lol.riotgames.com CNAME .
store.oc1.lol.riotgames.com CNAME .
*.store.oc1.lol.riotgames.com CNAME .
store.oc2.lol.riotgames.com CNAME .
*.store.oc2.lol.riotgames.com CNAME .
store.oc3.lol.riotgames.com CNAME .
*.store.oc3.lol.riotgames.com CNAME .
store.oce1.lol.riotgames.com CNAME .
*.store.oce1.lol.riotgames.com CNAME .
store.pbe1.lol.riotgames.com CNAME .
*.store.pbe1.lol.riotgames.com CNAME .
store.tr1.lol.riotgames.com CNAME .
*.store.tr1.lol.riotgames.com CNAME .
xsso.leagueoflegends.com CNAME .
*.xsso.leagueoflegends.com CNAME .
