$TTL 300
@ SOA localhost. root.localhost. 2024102201 43200 3600 259200 300
  NS  localhost.
adeventtracker.spotify.com CNAME .
*.adeventtracker.spotify.com CNAME .
do-not-tracker.org CNAME .
*.do-not-tracker.org CNAME .
eviltracker.net CNAME .
*.eviltracker.net CNAME .
trackersimulator.org CNAME .
*.trackersimulator.org CNAME .
receiver.habby.mobi CNAME .
*.receiver.habby.mobi CNAME .
pangle-b.io CNAME .
*.pangle-b.io CNAME .
traces.sr.roku.com CNAME .
*.traces.sr.roku.com CNAME .
analytics.kidoz.net CNAME .
*.analytics.kidoz.net CNAME .
track.tenjin.com CNAME .
*.track.tenjin.com CNAME .
tracker.mtrtb.com CNAME .
*.tracker.mtrtb.com CNAME .
tracking.ws.eurosport.com CNAME .
*.tracking.ws.eurosport.com CNAME .
analysis.polarisoffice.com CNAME .
*.analysis.polarisoffice.com CNAME .
fraudmetrix.cn CNAME .
*.fraudmetrix.cn CNAME .
plbslog.umeng.com CNAME .
*.plbslog.umeng.com CNAME .
analysys.cn CNAME .
*.analysys.cn CNAME .
logs.supersonic.com CNAME .
*.logs.supersonic.com CNAME .
ntracker-collector.naver.com CNAME .
*.ntracker-collector.naver.com CNAME .
ace.naver.com CNAME .
*.ace.naver.com CNAME .
authbe.sec.intl.miui.com CNAME .
*.authbe.sec.intl.miui.com CNAME .
flash.sec.intl.miui.com CNAME .
*.flash.sec.intl.miui.com CNAME .
api.setting.intl.miui.com CNAME .
*.api.setting.intl.miui.com CNAME .
data.sec.intl.miui.com CNAME .
*.data.sec.intl.miui.com CNAME .
log.avlyun.sec.intl.miui.com CNAME .
*.log.avlyun.sec.intl.miui.com CNAME .
metok.sys.miui.com CNAME .
*.metok.sys.miui.com CNAME .
mazu.sec.miui.com CNAME .
*.mazu.sec.miui.com CNAME .
auth.be.sec.miui.com CNAME .
*.auth.be.sec.miui.com CNAME .
adv.sec.miui.com CNAME .
*.adv.sec.miui.com CNAME .
api.sec.miui.com CNAME .
*.api.sec.miui.com CNAME .
data.sec.miui.com CNAME .
*.data.sec.miui.com CNAME .
logupdate.avlyun.sec.miui.com CNAME .
*.logupdate.avlyun.sec.miui.com CNAME .
r.browser.miui.com CNAME .
*.r.browser.miui.com CNAME .
tracking.miui.com CNAME .
*.tracking.miui.com CNAME .
data.mistat.intl.xiaomi.com CNAME .
*.data.mistat.intl.xiaomi.com CNAME .
register.xmpush.xiaomi.com CNAME .
*.register.xmpush.xiaomi.com CNAME .
storeconfig.mistat.intl.xiaomi.com CNAME .
*.storeconfig.mistat.intl.xiaomi.com CNAME .
api.ad.intl.xiaomi.com CNAME .
*.api.ad.intl.xiaomi.com CNAME .
sdkconfig.ad.intl.xiaomi.com CNAME .
*.sdkconfig.ad.intl.xiaomi.com CNAME .
api.miui.security.xiaomi.com CNAME .
*.api.miui.security.xiaomi.com CNAME .
globalapi.ad.xiaomi.com CNAME .
*.globalapi.ad.xiaomi.com CNAME .
api.ad.xiaomi.com CNAME .
*.api.ad.xiaomi.com CNAME .
abtest.mistat.xiaomi.com CNAME .
*.abtest.mistat.xiaomi.com CNAME .
o2o.api.xiaomi.com CNAME .
*.o2o.api.xiaomi.com CNAME .
data.mistat.india.xiaomi.com CNAME .
*.data.mistat.india.xiaomi.com CNAME .
data.mistat.rus.xiaomi.com CNAME .
*.data.mistat.rus.xiaomi.com CNAME .
data.mistat.xiaomi.com CNAME .
*.data.mistat.xiaomi.com CNAME .
sdkconfig.ad.xiaomi.com CNAME .
*.sdkconfig.ad.xiaomi.com CNAME .
app-analytics-ru.huami.com CNAME .
*.app-analytics-ru.huami.com CNAME .
metrics.spbtv.com CNAME .
*.metrics.spbtv.com CNAME .
android-stat.acestream.net CNAME .
*.android-stat.acestream.net CNAME .
privatestats.whatsapp.net CNAME .
*.privatestats.whatsapp.net CNAME .
usage.influxdata.com CNAME .
