$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
08elec.purpledaily.com CNAME .
*.08elec.purpledaily.com CNAME .
09back.purpledaily.com CNAME .
*.09back.purpledaily.com CNAME .
3ml.infosupports.com CNAME .
*.3ml.infosupports.com CNAME .
3pma.firefoxupdata.com CNAME .
*.3pma.firefoxupdata.com CNAME .
4cback.hugesoft.org CNAME .
*.4cback.hugesoft.org CNAME .
7cback.hugesoft.org CNAME .
*.7cback.hugesoft.org CNAME .
911.cnnnewsdaily.com CNAME .
*.911.cnnnewsdaily.com CNAME .
a-ad.arrowservice.net CNAME .
*.a-ad.arrowservice.net CNAME .
a-af.arrowservice.net CNAME .
*.a-af.arrowservice.net CNAME .
a-bne.arrowservice.net CNAME .
*.a-bne.arrowservice.net CNAME .
a-co.purpledaily.com CNAME .
*.a-co.purpledaily.com CNAME .
a-dl.arrowservice.net CNAME .
*.a-dl.arrowservice.net CNAME .
a-ec.businessconsults.net CNAME .
*.a-ec.businessconsults.net CNAME .
a-ep.arrowservice.net CNAME .
*.a-ep.arrowservice.net CNAME .
a-ex.arrowservice.net CNAME .
*.a-ex.arrowservice.net CNAME .
a-fj.purpledaily.com CNAME .
*.a-fj.purpledaily.com CNAME .
a-ga.purpledaily.com CNAME .
*.a-ga.purpledaily.com CNAME .
a-gon.arrowservice.net CNAME .
*.a-gon.arrowservice.net CNAME .
a-he.arrowservice.net CNAME .
*.a-he.arrowservice.net CNAME .
a-he.softsolutionbox.net CNAME .
*.a-he.softsolutionbox.net CNAME .
a-if.arrowservice.net CNAME .
*.a-if.arrowservice.net CNAME .
a-iho.arrowservice.net CNAME .
*.a-iho.arrowservice.net CNAME .
a-ja.purpledaily.com CNAME .
*.a-ja.purpledaily.com CNAME .
a-jsm.arrowservice.net CNAME .
*.a-jsm.arrowservice.net CNAME .
a-jsm.infobusinessus.org CNAME .
*.a-jsm.infobusinessus.org CNAME .
a-ol.arrowservice.net CNAME .
*.a-ol.arrowservice.net CNAME .
a-ov.businessconsults.net CNAME .
*.a-ov.businessconsults.net CNAME .
a-pep.arrowservice.net CNAME .
*.a-pep.arrowservice.net CNAME .
a-rdr.arrowservice.net CNAME .
*.a-rdr.arrowservice.net CNAME .
a-ri.comrepair.net CNAME .
*.a-ri.comrepair.net CNAME .
a-uac.arrowservice.net CNAME .
*.a-uac.arrowservice.net CNAME .
a-un.purpledaily.com CNAME .
*.a-un.purpledaily.com CNAME .
a-za.arrowservice.net CNAME .
*.a-za.arrowservice.net CNAME .
a-za.businessconsults.net CNAME .
*.a-za.businessconsults.net CNAME .
a-zx.purpledaily.com CNAME .
*.a-zx.purpledaily.com CNAME .
aam.businessconsults.net CNAME .
*.aam.businessconsults.net CNAME .
aar.bigdepression.net CNAME .
*.aar.bigdepression.net CNAME .
aarco.bigdepression.net CNAME .
*.aarco.bigdepression.net CNAME .
abs.businessconsults.net CNAME .
*.abs.businessconsults.net CNAME .
acer.firefoxupdata.com CNAME .
*.acer.firefoxupdata.com CNAME .
acli-mail.businessconsults.net CNAME .
*.acli-mail.businessconsults.net CNAME .
acu.businessconsults.net CNAME .
*.acu.businessconsults.net CNAME .
adb.businessconsults.net CNAME .
*.adb.businessconsults.net CNAME .
add.infosupports.com CNAME .
*.add.infosupports.com CNAME .
addr.infosupports.com CNAME .
*.addr.infosupports.com CNAME .
adi002.hugesoft.org CNAME .
*.adi002.hugesoft.org CNAME .
admin.arrowservice.net CNAME .
*.admin.arrowservice.net CNAME .
admin.datastorage01.org CNAME .
*.admin.datastorage01.org CNAME .
admin.firefoxupdata.com CNAME .
*.admin.firefoxupdata.com CNAME .
admin.softsolutionbox.net CNAME .
*.admin.softsolutionbox.net CNAME .
adobe.firefoxupdata.com CNAME .
*.adobe.firefoxupdata.com CNAME .
ads.bpyoyo.com CNAME .
*.ads.bpyoyo.com CNAME .
adt.businessconsults.net CNAME .
*.adt.businessconsults.net CNAME .
adt001.hugesoft.org CNAME .
*.adt001.hugesoft.org CNAME .
adt002.hugesoft.org CNAME .
*.adt002.hugesoft.org CNAME .
adtk.newsonet.net CNAME .
*.adtk.newsonet.net CNAME .
adtkl.bigish.net CNAME .
*.adtkl.bigish.net CNAME .
adtkl.gmailboxes.com CNAME .
*.adtkl.gmailboxes.com CNAME .
adtlk.bigish.net CNAME .
*.adtlk.bigish.net CNAME .
ae.firefoxupdata.com CNAME .
*.ae.firefoxupdata.com CNAME .
aero.blackcake.net CNAME .
*.aero.blackcake.net CNAME .
aes.infosupports.com CNAME .
*.aes.infosupports.com CNAME .
af.arrowservice.net CNAME .
*.af.arrowservice.net CNAME .
afda.businessconsults.net CNAME .
*.afda.businessconsults.net CNAME .
africa.mcafeepaying.com CNAME .
*.africa.mcafeepaying.com CNAME .
africa.todayusa.org CNAME .
*.africa.todayusa.org CNAME .
africa.usabbs.org CNAME .
*.africa.usabbs.org CNAME .
africadb.arrowservice.net CNAME .
*.africadb.arrowservice.net CNAME .
afw.globalowa.com CNAME .
*.afw.globalowa.com CNAME .
agl.softsolutionbox.net CNAME .
*.agl.softsolutionbox.net CNAME .
ago.businessconsults.net CNAME .
*.ago.businessconsults.net CNAME .
aiic.arrowservice.net CNAME .
*.aiic.arrowservice.net CNAME .
aip.comrepair.net CNAME .
*.aip.comrepair.net CNAME .
airline.firefoxupdata.com CNAME .
*.airline.firefoxupdata.com CNAME .
airplane.defenceonline.net CNAME .
*.airplane.defenceonline.net CNAME .
ait.busketball.com CNAME .
*.ait.busketball.com CNAME .
ak47.infobusinessus.org CNAME .
*.ak47.infobusinessus.org CNAME .
ak47.msnhome.org CNAME .
*.ak47.msnhome.org CNAME .
alarm.arrowservice.net CNAME .
*.alarm.arrowservice.net CNAME .
alarm.infobusinessus.org CNAME .
*.alarm.infobusinessus.org CNAME .
alcan.arrowservice.net CNAME .
*.alcan.arrowservice.net CNAME .
alion.businessconsults.net CNAME .
*.alion.businessconsults.net CNAME .
alone.infosupports.com CNAME .
*.alone.infosupports.com CNAME .
amanda.firefoxupdata.com CNAME .
*.amanda.firefoxupdata.com CNAME .
amne.purpledaily.com CNAME .
*.amne.purpledaily.com CNAME .
ams.busketball.com CNAME .
*.ams.busketball.com CNAME .
amusement.firefoxupdata.com CNAME .
*.amusement.firefoxupdata.com CNAME .
analysis.firefoxupdata.com CNAME .
*.analysis.firefoxupdata.com CNAME .
anglo.arrowservice.net CNAME .
*.anglo.arrowservice.net CNAME .
anti.firefoxupdata.com CNAME .
*.anti.firefoxupdata.com CNAME .
aol.arrowservice.net CNAME .
*.aol.arrowservice.net CNAME .
aol.infobusinessus.org CNAME .
*.aol.infobusinessus.org CNAME .
aol.softsolutionbox.net CNAME .
*.aol.softsolutionbox.net CNAME .
aon.infobusinessus.org CNAME .
*.aon.infobusinessus.org CNAME .
apa.infosupports.com CNAME .
*.apa.infosupports.com CNAME .
apa.newsonet.net CNAME .
*.apa.newsonet.net CNAME .
apa.safalife.com CNAME .
*.apa.safalife.com CNAME .
apejack.bigish.net CNAME .
*.apejack.bigish.net CNAME .
apekl.newsonet.net CNAME .
*.apekl.newsonet.net CNAME .
app.blackcake.net CNAME .
*.app.blackcake.net CNAME .
app.infobusinessus.org CNAME .
*.app.infobusinessus.org CNAME .
apple.blackcake.net CNAME .
*.apple.blackcake.net CNAME .
apple.firefoxupdata.com CNAME .
*.apple.firefoxupdata.com CNAME .
apple.infosupports.com CNAME .
*.apple.infosupports.com CNAME .
apple.rssadvanced.org CNAME .
*.apple.rssadvanced.org CNAME .
aps.bigdepression.net CNAME .
*.aps.bigdepression.net CNAME .
apss.newsonet.net CNAME .
*.apss.newsonet.net CNAME .
apss.purpledaily.com CNAME .
*.apss.purpledaily.com CNAME .
ara.blackcake.net CNAME .
*.ara.blackcake.net CNAME .
ara.infosupports.com CNAME .
*.ara.infosupports.com CNAME .
ara2.blackcake.net CNAME .
*.ara2.blackcake.net CNAME .
ara2.infosupports.com CNAME .
*.ara2.infosupports.com CNAME .
arainfo.bigdepression.net CNAME .
*.arainfo.bigdepression.net CNAME .
arainfo.infosupports.com CNAME .
*.arainfo.infosupports.com CNAME .
ares.aunewsonline.com CNAME .
*.ares.aunewsonline.com CNAME .
argsafhq.blackberrycluter.com CNAME .
*.argsafhq.blackberrycluter.com CNAME .
armi.arrowservice.net CNAME .
*.armi.arrowservice.net CNAME .
army.newsonlinesite.com CNAME .
*.army.newsonlinesite.com CNAME .
army.todayusa.org CNAME .
*.army.todayusa.org CNAME .
ascn.arrowservice.net CNAME .
*.ascn.arrowservice.net CNAME .
asiv.softsolutionbox.net CNAME .
*.asiv.softsolutionbox.net CNAME .
asp.arrowservice.net CNAME .
*.asp.arrowservice.net CNAME .
asp.businessconsults.net CNAME .
*.asp.businessconsults.net CNAME .
asp.busketball.com CNAME .
*.asp.busketball.com CNAME .
asp.softsolutionbox.net CNAME .
*.asp.softsolutionbox.net CNAME .
ass.globalowa.com CNAME .
*.ass.globalowa.com CNAME .
astone.newsonet.net CNAME .
*.astone.newsonet.net CNAME .
atm.firefoxupdata.com CNAME .
*.atm.firefoxupdata.com CNAME .
atom.busketball.com CNAME .
*.atom.busketball.com CNAME .
ausi.businessconsults.net CNAME .
*.ausi.businessconsults.net CNAME .
auto.aoldaily.com CNAME .
*.auto.aoldaily.com CNAME .
auto.companyinfosite.com CNAME .
*.auto.companyinfosite.com CNAME .
auto.firefoxupdata.com CNAME .
*.auto.firefoxupdata.com CNAME .
auto.gmailboxes.com CNAME .
*.auto.gmailboxes.com CNAME .
auto.livemymsn.com CNAME .
*.auto.livemymsn.com CNAME .
auto.mcafeepaying.com CNAME .
*.auto.mcafeepaying.com CNAME .
auto.myyahoonews.com CNAME .
*.auto.myyahoonews.com CNAME .
avast.firefoxupdata.com CNAME .
*.avast.firefoxupdata.com CNAME .
avph.earthsolution.org CNAME .
*.avph.earthsolution.org CNAME .
b.firefoxupdata.com CNAME .
*.b.firefoxupdata.com CNAME .
bab.infosupports.com CNAME .
*.bab.infosupports.com CNAME .
back.earthsolution.org CNAME .
*.back.earthsolution.org CNAME .
back.firefoxupdata.com CNAME .
*.back.firefoxupdata.com CNAME .
back.infobusinessus.org CNAME .
*.back.infobusinessus.org CNAME .
back.worthhummer.net CNAME .
