$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
100-postal2.blogspot.com CNAME .
*.100-postal2.blogspot.com CNAME .
160kbps.4files.net CNAME .
*.160kbps.4files.net CNAME .
22jumpstreetonlinenow.comunidades.net CNAME .
*.22jumpstreetonlinenow.comunidades.net CNAME .
6ffc826b.yyv.co CNAME .
*.6ffc826b.yyv.co CNAME .
adobecccrack2017formacandwindows.yolasite.com CNAME .
*.adobecccrack2017formacandwindows.yolasite.com CNAME .
amerikasimperialism.2ya.com CNAME .
*.amerikasimperialism.2ya.com CNAME .
antivirkeys.okis.ru CNAME .
*.antivirkeys.okis.ru CNAME .
anwer8.tumblr.com CNAME .
*.anwer8.tumblr.com CNAME .
apk-free-full-download.blogspot.com CNAME .
*.apk-free-full-download.blogspot.com CNAME .
apk-free-full-download.blogspot.in CNAME .
*.apk-free-full-download.blogspot.in CNAME .
bigeyes2015-1watchonline.tumblr.com CNAME .
*.bigeyes2015-1watchonline.tumblr.com CNAME .
blog.4files.net CNAME .
*.blog.4files.net CNAME .
blog.nokia-6120c.ru CNAME .
*.blog.nokia-6120c.ru CNAME .
bluezone69.blogspot.com CNAME .
*.bluezone69.blogspot.com CNAME .
buy.netbizlife.net CNAME .
*.buy.netbizlife.net CNAME .
cleanversion.webs.com CNAME .
*.cleanversion.webs.com CNAME .
compactiongames.gameaholic.com CNAME .
*.compactiongames.gameaholic.com CNAME .
crackkeys2013.skyrock.com CNAME .
*.crackkeys2013.skyrock.com CNAME .
cracks.me.uk CNAME .
*.cracks.me.uk CNAME .
cracks.thebugs.ws CNAME .
*.cracks.thebugs.ws CNAME .
cracks007.blogspot.com CNAME .
*.cracks007.blogspot.com CNAME .
cracks007.blogspot.in CNAME .
*.cracks007.blogspot.in CNAME .
crackserialkey123.blogspot.com CNAME .
*.crackserialkey123.blogspot.com CNAME .
cronus.spaceports.com CNAME .
*.cronus.spaceports.com CNAME .
csite.bugs3.com CNAME .
*.csite.bugs3.com CNAME .
dashunika07.ueuo.com CNAME .
*.dashunika07.ueuo.com CNAME .
dd11.4files.net CNAME .
*.dd11.4files.net CNAME .
dd19.upload24.net CNAME .
*.dd19.upload24.net CNAME .
dd7.4files.net CNAME .
*.dd7.4files.net CNAME .
dd9.4files.net CNAME .
*.dd9.4files.net CNAME .
dl.phazeddl.com CNAME .
*.dl.phazeddl.com CNAME .
download.f60s.com CNAME .
*.download.f60s.com CNAME .
download.freemp3.fm CNAME .
*.download.freemp3.fm CNAME .
downloads.sharedtutor.com CNAME .
*.downloads.sharedtutor.com CNAME .
downloadx99x.usa.cc CNAME .
*.downloadx99x.usa.cc CNAME .
edownloader61.usa.cc CNAME .
