$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
mnw.org.pl CNAME .
*.mnw.org.pl CNAME .
nectarboy.github.io CNAME .
*.nectarboy.github.io CNAME .
pl.luvly.love CNAME .
*.pl.luvly.love CNAME .
www.flinek.ga CNAME .
*.www.flinek.ga CNAME .
www.lolporn.ga CNAME .
*.www.lolporn.ga CNAME .
www.nectarboy.github.io CNAME .
*.www.nectarboy.github.io CNAME .
www.pfp.lgbt CNAME .
*.www.pfp.lgbt CNAME .
www.placeit.net CNAME .
*.www.placeit.net CNAME .
www.zaimki.pl CNAME .
*.www.zaimki.pl CNAME .
www.zorientowanykrakow.pl CNAME .
*.www.zorientowanykrakow.pl CNAME .
