$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
akamaihd.net CNAME .
*.akamaihd.net CNAME .
akamaized.net CNAME .
*.akamaized.net CNAME .
api.steampowered.com CNAME .
*.api.steampowered.com CNAME .
avatars.akamai.steamstatic.com CNAME .
*.avatars.akamai.steamstatic.com CNAME .
avatars.cloudflare.steamstatic.com CNAME .
*.avatars.cloudflare.steamstatic.com CNAME .
blog.steampowered.com CNAME .
*.blog.steampowered.com CNAME .
cdn.akamai.steamstatic.com CNAME .
*.cdn.akamai.steamstatic.com CNAME .
community.akamai.steamstatic.com CNAME .
*.community.akamai.steamstatic.com CNAME .
cs.steampowered.com CNAME .
*.cs.steampowered.com CNAME .
ext1-fra1.steamserver.net CNAME .
*.ext1-fra1.steamserver.net CNAME .
ext1-fra2.steamserver.net CNAME .
*.ext1-fra2.steamserver.net CNAME .
forums.steampowered.com CNAME .
*.forums.steampowered.com CNAME .
help.steampowered.com CNAME .
*.help.steampowered.com CNAME .
ipv6check-http.steamserver.net CNAME .
*.ipv6check-http.steamserver.net CNAME .
ipv6check-udp.steamserver.net CNAME .
*.ipv6check-udp.steamserver.net CNAME .
steam-dns.top CNAME .
*.steam-dns.top CNAME .
steam-roulette.net CNAME .
*.steam-roulette.net CNAME .
steam-wallet-cards.at CNAME .
*.steam-wallet-cards.at CNAME .
steam-wallet-cards.ca CNAME .
*.steam-wallet-cards.ca CNAME .
steam-wallet-cards.ch CNAME .
*.steam-wallet-cards.ch CNAME .
steam-wallet-cards.co CNAME .
*.steam-wallet-cards.co CNAME .
steam-wallet-cards.co.nz CNAME .
*.steam-wallet-cards.co.nz CNAME .
steam-wallet-cards.co.uk CNAME .
*.steam-wallet-cards.co.uk CNAME .
steam-wallet-cards.com CNAME .
*.steam-wallet-cards.com CNAME .
steam-wallet-cards.com.au CNAME .
*.steam-wallet-cards.com.au CNAME .
steam-wallet-cards.de CNAME .
*.steam-wallet-cards.de CNAME .
steam-wallet-cards.es CNAME .
*.steam-wallet-cards.es CNAME .
steam-wallet-cards.eu CNAME .
*.steam-wallet-cards.eu CNAME .
steam-wallet-cards.fr CNAME .
*.steam-wallet-cards.fr CNAME .
steam-wallet-cards.gr CNAME .
*.steam-wallet-cards.gr CNAME .
steam-wallet-cards.info CNAME .
*.steam-wallet-cards.info CNAME .
steam-wallet-cards.it CNAME .
*.steam-wallet-cards.it CNAME .
steam-wallet-cards.net CNAME .
*.steam-wallet-cards.net CNAME .
steam-wallet-cards.net.au CNAME .
*.steam-wallet-cards.net.au CNAME .
steam-wallet-cards.nl CNAME .
*.steam-wallet-cards.nl CNAME .
steam-wallet-cards.pl CNAME .
*.steam-wallet-cards.pl CNAME .
steam-wallet-cards.pt CNAME .
*.steam-wallet-cards.pt CNAME .
steam-wallet-cards.ru CNAME .
*.steam-wallet-cards.ru CNAME .
steam-wallet-cards.uk CNAME .
*.steam-wallet-cards.uk CNAME .
steam-wallet-cards.us CNAME .
*.steam-wallet-cards.us CNAME .
steam-wallet-codes.at CNAME .
*.steam-wallet-codes.at CNAME .
steam-wallet-codes.ca CNAME .
*.steam-wallet-codes.ca CNAME .
steam-wallet-codes.ch CNAME .
*.steam-wallet-codes.ch CNAME .
steam-wallet-codes.co CNAME .
*.steam-wallet-codes.co CNAME .
steam-wallet-codes.co.nz CNAME .
*.steam-wallet-codes.co.nz CNAME .
steam-wallet-codes.co.uk CNAME .
*.steam-wallet-codes.co.uk CNAME .
steam-wallet-codes.com CNAME .
*.steam-wallet-codes.com CNAME .
steam-wallet-codes.com.au CNAME .
*.steam-wallet-codes.com.au CNAME .
steam-wallet-codes.de CNAME .
*.steam-wallet-codes.de CNAME .
steam-wallet-codes.es CNAME .
*.steam-wallet-codes.es CNAME .
steam-wallet-codes.eu CNAME .
*.steam-wallet-codes.eu CNAME .
steam-wallet-codes.fr CNAME .
*.steam-wallet-codes.fr CNAME .
steam-wallet-codes.gr CNAME .
*.steam-wallet-codes.gr CNAME .
steam-wallet-codes.info CNAME .
*.steam-wallet-codes.info CNAME .
steam-wallet-codes.it CNAME .
*.steam-wallet-codes.it CNAME .
steam-wallet-codes.net CNAME .
*.steam-wallet-codes.net CNAME .
steam-wallet-codes.net.au CNAME .
*.steam-wallet-codes.net.au CNAME .
steam-wallet-codes.nl CNAME .
*.steam-wallet-codes.nl CNAME .
steam-wallet-codes.pl CNAME .
*.steam-wallet-codes.pl CNAME .
steam-wallet-codes.pt CNAME .
*.steam-wallet-codes.pt CNAME .
steam-wallet-codes.ru CNAME .
*.steam-wallet-codes.ru CNAME .
steam-wallet-codes.uk CNAME .
*.steam-wallet-codes.uk CNAME .
steam-wallet-codes.us CNAME .
*.steam-wallet-codes.us CNAME .
steam-wallet-gift-cards.at CNAME .
*.steam-wallet-gift-cards.at CNAME .
steam-wallet-gift-cards.ca CNAME .
*.steam-wallet-gift-cards.ca CNAME .
steam-wallet-gift-cards.ch CNAME .
*.steam-wallet-gift-cards.ch CNAME .
steam-wallet-gift-cards.co CNAME .
*.steam-wallet-gift-cards.co CNAME .
steam-wallet-gift-cards.co.nz CNAME .
*.steam-wallet-gift-cards.co.nz CNAME .
steam-wallet-gift-cards.com CNAME .
*.steam-wallet-gift-cards.com CNAME .
steam-wallet-gift-cards.de CNAME .
