$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
sportsbook.caesars.com CNAME .
*.sportsbook.caesars.com CNAME .
promo.casinoroom.com CNAME .
*.promo.casinoroom.com CNAME .
crownbet.com.au CNAME .
*.crownbet.com.au CNAME .
williamhill.com.au CNAME .
*.williamhill.com.au CNAME .
sports.intertops.eu CNAME .
*.sports.intertops.eu CNAME .
ladbrokes.com.au CNAME .
*.ladbrokes.com.au CNAME .
topbetta.com.au CNAME .
*.topbetta.com.au CNAME .
betfair.com.au CNAME .
*.betfair.com.au CNAME .
unibet.com.au CNAME .
*.unibet.com.au CNAME .
madbookie.com.au CNAME .
*.madbookie.com.au CNAME .
www.10bet.com CNAME .
*.www.10bet.com CNAME .
www.10luxury39.com CNAME .
*.www.10luxury39.com CNAME .
www.12bet.com CNAME .
*.www.12bet.com CNAME .
www.1337bid.com CNAME .
*.www.1337bid.com CNAME .
www.138.com CNAME .
*.www.138.com CNAME .
www.180bets.com CNAME .
*.www.180bets.com CNAME .
www.188bet.com CNAME .
*.www.188bet.com CNAME .
www.18bet.com CNAME .
*.www.18bet.com CNAME .
www.1bet.com CNAME .
*.www.1bet.com CNAME .
www.1bet2bet.com CNAME .
*.www.1bet2bet.com CNAME .
www.1stlines.com CNAME .
*.www.1stlines.com CNAME .
www.1vice.ag CNAME .
*.www.1vice.ag CNAME .
www.1x2plus.com CNAME .
*.www.1x2plus.com CNAME .
www.1xbet.com CNAME .
*.www.1xbet.com CNAME .
www.24hbet.com CNAME .
*.www.24hbet.com CNAME .
www.2betab.com CNAME .
*.www.2betab.com CNAME .
www.2betesi.com CNAME .
*.www.2betesi.com CNAME .
www.2winbet.gr CNAME .
*.www.2winbet.gr CNAME .
www.32redsport.com CNAME .
*.www.32redsport.com CNAME .
www.368bet.com CNAME .
*.www.368bet.com CNAME .
www.377bet.com CNAME .
*.www.377bet.com CNAME .
www.444sports.com CNAME .
*.www.444sports.com CNAME .
www.5dimes.com CNAME .
*.www.5dimes.com CNAME .
www.724sports.com CNAME .
*.www.724sports.com CNAME .
777bets.co.uk CNAME .
*.777bets.co.uk CNAME .
www.7epta7.com CNAME .
*.www.7epta7.com CNAME .
www.888sport.com CNAME .
*.www.888sport.com CNAME .
www.88asia88.com CNAME .
*.www.88asia88.com CNAME .
www.88sports.com CNAME .
*.www.88sports.com CNAME .
www.90dakika.com CNAME .
*.www.90dakika.com CNAME .
www.99bet.com CNAME .
*.www.99bet.com CNAME .
www.a1casino.com CNAME .
*.www.a1casino.com CNAME .
www.abcislands.ag CNAME .
*.www.abcislands.ag CNAME .
www.ace-skins.com CNAME .
*.www.ace-skins.com CNAME .
www.actiononsports.com CNAME .
*.www.actiononsports.com CNAME .
acttab.com.au CNAME .
*.acttab.com.au CNAME .
www.acttab.com.au CNAME .
*.www.acttab.com.au CNAME .
www.allhorseracing.ag CNAME .
*.www.allhorseracing.ag CNAME .
www.allpro.eu CNAME .
*.www.allpro.eu CNAME .
www.allstarbet.com CNAME .
*.www.allstarbet.com CNAME .
www.allstarsportsbook.com CNAME .
*.www.allstarsportsbook.com CNAME .
www.allyoubet.ag CNAME .
*.www.allyoubet.ag CNAME .
www.alphadraft.com CNAME .
*.www.alphadraft.com CNAME .
www.amcleanbookmakers.com CNAME .
*.www.amcleanbookmakers.com CNAME .
www.americanfootballbetting.com CNAME .
*.www.americanfootballbetting.com CNAME .
www.americasbookie.com CNAME .
*.www.americasbookie.com CNAME .
www.anonibet.com CNAME .
*.www.anonibet.com CNAME .
www.apollobet.com CNAME .
*.www.apollobet.com CNAME .
www.arena-bet.com CNAME .
*.www.arena-bet.com CNAME .
www.asianbeta.com CNAME .
*.www.asianbeta.com CNAME .
www.atg.se CNAME .
*.www.atg.se CNAME .
www.axbet.com CNAME .
*.www.axbet.com CNAME .
www.bananajackpot.com CNAME .
*.www.bananajackpot.com CNAME .
www.beatthebook.eu CNAME .
*.www.beatthebook.eu CNAME .
www.belmont.ag CNAME .
*.www.belmont.ag CNAME .
www.bestbet.com CNAME .
*.www.bestbet.com CNAME .
www.bestbettoday.com CNAME .
*.www.bestbettoday.com CNAME .
www.bestecasino.com CNAME .
*.www.bestecasino.com CNAME .
www.bet-52.com CNAME .
*.www.bet-52.com CNAME .
www.bet-at-home.com CNAME .
*.www.bet-at-home.com CNAME .
www.bet-csgo.com CNAME .
*.www.bet-csgo.com CNAME .
bet.co.za CNAME .
*.bet.co.za CNAME .
www.bet.co.za CNAME .
*.www.bet.co.za CNAME .
bet.pkr.com CNAME .
*.bet.pkr.com CNAME .
www.bet1128.com CNAME .
*.www.bet1128.com CNAME .
www.bet11888.com CNAME .
*.www.bet11888.com CNAME .
www.bet2290.com CNAME .
*.www.bet2290.com CNAME .
