$TTL 300
@ SOA localhost. root.localhost. 2024110401 43200 3600 259200 300
  NS  localhost.
.kawaiifashionshop.com CNAME .
*..kawaiifashionshop.com CNAME .
00-tv.com CNAME .
*.00-tv.com CNAME .
00.0.gmail.com.gmail.8.3.gmail.35.cad.creou.dev CNAME .
*.00.0.gmail.com.gmail.8.3.gmail.35.cad.creou.dev CNAME .
00.pe CNAME .
*.00.pe CNAME .
00082dd.com CNAME .
*.00082dd.com CNAME .
00082ss.com CNAME .
*.00082ss.com CNAME .
00082xx.com CNAME .
*.00082xx.com CNAME .
000865b.com CNAME .
*.000865b.com CNAME .
00093015.com CNAME .
*.00093015.com CNAME .
000email.com CNAME .
*.000email.com CNAME .
000invaliddomain.local CNAME .
*.000invaliddomain.local CNAME .
001041.xyz CNAME .
*.001041.xyz CNAME .
001216.xyz CNAME .
*.001216.xyz CNAME .
001217.xyz CNAME .
*.001217.xyz CNAME .
001218.xyz CNAME .
*.001218.xyz CNAME .
001219.xyz CNAME .
*.001219.xyz CNAME .
001223.xyz CNAME .
*.001223.xyz CNAME .
001226.xyz CNAME .
*.001226.xyz CNAME .
001250.xyz CNAME .
*.001250.xyz CNAME .
001260.xyz CNAME .
*.001260.xyz CNAME .
001270.xyz CNAME .
*.001270.xyz CNAME .
001280.xyz CNAME .
*.001280.xyz CNAME .
001290.xyz CNAME .
*.001290.xyz CNAME .
001310.xyz CNAME .
*.001310.xyz CNAME .
001320.xyz CNAME .
*.001320.xyz CNAME .
001330.xyz CNAME .
*.001330.xyz CNAME .
00144.asia CNAME .
*.00144.asia CNAME .
00149.asia CNAME .
*.00149.asia CNAME .
001620.xyz CNAME .
*.001620.xyz CNAME .
001630.xyz CNAME .
*.001630.xyz CNAME .
001650.xyz CNAME .
*.001650.xyz CNAME .
001660.xyz CNAME .
*.001660.xyz CNAME .
001670.xyz CNAME .
*.001670.xyz CNAME .
00168.asia CNAME .
*.00168.asia CNAME .
001680.xyz CNAME .
*.001680.xyz CNAME .
001690.xyz CNAME .
*.001690.xyz CNAME .
001916.xyz CNAME .
*.001916.xyz CNAME .
0019k7.com CNAME .
*.0019k7.com CNAME .
001gmail.com CNAME .
*.001gmail.com CNAME .
002.city CNAME .
*.002.city CNAME .
002560.xyz CNAME .
*.002560.xyz CNAME .
002gmail.com CNAME .
*.002gmail.com CNAME .
003565.xyz CNAME .
*.003565.xyz CNAME .
003919.com CNAME .
*.003919.com CNAME .
004697.com CNAME .
*.004697.com CNAME .
005120.xyz CNAME .
*.005120.xyz CNAME .
0058.ru CNAME .
*.0058.ru CNAME .
007680.xyz CNAME .
*.007680.xyz CNAME .
007979.xyz CNAME .
*.007979.xyz CNAME .
007game.ru CNAME .
*.007game.ru CNAME .
007gmail.com CNAME .
*.007gmail.com CNAME .
008015.xyz CNAME .
*.008015.xyz CNAME .
0083015.com CNAME .
*.0083015.com CNAME .
008gmail.com CNAME .
*.008gmail.com CNAME .
009gmail.com CNAME .
*.009gmail.com CNAME .
00jac.com CNAME .
*.00jac.com CNAME .
00reviews.com CNAME .
*.00reviews.com CNAME .
00sh.cf CNAME .
*.00sh.cf CNAME .
010060.xyz CNAME .
*.010060.xyz CNAME .
01080.ru CNAME .
*.01080.ru CNAME .
010gmail.com CNAME .
*.010gmail.com CNAME .
010pc28.com CNAME .
*.010pc28.com CNAME .
011300.xyz CNAME .
*.011300.xyz CNAME .
011gmail.com CNAME .
