$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
api-2022.omegle.fun CNAME .
*.api-2022.omegle.fun CNAME .
api.omegle.fun CNAME .
*.api.omegle.fun CNAME .
apitest.omegle.fun CNAME .
*.apitest.omegle.fun CNAME .
chatserv.omegle.com CNAME .
*.chatserv.omegle.com CNAME .
fbserv.omegle.com CNAME .
*.fbserv.omegle.com CNAME .
front1.omegle.com CNAME .
*.front1.omegle.com CNAME .
front10.omegle.com CNAME .
*.front10.omegle.com CNAME .
front11.omegle.com CNAME .
*.front11.omegle.com CNAME .
front12.omegle.com CNAME .
*.front12.omegle.com CNAME .
front13.omegle.com CNAME .
*.front13.omegle.com CNAME .
front14.omegle.com CNAME .
*.front14.omegle.com CNAME .
front15.omegle.com CNAME .
*.front15.omegle.com CNAME .
front16.omegle.com CNAME .
*.front16.omegle.com CNAME .
front17.omegle.com CNAME .
*.front17.omegle.com CNAME .
front18.omegle.com CNAME .
*.front18.omegle.com CNAME .
front19.omegle.com CNAME .
*.front19.omegle.com CNAME .
front2.omegle.com CNAME .
*.front2.omegle.com CNAME .
front20.omegle.com CNAME .
*.front20.omegle.com CNAME .
front21.omegle.com CNAME .
*.front21.omegle.com CNAME .
front22.omegle.com CNAME .
*.front22.omegle.com CNAME .
front23.omegle.com CNAME .
*.front23.omegle.com CNAME .
front24.omegle.com CNAME .
*.front24.omegle.com CNAME .
front25.omegle.com CNAME .
*.front25.omegle.com CNAME .
front26.omegle.com CNAME .
*.front26.omegle.com CNAME .
front27.omegle.com CNAME .
*.front27.omegle.com CNAME .
front28.omegle.com CNAME .
*.front28.omegle.com CNAME .
front29.omegle.com CNAME .
*.front29.omegle.com CNAME .
front3.omegle.com CNAME .
*.front3.omegle.com CNAME .
front30.omegle.com CNAME .
*.front30.omegle.com CNAME .
front31.omegle.com CNAME .
*.front31.omegle.com CNAME .
front32.omegle.com CNAME .
*.front32.omegle.com CNAME .
front33.omegle.com CNAME .
*.front33.omegle.com CNAME .
front34.omegle.com CNAME .
*.front34.omegle.com CNAME .
front35.omegle.com CNAME .
*.front35.omegle.com CNAME .
front36.omegle.com CNAME .
*.front36.omegle.com CNAME .
front37.omegle.com CNAME .
*.front37.omegle.com CNAME .
front38.omegle.com CNAME .
*.front38.omegle.com CNAME .
front39.omegle.com CNAME .
*.front39.omegle.com CNAME .
front4.omegle.com CNAME .
*.front4.omegle.com CNAME .
front40.omegle.com CNAME .
*.front40.omegle.com CNAME .
front41.omegle.com CNAME .
*.front41.omegle.com CNAME .
front42.omegle.com CNAME .
*.front42.omegle.com CNAME .
front43.omegle.com CNAME .
*.front43.omegle.com CNAME .
front44.omegle.com CNAME .
*.front44.omegle.com CNAME .
front45.omegle.com CNAME .
*.front45.omegle.com CNAME .
front46.omegle.com CNAME .
*.front46.omegle.com CNAME .
front47.omegle.com CNAME .
*.front47.omegle.com CNAME .
front48.omegle.com CNAME .
*.front48.omegle.com CNAME .
front5.omegle.com CNAME .
*.front5.omegle.com CNAME .
front6.omegle.com CNAME .
*.front6.omegle.com CNAME .
front7.omegle.com CNAME .
*.front7.omegle.com CNAME .
front8.omegle.com CNAME .
*.front8.omegle.com CNAME .
front9.omegle.com CNAME .
*.front9.omegle.com CNAME .
l.omegle.com CNAME .
*.l.omegle.com CNAME .
lady.omegle.com CNAME .
*.lady.omegle.com CNAME .
log.omegle.com CNAME .
*.log.omegle.com CNAME .
logs.omegle.com CNAME .
*.logs.omegle.com CNAME .
mail.omegle.fun CNAME .
*.mail.omegle.fun CNAME .
omegle.com CNAME .
*.omegle.com CNAME .
omegle.fun CNAME .
*.omegle.fun CNAME .
rtmfp.omegle.com CNAME .
*.rtmfp.omegle.com CNAME .
waw1.omegle.com CNAME .
*.waw1.omegle.com CNAME .
waw2.omegle.com CNAME .
*.waw2.omegle.com CNAME .
waw3.omegle.com CNAME .
*.waw3.omegle.com CNAME .
waw4.omegle.com CNAME .
*.waw4.omegle.com CNAME .
wawadmin.omegle.com CNAME .
*.wawadmin.omegle.com CNAME .
*.omegle.com CNAME .
*.omegle.fun CNAME .
