$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
geojesports.modoo.at CNAME .
*.geojesports.modoo.at CNAME .
absolutesport.cz CNAME .
*.absolutesport.cz CNAME .
acaresport.cz CNAME .
*.acaresport.cz CNAME .
acesport.cz CNAME .
*.acesport.cz CNAME .
activelifesport.cz CNAME .
*.activelifesport.cz CNAME .
activesportclub.cz CNAME .
*.activesportclub.cz CNAME .
activesport.cz CNAME .
*.activesport.cz CNAME .
activesports.cz CNAME .
*.activesports.cz CNAME .
gpesport.mixxt.at CNAME .
*.gpesport.mixxt.at CNAME .
adidas-benesport.cz CNAME .
*.adidas-benesport.cz CNAME .
adranalinesports.cz CNAME .
*.adranalinesports.cz CNAME .
adrenalinesport.cz CNAME .
*.adrenalinesport.cz CNAME .
adrenalinovesporty.cz CNAME .
*.adrenalinovesporty.cz CNAME .
adventuresport.cz CNAME .
*.adventuresport.cz CNAME .
agilesport.cz CNAME .
*.agilesport.cz CNAME .
akademiesport.cz CNAME .
*.akademiesport.cz CNAME .
gutesportfrage.at CNAME .
*.gutesportfrage.at CNAME .
akademiesportu.cz CNAME .
*.akademiesportu.cz CNAME .
akcesport.cz CNAME .
*.akcesport.cz CNAME .
albesport.cz CNAME .
*.albesport.cz CNAME .
alltimesports.cz CNAME .
*.alltimesports.cz CNAME .
aloesport.cz CNAME .
*.aloesport.cz CNAME .
alpinesport.cz CNAME .
*.alpinesport.cz CNAME .
altadancesport.cz CNAME .
*.altadancesport.cz CNAME .
amaterskesporty.cz CNAME .
*.amaterskesporty.cz CNAME .
andrlesport.cz CNAME .
*.andrlesport.cz CNAME .
aplikace-esports.cz CNAME .
*.aplikace-esports.cz CNAME .
aresport.cz CNAME .
*.aresport.cz CNAME .
arianesport.cz CNAME .
*.arianesport.cz CNAME .
arnesport.cz CNAME .
*.arnesport.cz CNAME .
asociacesportovcu.cz CNAME .
*.asociacesportovcu.cz CNAME .
asociacesportu.cz CNAME .
*.asociacesportu.cz CNAME .
aspiresports.cz CNAME .
*.aspiresports.cz CNAME .
autonesportruck.cz CNAME .
*.autonesportruck.cz CNAME .
bapesport.cz CNAME .
*.bapesport.cz CNAME .
baresports.cz CNAME .
*.baresports.cz CNAME .
battlefieldczskesport.cz CNAME .
*.battlefieldczskesport.cz CNAME .
bavimesesportem.cz CNAME .
*.bavimesesportem.cz CNAME .
beesporty.cz CNAME .
*.beesporty.cz CNAME .
benesportakademie.cz CNAME .
*.benesportakademie.cz CNAME .
benesportpuma.cz CNAME .
*.benesportpuma.cz CNAME .
besport.cz CNAME .
*.besport.cz CNAME .
bezpecnesporty.cz CNAME .
*.bezpecnesporty.cz CNAME .
biemmesport.cz CNAME .
*.biemmesport.cz CNAME .
bikesportbazar.cz CNAME .
*.bikesportbazar.cz CNAME .
bikesport.cz CNAME .
*.bikesport.cz CNAME .
bikesporthk.cz CNAME .
*.bikesporthk.cz CNAME .
bikesportkrnov.cz CNAME .
*.bikesportkrnov.cz CNAME .
bikesport-mudrik.cz CNAME .
*.bikesport-mudrik.cz CNAME .
bikesports.cz CNAME .
*.bikesports.cz CNAME .
bikesportservisteam.cz CNAME .
*.bikesportservisteam.cz CNAME .
bikesportshop.cz CNAME .
*.bikesportshop.cz CNAME .
bikesportul.cz CNAME .
*.bikesportul.cz CNAME .
bikwesporthk.cz CNAME .
*.bikwesporthk.cz CNAME .
