$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
1.0.218.19 CNAME .
*.1.0.218.19 CNAME .
1.0.218.230 CNAME .
*.1.0.218.230 CNAME .
1.1.188.23 CNAME .
*.1.1.188.23 CNAME .
1.10.146.30 CNAME .
*.1.10.146.30 CNAME .
1.10.146.32 CNAME .
*.1.10.146.32 CNAME .
1.10.147.48 CNAME .
*.1.10.147.48 CNAME .
1.189.100.145 CNAME .
*.1.189.100.145 CNAME .
1.189.199.129 CNAME .
*.1.189.199.129 CNAME .
1.190.134.249 CNAME .
*.1.190.134.249 CNAME .
1.222.140.135 CNAME .
*.1.222.140.135 CNAME .
1.222.168.77 CNAME .
*.1.222.168.77 CNAME .
1.222.188.187 CNAME .
*.1.222.188.187 CNAME .
1.226.84.243 CNAME .
*.1.226.84.243 CNAME .
1.246.222.107 CNAME .
*.1.246.222.107 CNAME .
1.246.222.15 CNAME .
*.1.246.222.15 CNAME .
1.246.222.16 CNAME .
*.1.246.222.16 CNAME .
1.246.222.226 CNAME .
*.1.246.222.226 CNAME .
1.246.222.232 CNAME .
*.1.246.222.232 CNAME .
1.246.222.49 CNAME .
*.1.246.222.49 CNAME .
1.246.223.151 CNAME .
*.1.246.223.151 CNAME .
1.246.223.37 CNAME .
*.1.246.223.37 CNAME .
1.246.223.48 CNAME .
*.1.246.223.48 CNAME .
1.246.223.6 CNAME .
*.1.246.223.6 CNAME .
1.27.196.246 CNAME .
*.1.27.196.246 CNAME .
1.28.148.81 CNAME .
*.1.28.148.81 CNAME .
1.41.109.192 CNAME .
*.1.41.109.192 CNAME .
1.58.34.140 CNAME .
*.1.58.34.140 CNAME .
1.59.181.80 CNAME .
*.1.59.181.80 CNAME .
1.62.117.220 CNAME .
*.1.62.117.220 CNAME .
1.62.157.187 CNAME .
*.1.62.157.187 CNAME .
1.68.217.83 CNAME .
*.1.68.217.83 CNAME .
2.106.156.53 CNAME .
*.2.106.156.53 CNAME .
2.140.16.8 CNAME .
*.2.140.16.8 CNAME .
2.191.98.96 CNAME .
*.2.191.98.96 CNAME .
2.37.161.244 CNAME .
*.2.37.161.244 CNAME .
2.37.230.113 CNAME .
*.2.37.230.113 CNAME .
2.47.198.51 CNAME .
*.2.47.198.51 CNAME .
2.56.59.42 CNAME .
*.2.56.59.42 CNAME .
2.58.16.86 CNAME .
*.2.58.16.86 CNAME .
2.58.16.89 CNAME .
*.2.58.16.89 CNAME .
2.82.75.215 CNAME .
*.2.82.75.215 CNAME .
3.104.54.134 CNAME .
*.3.104.54.134 CNAME .
3.120.37.138 CNAME .
*.3.120.37.138 CNAME .
3.122.247.28 CNAME .
*.3.122.247.28 CNAME .
3.123.254.92 CNAME .
*.3.123.254.92 CNAME .
3.126.249.36 CNAME .
*.3.126.249.36 CNAME .
3.128.182.180 CNAME .
*.3.128.182.180 CNAME .
3.15.140.156 CNAME .
*.3.15.140.156 CNAME .
3.17.176.216 CNAME .
*.3.17.176.216 CNAME .
5.101.123.24 CNAME .
*.5.101.123.24 CNAME .
5.102.211.20 CNAME .
*.5.102.211.20 CNAME .
5.15.171.233 CNAME .
*.5.15.171.233 CNAME .
5.152.206.196 CNAME .
*.5.152.206.196 CNAME .
5.196.35.138 CNAME .
*.5.196.35.138 CNAME .
5.200.176.49 CNAME .
*.5.200.176.49 CNAME .
5.252.179.35 CNAME .
*.5.252.179.35 CNAME .
5.26.239.224 CNAME .
*.5.26.239.224 CNAME .
5.39.91.110 CNAME .
*.5.39.91.110 CNAME .
5.42.74.49 CNAME .
*.5.42.74.49 CNAME .
5.56.132.177 CNAME .
*.5.56.132.177 CNAME .
5.59.177.5 CNAME .
*.5.59.177.5 CNAME .
5.63.158.232 CNAME .
*.5.63.158.232 CNAME .
5.79.109.46 CNAME .
*.5.79.109.46 CNAME .
5.79.70.250 CNAME .
*.5.79.70.250 CNAME .
5.79.71.7 CNAME .
*.5.79.71.7 CNAME .
5.8.88.75 CNAME .
*.5.8.88.75 CNAME .
5.9.239.131 CNAME .
*.5.9.239.131 CNAME .
8.4.9.137 CNAME .
*.8.4.9.137 CNAME .
12.162.84.2 CNAME .
*.12.162.84.2 CNAME .
12.163.208.58 CNAME .
*.12.163.208.58 CNAME .
12.175.220.98 CNAME .
*.12.175.220.98 CNAME .
