$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
access.soap.riotgames.com CNAME .
*.access.soap.riotgames.com CNAME .
cdn.valorant-api.com CNAME .
*.cdn.valorant-api.com CNAME .
content.valorant-api.com CNAME .
*.content.valorant-api.com CNAME .
entitlements.auth.api.riotgames.com CNAME .
*.entitlements.auth.api.riotgames.com CNAME .
entitlements.auth.riotgames.com.edgesuite.net CNAME .
*.entitlements.auth.riotgames.com.edgesuite.net CNAME .
launcher-website-prod07.ol.epicgames.com CNAME .
*.launcher-website-prod07.ol.epicgames.com CNAME .
pd.ap.a.pvp.net CNAME .
*.pd.ap.a.pvp.net CNAME .
pd.eu.a.pvp.net CNAME .
*.pd.eu.a.pvp.net CNAME .
pd.kr.a.pvp.net CNAME .
*.pd.kr.a.pvp.net CNAME .
pd.na.a.pvp.net CNAME .
*.pd.na.a.pvp.net CNAME .
riot-client-api-prod.ap.p.razerzone.com CNAME .
*.riot-client-api-prod.ap.p.razerzone.com CNAME .
riot-client-api-prod.eu.p.razerzone.com CNAME .
*.riot-client-api-prod.eu.p.razerzone.com CNAME .
riot-client-api-prod.kr.p.razerzone.com CNAME .
*.riot-client-api-prod.kr.p.razerzone.com CNAME .
riot-client-api-prod.na.p.razerzone.com CNAME .
*.riot-client-api-prod.na.p.razerzone.com CNAME .
riot.dualstack.ap-northeast-1.amazon.com CNAME .
*.riot.dualstack.ap-northeast-1.amazon.com CNAME .
riot.dualstack.ap-southeast-1.amazon.com CNAME .
*.riot.dualstack.ap-southeast-1.amazon.com CNAME .
riot.dualstack.eu-west-1.amazon.com CNAME .
*.riot.dualstack.eu-west-1.amazon.com CNAME .
riot.dualstack.sa-east-1.amazon.com CNAME .
*.riot.dualstack.sa-east-1.amazon.com CNAME .
riot.dualstack.us-central-1.amazon.com CNAME .
*.riot.dualstack.us-central-1.amazon.com CNAME .
riot.dualstack.us-west-2.amazon.com CNAME .
*.riot.dualstack.us-west-2.amazon.com CNAME .
rso-auth.riotgames.com.edgesuite.net CNAME .
*.rso-auth.riotgames.com.edgesuite.net CNAME .
rso.api.riotgames.com.edgesuite.net CNAME .
*.rso.api.riotgames.com.edgesuite.net CNAME .
