$TTL 300
@ SOA localhost. root.localhost. 2024111201 43200 3600 259200 300
  NS  localhost.
asrrad.com CNAME .
*.asrrad.com CNAME .
hardbin.com CNAME .
*.hardbin.com CNAME .
hosting.upec.ua CNAME .
*.hosting.upec.ua CNAME .
lozovamachinery.com CNAME .
*.lozovamachinery.com CNAME .
ticket.asrrad.com CNAME .
*.ticket.asrrad.com CNAME .
upec.ua CNAME .
*.upec.ua CNAME .
web.upec.ua CNAME .
*.web.upec.ua CNAME .
aindreasbitapp.info CNAME .
*.aindreasbitapp.info CNAME .
consultancy-help.com CNAME .
*.consultancy-help.com CNAME .
corn.carden-jp.com CNAME .
*.corn.carden-jp.com CNAME .
cylefau.com CNAME .
*.cylefau.com CNAME .
dlgrowth.com CNAME .
*.dlgrowth.com CNAME .
eartothepavement.net CNAME .
*.eartothepavement.net CNAME .
fatynuu7.pro CNAME .
*.fatynuu7.pro CNAME .
frostycraftb2.xyz CNAME .
*.frostycraftb2.xyz CNAME .
hik1ngtra1ls.xyz CNAME .
*.hik1ngtra1ls.xyz CNAME .
inutrump.com CNAME .
*.inutrump.com CNAME .
maneved.tilda.ws CNAME .
*.maneved.tilda.ws CNAME .
marginguide.buzz CNAME .
*.marginguide.buzz CNAME .
newstodayonlinelive.com CNAME .
*.newstodayonlinelive.com CNAME .
nnsch.top CNAME .
*.nnsch.top CNAME .
omega-inkasso.com CNAME .
*.omega-inkasso.com CNAME .
opportunedecepbitapp.info CNAME .
*.opportunedecepbitapp.info CNAME .
starlitjourneys.shop CNAME .
*.starlitjourneys.shop CNAME .
teaandpencils.com CNAME .
*.teaandpencils.com CNAME .
tppol.tilda.ws CNAME .
*.tppol.tilda.ws CNAME .
tres.news CNAME .
*.tres.news CNAME .
unutasion.pics CNAME .
*.unutasion.pics CNAME .
urba-nphoto.xyz CNAME .
*.urba-nphoto.xyz CNAME .
wuregaa.com CNAME .
*.wuregaa.com CNAME .
nawoofurni.com CNAME .
*.nawoofurni.com CNAME .
mail.nawoofurni.com CNAME .
*.mail.nawoofurni.com CNAME .
console-8b2054ad672.nawoofurni.com CNAME .
*.console-8b2054ad672.nawoofurni.com CNAME .
aquahelios.de CNAME .
*.aquahelios.de CNAME .
