$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
12d60.appspot.com CNAME .
*.12d60.appspot.com CNAME .
12d60.firebaseio.com CNAME .
*.12d60.firebaseio.com CNAME .
13-5.org CNAME .
*.13-5.org CNAME .
13-5.ru CNAME .
*.13-5.ru CNAME .
1ca43.appspot.com CNAME .
*.1ca43.appspot.com CNAME .
1topspy.com CNAME .
*.1topspy.com CNAME .
4-dot-all-tracker.appspot.com CNAME .
*.4-dot-all-tracker.appspot.com CNAME .
6-dot-all-tracker.appspot.com CNAME .
*.6-dot-all-tracker.appspot.com CNAME .
6kvses.com CNAME .
*.6kvses.com CNAME .
83dd4.appspot.com CNAME .
*.83dd4.appspot.com CNAME .
8916f.appspot.com CNAME .
*.8916f.appspot.com CNAME .
89685.firebaseio.com CNAME .
*.89685.firebaseio.com CNAME .
97.logger.mobi CNAME .
*.97.logger.mobi CNAME .
a-qa3.thd.cc CNAME .
*.a-qa3.thd.cc CNAME .
a-spy.com CNAME .
*.a-spy.com CNAME .
a.hw.cab CNAME .
*.a.hw.cab CNAME .
a.hwa.cab CNAME .
*.a.hwa.cab CNAME .
a.syncvch.com CNAME .
*.a.syncvch.com CNAME .
a.thd.cc CNAME .
*.a.thd.cc CNAME .
a342f.appspot.com CNAME .
*.a342f.appspot.com CNAME .
a71f4.firebaseio.com CNAME .
*.a71f4.firebaseio.com CNAME .
absolutesoftsystem.in CNAME .
*.absolutesoftsystem.in CNAME .
ac480.firebaseio.com CNAME .
*.ac480.firebaseio.com CNAME .
account.cellphone-remote-tracker.com CNAME .
*.account.cellphone-remote-tracker.com CNAME .
account.childsafetytrackerapp.com CNAME .
*.account.childsafetytrackerapp.com CNAME .
account.logger.mobi CNAME .
*.account.logger.mobi CNAME .
account.refog.com CNAME .
*.account.refog.com CNAME .
account.trackerplus.ru CNAME .
*.account.trackerplus.ru CNAME .
admin.flexispy.com CNAME .
*.admin.flexispy.com CNAME .
alert.bk128.com CNAME .
*.alert.bk128.com CNAME .
alert.xiz4me.com CNAME .
*.alert.xiz4me.com CNAME .
ali.panspy.com CNAME .
*.ali.panspy.com CNAME .
all-tracker.appspot.com CNAME .
*.all-tracker.appspot.com CNAME .
all-tracker.firebaseio.com CNAME .
*.all-tracker.firebaseio.com CNAME .
alltracker.org CNAME .
*.alltracker.org CNAME .
alog.umeng.com CNAME .
*.alog.umeng.com CNAME .
alter757.info CNAME .
*.alter757.info CNAME .
amon.android-monitor.ru CNAME .
*.amon.android-monitor.ru CNAME .
amon1.android-monitor.ru CNAME .
*.amon1.android-monitor.ru CNAME .
analytics.trackview.net CNAME .
*.analytics.trackview.net CNAME .
and.info-taxi.info CNAME .
*.and.info-taxi.info CNAME .
andmon.name CNAME .
*.andmon.name CNAME .
android-api.umobix.com CNAME .
*.android-api.umobix.com CNAME .
android-apk.android-monitor.ru CNAME .
*.android-apk.android-monitor.ru CNAME .
android-monitor.ru CNAME .
*.android-monitor.ru CNAME .
android-monitor1.android-monitor.ru CNAME .
*.android-monitor1.android-monitor.ru CNAME .
android-police.android-monitor.ru CNAME .
*.android-police.android-monitor.ru CNAME .
android-police.ru CNAME .
*.android-police.ru CNAME .
android.chyldmonitor.com CNAME .
*.android.chyldmonitor.com CNAME .
android.spy24.app CNAME .
*.android.spy24.app CNAME .
android.spytoapp.com CNAME .
*.android.spytoapp.com CNAME .
android.viptrack.ro CNAME .
*.android.viptrack.ro CNAME .
androidapk.biz CNAME .
*.androidapk.biz CNAME .
androidlost.appspot.com CNAME .
*.androidlost.appspot.com CNAME .
androidlost.com CNAME .
*.androidlost.com CNAME .
androidlost.firebaseio.com CNAME .
*.androidlost.firebaseio.com CNAME .
anmon.android-monitor.ru CNAME .
*.anmon.android-monitor.ru CNAME .
anmon.name CNAME .
*.anmon.name CNAME .
anmon.ru CNAME .
*.anmon.ru CNAME .
anmon.su CNAME .
*.anmon.su CNAME .
anmon1.android-monitor.ru CNAME .
*.anmon1.android-monitor.ru CNAME .
antitheft-88554.firebaseio.com CNAME .
*.antitheft-88554.firebaseio.com CNAME .
aovivo.foxspy.com.br CNAME .
*.aovivo.foxspy.com.br CNAME .
api-project-285519687053.firebaseio.com CNAME .
*.api-project-285519687053.firebaseio.com CNAME .
api-project-999803017449.firebaseio.com CNAME .
*.api-project-999803017449.firebaseio.com CNAME .
api.awarenesstechnologies.com CNAME .
*.api.awarenesstechnologies.com CNAME .
api.bytepioner.com CNAME .
*.api.bytepioner.com CNAME .
api.childsafetytrackerapp.com CNAME .
*.api.childsafetytrackerapp.com CNAME .
api.clevguard.com CNAME .
*.api.clevguard.com CNAME .
api.corn-cob.com CNAME .
*.api.corn-cob.com CNAME .
api.cp.onemonitar.com CNAME .
*.api.cp.onemonitar.com CNAME .
api.findmykids.org CNAME .
*.api.findmykids.org CNAME .
api.flexispy.com CNAME .
*.api.flexispy.com CNAME .
api.free-spy.com CNAME .
*.api.free-spy.com CNAME .
api.lifecircle.app CNAME .
*.api.lifecircle.app CNAME .
api.mobilebackup.biz CNAME .
*.api.mobilebackup.biz CNAME .
api.mobilespy.at CNAME .
*.api.mobilespy.at CNAME .
api.mycellspy.com CNAME .
*.api.mycellspy.com CNAME .
api.ogymogy.com CNAME .
*.api.ogymogy.com CNAME .
api.seniorsafetyapp.com CNAME .
*.api.seniorsafetyapp.com CNAME .
api.snoopza.com CNAME .
*.api.snoopza.com CNAME .
api.spylix.com CNAME .
*.api.spylix.com CNAME .
api.thd.cc CNAME .
*.api.thd.cc CNAME .
api.trackview.lifecircle.app CNAME .
*.api.trackview.lifecircle.app CNAME .
api.ttspy.com CNAME .
*.api.ttspy.com CNAME .
api007.foxspy.com.br CNAME .
*.api007.foxspy.com.br CNAME .
api1.easydoc.info CNAME .
*.api1.easydoc.info CNAME .
api3.easydoc.info CNAME .
*.api3.easydoc.info CNAME .
apidemo.spylix.com CNAME .
*.apidemo.spylix.com CNAME .
apispyhuman.com CNAME .
*.apispyhuman.com CNAME .
apitest.awarenesstechnologies.com CNAME .
*.apitest.awarenesstechnologies.com CNAME .
apiv4.alter757.info CNAME .
*.apiv4.alter757.info CNAME .
apk.mtf.re CNAME .
*.apk.mtf.re CNAME .
apk01.spytoapp.com CNAME .
*.apk01.spytoapp.com CNAME .
apk02.spytoapp.com CNAME .
*.apk02.spytoapp.com CNAME .
apk03.spytoapp.com CNAME .
*.apk03.spytoapp.com CNAME .
apk04.spytoapp.com CNAME .
*.apk04.spytoapp.com CNAME .
apk7.biz CNAME .
*.apk7.biz CNAME .
apollospy.com CNAME .
*.apollospy.com CNAME .
app-api.phonedata.me CNAME .
*.app-api.phonedata.me CNAME .
app-api.spyzie.com CNAME .
*.app-api.spyzie.com CNAME .
app.antifurtodroid.com CNAME .
*.app.antifurtodroid.com CNAME .
app.api.spyzie.wondershare.cn CNAME .
*.app.api.spyzie.wondershare.cn CNAME .
app.appspy.net CNAME .
*.app.appspy.net CNAME .
app.foreverspy.com CNAME .
*.app.foreverspy.com CNAME .
app.snoopza.com CNAME .
*.app.snoopza.com CNAME .
app.xdspy.app CNAME .
*.app.xdspy.app CNAME .
app.xyspy.com CNAME .
*.app.xyspy.com CNAME .
app2.snoopza.com CNAME .
*.app2.snoopza.com CNAME .
appjiagu.com CNAME .
*.appjiagu.com CNAME .
apprtc.appspot.com CNAME .
*.apprtc.appspot.com CNAME .
appspy-net.firebaseio.com CNAME .
*.appspy-net.firebaseio.com CNAME .
appspy.net CNAME .
*.appspy.net CNAME .
aps12.spyhuman.com CNAME .
*.aps12.spyhuman.com CNAME .
aps13.spyhuman.com CNAME .
*.aps13.spyhuman.com CNAME .
aps14.spyhuman.com CNAME .
*.aps14.spyhuman.com CNAME .
aps15.spyhuman.com CNAME .
*.aps15.spyhuman.com CNAME .
aps16.spyhuman.com CNAME .
*.aps16.spyhuman.com CNAME .
aps16042016.spyhuman.com CNAME .
*.aps16042016.spyhuman.com CNAME .
aps17.spyhuman.com CNAME .
*.aps17.spyhuman.com CNAME .
aps18data.securebackuponline.net CNAME .
*.aps18data.securebackuponline.net CNAME .
aps18file.securebackuponline.net CNAME .
*.aps18file.securebackuponline.net CNAME .
aps2.spyhuman.com CNAME .
*.aps2.spyhuman.com CNAME .
aps22.spyhuman.com CNAME .
*.aps22.spyhuman.com CNAME .
asgard-f8c53.firebaseio.com CNAME .
*.asgard-f8c53.firebaseio.com CNAME .
ass.absolutesoftsystem.in CNAME .
*.ass.absolutesoftsystem.in CNAME .
asset.bk128.com CNAME .
*.asset.bk128.com CNAME .
auto-forward.com CNAME .
*.auto-forward.com CNAME .
autoforward-8433d.firebaseio.com CNAME .
*.autoforward-8433d.firebaseio.com CNAME .
awamisolution.com CNAME .
*.awamisolution.com CNAME .
awsapi.io CNAME .
*.awsapi.io CNAME .
b.appjiagu.com CNAME .
*.b.appjiagu.com CNAME .
b55y.net CNAME .
*.b55y.net CNAME .
back.brunoespiao.com.br CNAME .
*.back.brunoespiao.com.br CNAME .
backup-a71f4.firebaseio.com CNAME .
*.backup-a71f4.firebaseio.com CNAME .
bark-android-media.s3.amazonaws.com CNAME .
*.bark-android-media.s3.amazonaws.com CNAME .
bbrp.co CNAME .
*.bbrp.co CNAME .
best-spy-apps.com CNAME .
*.best-spy-apps.com CNAME .
beta-api.logger.mobi CNAME .
*.beta-api.logger.mobi CNAME .
beta.logger.mobi CNAME .
*.beta.logger.mobi CNAME .
beta.smstracker.com CNAME .
*.beta.smstracker.com CNAME .
bi.thd.cc CNAME .
*.bi.thd.cc CNAME .
bincdi.6kvses.com CNAME .
*.bincdi.6kvses.com CNAME .
bincdi.birxpk.com CNAME .
*.bincdi.birxpk.com CNAME .
birxpk.com CNAME .
*.birxpk.com CNAME .
bk128.com CNAME .
*.bk128.com CNAME .
blurspy.com CNAME .
*.blurspy.com CNAME .
brilliant-flame-585.firebaseio.com CNAME .
*.brilliant-flame-585.firebaseio.com CNAME .
brunoespiao.com CNAME .
*.brunoespiao.com CNAME .
brunoespiao.com.br CNAME .
*.brunoespiao.com.br CNAME .
brunoespiao2.s3.amazonaws.com CNAME .
*.brunoespiao2.s3.amazonaws.com CNAME .
c-phone.ru CNAME .
*.c-phone.ru CNAME .
c.appjiagu.com CNAME .
*.c.appjiagu.com CNAME .
c1.panspy.com CNAME .
*.c1.panspy.com CNAME .
cabinet.ecohouse-eg.com CNAME .
*.cabinet.ecohouse-eg.com CNAME .
cabinet.gps-monitor.uz CNAME .
*.cabinet.gps-monitor.uz CNAME .
cabinet.kfnm.ru CNAME .
*.cabinet.kfnm.ru CNAME .
cabinet.thecybernanny.com CNAME .
*.cabinet.thecybernanny.com CNAME .
cabinet.vegosm.ru CNAME .
*.cabinet.vegosm.ru CNAME .
cabinet.vkur.se CNAME .
*.cabinet.vkur.se CNAME .
cabinet.vkur1.se CNAME .
*.cabinet.vkur1.se CNAME .
catwatchful-e03b8-2.firebaseio.com CNAME .
*.catwatchful-e03b8-2.firebaseio.com CNAME .
catwatchful-e03b8.firebaseio.com CNAME .
*.catwatchful-e03b8.firebaseio.com CNAME .
catwatchful.com CNAME .
*.catwatchful.com CNAME .
cell-phones-tracker.net CNAME .
*.cell-phones-tracker.net CNAME .
cell-tracker-green.firebaseio.com CNAME .
*.cell-tracker-green.firebaseio.com CNAME .
cell-tracker-updated.firebaseio.com CNAME .
*.cell-tracker-updated.firebaseio.com CNAME .
cellmonitoring.co CNAME .
*.cellmonitoring.co CNAME .
cellphone-remote-tracker.com CNAME .
*.cellphone-remote-tracker.com CNAME .
cellphoneservices.info CNAME .
*.cellphoneservices.info CNAME .
celltracker.mobi CNAME .
*.celltracker.mobi CNAME .
celltrackernew.firebaseio.com CNAME .
*.celltrackernew.firebaseio.com CNAME .
celular007.s3.amazonaws.com CNAME .
*.celular007.s3.amazonaws.com CNAME .
cerberusapp.com CNAME .
*.cerberusapp.com CNAME .
clevguard.net CNAME .
*.clevguard.net CNAME .
client.mobilefonex.com CNAME .
*.client.mobilefonex.com CNAME .
client.spyhide.com CNAME .
*.client.spyhide.com CNAME .
client.spyhide.ir CNAME .
*.client.spyhide.ir CNAME .
clientreport.info CNAME .
*.clientreport.info CNAME .
cloud.ttspy.com CNAME .
*.cloud.ttspy.com CNAME .
clues.link CNAME .
*.clues.link CNAME .
clues4.com CNAME .
*.clues4.com CNAME .
cluestr.com CNAME .
*.cluestr.com CNAME .
cnapi.trackview.net CNAME .
*.cnapi.trackview.net CNAME .
control-phone-a05a3.firebaseio.com CNAME .
*.control-phone-a05a3.firebaseio.com CNAME .
copy9.com CNAME .
*.copy9.com CNAME .
copy9db.com CNAME .
*.copy9db.com CNAME .
corn-cob.com CNAME .
*.corn-cob.com CNAME .
cp.mspyonline.com CNAME .
*.cp.mspyonline.com CNAME .
cp.thewispy.com CNAME .
*.cp.thewispy.com CNAME .
cpcalendars.spymasterpro.com CNAME .
*.cpcalendars.spymasterpro.com CNAME .
cpcontacts.spymasterpro.com CNAME .
*.cpcontacts.spymasterpro.com CNAME .
d-app-apk.com CNAME .
*.d-app-apk.com CNAME .
d.appjiagu.com CNAME .
*.d.appjiagu.com CNAME .
d.corn-cob.com CNAME .
*.d.corn-cob.com CNAME .
d.d-app-apk.com CNAME .
*.d.d-app-apk.com CNAME .
d.tispy.net CNAME .
*.d.tispy.net CNAME .
d1.panspy.com CNAME .
*.d1.panspy.com CNAME .
d1gslyvqtipqvi.cloudfront.net CNAME .
*.d1gslyvqtipqvi.cloudfront.net CNAME .
d24lo6rmha82nf.cloudfront.net CNAME .
*.d24lo6rmha82nf.cloudfront.net CNAME .
d2nipadu1fr4ne.cloudfront.net CNAME .
*.d2nipadu1fr4ne.cloudfront.net CNAME .
d3g4zswpacwtfb.cloudfront.net CNAME .
*.d3g4zswpacwtfb.cloudfront.net CNAME .
data-api.phonedata.me CNAME .
*.data-api.phonedata.me CNAME .
data-api.spyzie.com CNAME .
*.data-api.spyzie.com CNAME .
data-webwatcherdata-alb-1451089636.us-west-2.elb.amazonaws.com CNAME .
*.data-webwatcherdata-alb-1451089636.us-west-2.elb.amazonaws.com CNAME .
data.api.spyzie.wondershare.cn CNAME .
*.data.api.spyzie.wondershare.cn CNAME .
data.qa.webwatcherdata.com CNAME .
*.data.qa.webwatcherdata.com CNAME .
data.reptilicus.net CNAME .
*.data.reptilicus.net CNAME .
data.webwatcherdata.com CNAME .
*.data.webwatcherdata.com CNAME .
data240.mrec24.com CNAME .
*.data240.mrec24.com CNAME .
data241.mrec24.com CNAME .
*.data241.mrec24.com CNAME .
ddiutilities.com CNAME .
*.ddiutilities.com CNAME .
dev.hoverwatch.com CNAME .
*.dev.hoverwatch.com CNAME .
dev.snoopza.com CNAME .
*.dev.snoopza.com CNAME .
dev2.refog.com CNAME .
*.dev2.refog.com CNAME .
device-ac480.appspot.com CNAME .
*.device-ac480.appspot.com CNAME .
device-ac480.firebaseio.com CNAME .
*.device-ac480.firebaseio.com CNAME .
disp2.mrec24.com CNAME .
*.disp2.mrec24.com CNAME .
dispatcher.mrecorder.com CNAME .
*.dispatcher.mrecorder.com CNAME .
djp.bz CNAME .
*.djp.bz CNAME .
dmw.bz CNAME .
*.dmw.bz CNAME .
dmw.cc CNAME .
*.dmw.cc CNAME .
downapk.spytoapp.com CNAME .
*.downapk.spytoapp.com CNAME .
download.webwatcherdata.com CNAME .
*.download.webwatcherdata.com CNAME .
downloads.refog.com CNAME .
*.downloads.refog.com CNAME .
droimon20.ru CNAME .
*.droimon20.ru CNAME .
dwn.vys.me CNAME .
*.dwn.vys.me CNAME .
dz7.wethnc067.xyz CNAME .
*.dz7.wethnc067.xyz CNAME .
e-spy.app CNAME .
*.e-spy.app CNAME .
e-spy.org CNAME .
*.e-spy.org CNAME .
e.appjiagu.com CNAME .
*.e.appjiagu.com CNAME .
e2c64.firebaseio.com CNAME .
*.e2c64.firebaseio.com CNAME .
eaglespy.com.br CNAME .
*.eaglespy.com.br CNAME .
easydoc.info CNAME .
*.easydoc.info CNAME .
easyloggerbeta.azurewebsites.net CNAME .
*.easyloggerbeta.azurewebsites.net CNAME .
easyphonetrack.com CNAME .
*.easyphonetrack.com CNAME .
ecom.flexispy.com CNAME .
*.ecom.flexispy.com CNAME .
edlnc255s2q.s3.amazonaws.com CNAME .
*.edlnc255s2q.s3.amazonaws.com CNAME .
einformatiks.com CNAME .
*.einformatiks.com CNAME .
elcore-api.azurewebsites.net CNAME .
*.elcore-api.azurewebsites.net CNAME .
em.awsapi.io CNAME .
*.em.awsapi.io CNAME .
emcpanel.com CNAME .
*.emcpanel.com CNAME .
evt17.com CNAME .
*.evt17.com CNAME .
eyezyapp.thd.cc CNAME .
*.eyezyapp.thd.cc CNAME .
f.appjiagu.com CNAME .
*.f.appjiagu.com CNAME .
find-my-phone-prod.herokuapp.com CNAME .
*.find-my-phone-prod.herokuapp.com CNAME .
findmyphone.mangobird.com CNAME .
*.findmyphone.mangobird.com CNAME .
flower.snoopza.com CNAME .
*.flower.snoopza.com CNAME .
flushdata.1topspy.com CNAME .
*.flushdata.1topspy.com CNAME .
flushdata.copy9db.com CNAME .
*.flushdata.copy9db.com CNAME .
flushdata.hellospy.com CNAME .
*.flushdata.hellospy.com CNAME .
flushdata2.hellospy.com CNAME .
*.flushdata2.hellospy.com CNAME .
flushdata3.hellospy.com CNAME .
*.flushdata3.hellospy.com CNAME .
flushdata4.hellospy.com CNAME .
*.flushdata4.hellospy.com CNAME .
flushdata5.hellospy.com CNAME .
*.flushdata5.hellospy.com CNAME .
flushdbd.maxxspy.com CNAME .
*.flushdbd.maxxspy.com CNAME .
fonemonitor.vip CNAME .
*.fonemonitor.vip CNAME .
foreverspy.com CNAME .
*.foreverspy.com CNAME .
freemobilespy.net CNAME .
*.freemobilespy.net CNAME .
freespyapp.com CNAME .
*.freespyapp.com CNAME .
ftp.info-taxi.info CNAME .
*.ftp.info-taxi.info CNAME .
g.appjiagu.com CNAME .
*.g.appjiagu.com CNAME .
get.snoopza.com CNAME .
*.get.snoopza.com CNAME .
getmspy.net CNAME .
*.getmspy.net CNAME .
getspylix.io CNAME .
*.getspylix.io CNAME .
guestspy.com CNAME .
*.guestspy.com CNAME .
h.appjiagu.com CNAME .
*.h.appjiagu.com CNAME .
hellospy.com CNAME .
*.hellospy.com CNAME .
hover.watch CNAME .
*.hover.watch CNAME .
