$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
counter-strike.net CNAME .
*.counter-strike.net CNAME .
csgo.com CNAME .
*.csgo.com CNAME .
dayofdefeat.com CNAME .
*.dayofdefeat.com CNAME .
dota2.com CNAME .
*.dota2.com CNAME .
half-life.com CNAME .
*.half-life.com CNAME .
hl2.net CNAME .
*.hl2.net CNAME .
left4dead.com CNAME .
*.left4dead.com CNAME .
portal2.com CNAME .
*.portal2.com CNAME .
ricochet.com CNAME .
*.ricochet.com CNAME .
teamfortress.com CNAME .
*.teamfortress.com CNAME .
tf2.com CNAME .
*.tf2.com CNAME .
tf2maps.net CNAME .
*.tf2maps.net CNAME .
