$TTL 300
@ SOA localhost. root.localhost. 2024122301 43200 3600 259200 300
  NS  localhost.
100percentfedup.com CNAME .
*.100percentfedup.com CNAME .
20minutenews.com CNAME .
*.20minutenews.com CNAME .
21stcenturywire.com CNAME .
*.21stcenturywire.com CNAME .
365usanews.com CNAME .
*.365usanews.com CNAME .
4threvolutionarywar.wordpress.com CNAME .
*.4threvolutionarywar.wordpress.com CNAME .
5galert.com CNAME .
*.5galert.com CNAME .
70news.wordpress.com CNAME .
*.70news.wordpress.com CNAME .
aanirfan.blogspot.com CNAME .
*.aanirfan.blogspot.com CNAME .
abcnews.com.co CNAME .
*.abcnews.com.co CNAME .
abilenetimes.com CNAME .
*.abilenetimes.com CNAME .
abolishsocialism.com CNAME .
*.abolishsocialism.com CNAME .
abortions.news CNAME .
*.abortions.news CNAME .
abqtimes.com CNAME .
*.abqtimes.com CNAME .
absurd.news CNAME .
*.absurd.news CNAME .
actualidad.rt.com CNAME .
*.actualidad.rt.com CNAME .
adairmadisonnews.com CNAME .
*.adairmadisonnews.com CNAME .
adamscountytimes.com CNAME .
*.adamscountytimes.com CNAME .
adareporter.com CNAME .
*.adareporter.com CNAME .
addictinginfo.org CNAME .
*.addictinginfo.org CNAME .
addiction.news CNAME .
*.addiction.news CNAME .
adobochronicles.com CNAME .
*.adobochronicles.com CNAME .
africannewsupdates.com CNAME .
*.africannewsupdates.com CNAME .
ahtribune.com CNAME .
*.ahtribune.com CNAME .
aikentimes.com CNAME .
*.aikentimes.com CNAME .
akbusinessdaily.com CNAME .
*.akbusinessdaily.com CNAME .
akronreporter.com CNAME .
*.akronreporter.com CNAME .
albanystandard.com CNAME .
*.albanystandard.com CNAME .
albusinessdaily.com CNAME .
*.albusinessdaily.com CNAME .
alertchild.com CNAME .
*.alertchild.com CNAME .
aljazeera-channel.com CNAME .
*.aljazeera-channel.com CNAME .
alleghenyhighlandstoday.com CNAME .
*.alleghenyhighlandstoday.com CNAME .
allnewspipeline.com CNAME .
*.allnewspipeline.com CNAME .
almastandard.com CNAME .
*.almastandard.com CNAME .
alohastatenews.com CNAME .
*.alohastatenews.com CNAME .
altleft.news CNAME .
*.altleft.news CNAME .
altoonatimes.com CNAME .
*.altoonatimes.com CNAME .
aluminum.news CNAME .
*.aluminum.news CNAME .
alynews.com CNAME .
*.alynews.com CNAME .
amarillogazette.com CNAME .
*.amarillogazette.com CNAME .
americancatholictribune.com CNAME .
*.americancatholictribune.com CNAME .
americanfreepress.net CNAME .
*.americanfreepress.net CNAME .
americanlookout.com CNAME .
*.americanlookout.com CNAME .
americanmilitarynews.com CNAME .
*.americanmilitarynews.com CNAME .
americannews.com CNAME .
*.americannews.com CNAME .
americanoverlook.com CNAME .
*.americanoverlook.com CNAME .
americanpharmacynews.com CNAME .
*.americanpharmacynews.com CNAME .
americanreviewer.com CNAME .
*.americanreviewer.com CNAME .
americansecuritynews.com CNAME .
*.americansecuritynews.com CNAME .
americantoday.news CNAME .
*.americantoday.news CNAME .
americantribune.org CNAME .
