$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
roblox.com-cheat.in CNAME .
*.roblox.com-cheat.in CNAME .
watch.allharrypottermovies.com CNAME .
*.watch.allharrypottermovies.com CNAME .
watch.scarymovieonline.com CNAME .
*.watch.scarymovieonline.com CNAME .
full-movies-online.cba.pl CNAME .
*.full-movies-online.cba.pl CNAME .
bigsoccerwinhack.gethackz.com CNAME .
*.bigsoccerwinhack.gethackz.com CNAME .
tesco.100giveaways.com CNAME .
*.tesco.100giveaways.com CNAME .
tesco.365giveaways.com CNAME .
*.tesco.365giveaways.com CNAME .
lolgiveaways.everyday-fun.us CNAME .
*.lolgiveaways.everyday-fun.us CNAME .
noel.cheriefm.fr CNAME .
*.noel.cheriefm.fr CNAME .
yourdailyoffers.co.uk CNAME .
*.yourdailyoffers.co.uk CNAME .
your-advantages.co.uk CNAME .
*.your-advantages.co.uk CNAME .
asda.100giveaways.com CNAME .
*.asda.100giveaways.com CNAME .
dragoncity.fbgamesgiveaway.com CNAME .
*.dragoncity.fbgamesgiveaway.com CNAME .
fv2.razergiveaway.com CNAME .
*.fv2.razergiveaway.com CNAME .
simcity.beta-keygen.com CNAME .
*.simcity.beta-keygen.com CNAME .
dragonstory.gamelum.com CNAME .
*.dragonstory.gamelum.com CNAME .
fbcheat.strivetru.com CNAME .
*.fbcheat.strivetru.com CNAME .
pboh.punklocalbabez.com CNAME .
*.pboh.punklocalbabez.com CNAME .
streaming.sportsnews-online.info CNAME .
*.streaming.sportsnews-online.info CNAME .
guildwars2.nextgenhacks.info CNAME .
*.guildwars2.nextgenhacks.info CNAME .
steamhacker.goldmovie-trailer.com CNAME .
*.steamhacker.goldmovie-trailer.com CNAME .
steamkeygen.goldmovie-trailer.com CNAME .
*.steamkeygen.goldmovie-trailer.com CNAME .
minionrush.freehakz.com CNAME .
*.minionrush.freehakz.com CNAME .
hacksforfree.bonushacks.com CNAME .
*.hacksforfree.bonushacks.com CNAME .
spotify.viph4ck.com CNAME .
*.spotify.viph4ck.com CNAME .
freeitunescodes.cracknhacks.net CNAME .
*.freeitunescodes.cracknhacks.net CNAME .
minecraftgiftcodes.cracknhacks.net CNAME .
*.minecraftgiftcodes.cracknhacks.net CNAME .
fgs4u.co.uk CNAME .
*.fgs4u.co.uk CNAME .
xbox.freewifihack.com CNAME .
*.xbox.freewifihack.com CNAME .
thekeygenfactory.co.uk CNAME .
*.thekeygenfactory.co.uk CNAME .
download14.fifa4free.com CNAME .
*.download14.fifa4free.com CNAME .
3dsemulator.simpledownloadz.com CNAME .
*.3dsemulator.simpledownloadz.com CNAME .
prizeehack2013.besaba.com CNAME .
*.prizeehack2013.besaba.com CNAME .
dragoncity.gaminghazard.com CNAME .
*.dragoncity.gaminghazard.com CNAME .
microsoftpoints.cleanfile.org CNAME .
*.microsoftpoints.cleanfile.org CNAME .
bestfile.net76.net CNAME .
*.bestfile.net76.net CNAME .
msp.jailbreakall.net CNAME .
*.msp.jailbreakall.net CNAME .
dragoncityhack.zerw.org CNAME .
*.dragoncityhack.zerw.org CNAME .
halo4.console2pc.info CNAME .
*.halo4.console2pc.info CNAME .
csrracingcheats.gimmehacks.us CNAME .
*.csrracingcheats.gimmehacks.us CNAME .
free-wii-points-project.hackservices.com CNAME .
*.free-wii-points-project.hackservices.com CNAME .
freedsipoints.co.uk CNAME .
*.freedsipoints.co.uk CNAME .
albumleak.freehst.com CNAME .
*.albumleak.freehst.com CNAME .
hacks.2download.eu CNAME .
*.hacks.2download.eu CNAME .
psn.codes.gamesject.com CNAME .
*.psn.codes.gamesject.com CNAME .
riotpoints.gamesject.com CNAME .
*.riotpoints.gamesject.com CNAME .
freepsncodes.freecodegeneratorgeek.com CNAME .
*.freepsncodes.freecodegeneratorgeek.com CNAME .
freepsncodes.deephack.com CNAME .
*.freepsncodes.deephack.com CNAME .
blackops2.livehacksource.com CNAME .
*.blackops2.livehacksource.com CNAME .
dragonvalehack.how2dll.info CNAME .
*.dragonvalehack.how2dll.info CNAME .
minecraftpremiumaccount2013.livehacksource.com CNAME .
*.minecraftpremiumaccount2013.livehacksource.com CNAME .
secure.lawsuit-runescape.com CNAME .
*.secure.lawsuit-runescape.com CNAME .
lolhack.softwareuninstallerdownload.com CNAME .
*.lolhack.softwareuninstallerdownload.com CNAME .
yahacker.viphacks.net CNAME .
*.yahacker.viphacks.net CNAME .
facebook.ali-office.com CNAME .
*.facebook.ali-office.com CNAME .
free.minecraftpremiumworld.com CNAME .
*.free.minecraftpremiumworld.com CNAME .
justinbieber.reviewbuckz.com CNAME .
*.justinbieber.reviewbuckz.com CNAME .
dragonstory.newzgames.com CNAME .
*.dragonstory.newzgames.com CNAME .
clashofclanscheat.newzgames.com CNAME .
*.clashofclanscheat.newzgames.com CNAME .
moshi.newzgames.com CNAME .
*.moshi.newzgames.com CNAME .
poptropicacheats.newzgames.com CNAME .
*.poptropicacheats.newzgames.com CNAME .
wifipasswordhack.filesforgames.com CNAME .
*.wifipasswordhack.filesforgames.com CNAME .
blackops2godmode.filesforgames.com CNAME .
*.blackops2godmode.filesforgames.com CNAME .
blackops2aimbot.filesforgames.com CNAME .
*.blackops2aimbot.filesforgames.com CNAME .
hitman-absolution.filesforgames.com CNAME .
*.hitman-absolution.filesforgames.com CNAME .
mw2aimbot.filesforgames.com CNAME .
*.mw2aimbot.filesforgames.com CNAME .
mw3aimbot.filesforgames.com CNAME .
*.mw3aimbot.filesforgames.com CNAME .
mw2godmode.filesforgames.com CNAME .
*.mw2godmode.filesforgames.com CNAME .
xboxlive.legratuits.com CNAME .
*.xboxlive.legratuits.com CNAME .
freegoogleplaycodes.cleanfile.org CNAME .
