$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
www.ccmwigksgiwwke.xyz CNAME .
*.www.ccmwigksgiwwke.xyz CNAME .
www.cnkapolr.xyz CNAME .
*.www.cnkapolr.xyz CNAME .
www.jpfwbamawhkus.xyz CNAME .
*.www.jpfwbamawhkus.xyz CNAME .
www.jtqejhfy.xyz CNAME .
*.www.jtqejhfy.xyz CNAME .
www.khdguudttddxe.xyz CNAME .
*.www.khdguudttddxe.xyz CNAME .
www.lugjdylyqc.xyz CNAME .
*.www.lugjdylyqc.xyz CNAME .
www.rwgyxqmfbhamol.xyz CNAME .
*.www.rwgyxqmfbhamol.xyz CNAME .
www.tnfranfxmg.xyz CNAME .
*.www.tnfranfxmg.xyz CNAME .
