$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
auth.riotgames.com CNAME .
*.auth.riotgames.com CNAME .
authenticate.riotgames.com CNAME .
*.authenticate.riotgames.com CNAME .
bacon.secure.dyn.riotcdn.net CNAME .
*.bacon.secure.dyn.riotcdn.net CNAME .
chat.euw1.lol.riotgames.com CNAME .
*.chat.euw1.lol.riotgames.com CNAME .
chat.na1.lol.riotgames.com CNAME .
*.chat.na1.lol.riotgames.com CNAME .
chat.oce1.lol.riotgames.com CNAME .
*.chat.oce1.lol.riotgames.com CNAME .
chat.pbe1.lol.riotgames.com CNAME .
*.chat.pbe1.lol.riotgames.com CNAME .
chat.tr1.lol.riotgames.com CNAME .
*.chat.tr1.lol.riotgames.com CNAME .
clientconfig.rpg.riotgames.com CNAME .
*.clientconfig.rpg.riotgames.com CNAME .
data.riotgames.com CNAME .
*.data.riotgames.com CNAME .
dc.lol.riotgames.com CNAME .
*.dc.lol.riotgames.com CNAME .
entitlements.auth.riotgames.com CNAME .
*.entitlements.auth.riotgames.com CNAME .
eu.edge.rms.si.riotgames.com CNAME .
*.eu.edge.rms.si.riotgames.com CNAME .
eun1.chat.si.riotgames.com CNAME .
*.eun1.chat.si.riotgames.com CNAME .
ks-foundation.secure.dyn.riotcdn.net CNAME .
*.ks-foundation.secure.dyn.riotcdn.net CNAME .
lol.riotgames.com CNAME .
*.lol.riotgames.com CNAME .
lol.secure.dyn.riotcdn.net CNAME .
*.lol.secure.dyn.riotcdn.net CNAME .
lq.euw1.lol.riotgames.com CNAME .
*.lq.euw1.lol.riotgames.com CNAME .
lq.na1.lol.riotgames.com CNAME .
*.lq.na1.lol.riotgames.com CNAME .
lq.oc1.lol.riotgames.com CNAME .
*.lq.oc1.lol.riotgames.com CNAME .
lq.oc2.lol.riotgames.com CNAME .
*.lq.oc2.lol.riotgames.com CNAME .
lq.oc3.lol.riotgames.com CNAME .
*.lq.oc3.lol.riotgames.com CNAME .
lq.oce1.lol.riotgames.com CNAME .
*.lq.oce1.lol.riotgames.com CNAME .
lq.pbe1.lol.riotgames.com CNAME .
*.lq.pbe1.lol.riotgames.com CNAME .
lq.tr1.lol.riotgames.com CNAME .
*.lq.tr1.lol.riotgames.com CNAME .
matchhistory.euw1.lol.riotgames.com CNAME .
*.matchhistory.euw1.lol.riotgames.com CNAME .
matchhistory.na1.lol.riotgames.com CNAME .
*.matchhistory.na1.lol.riotgames.com CNAME .
matchhistory.oce1.lol.riotgames.com CNAME .
*.matchhistory.oce1.lol.riotgames.com CNAME .
matchhistory.tr1.lol.riotgames.com CNAME .
*.matchhistory.tr1.lol.riotgames.com CNAME .
oc1.lol.riotgames.com CNAME .
*.oc1.lol.riotgames.com CNAME .
oc2.lol.riotgames.com CNAME .
*.oc2.lol.riotgames.com CNAME .
oc3.lol.riotgames.com CNAME .
*.oc3.lol.riotgames.com CNAME .
pbe1.lol.riotgames.com CNAME .
*.pbe1.lol.riotgames.com CNAME .
prod.euw1.lol.riotgames.com CNAME .
*.prod.euw1.lol.riotgames.com CNAME .
prod.na1.lol.riotgames.com CNAME .
*.prod.na1.lol.riotgames.com CNAME .
prod.oc1.lol.riotgames.com CNAME .
*.prod.oc1.lol.riotgames.com CNAME .
prod.oc2.lol.riotgames.com CNAME .
*.prod.oc2.lol.riotgames.com CNAME .
prod.oc3.lol.riotgames.com CNAME .
*.prod.oc3.lol.riotgames.com CNAME .
prod.oce1.lol.riotgames.com CNAME .
*.prod.oce1.lol.riotgames.com CNAME .
prod.pbe1.lol.riotgames.com CNAME .
*.prod.pbe1.lol.riotgames.com CNAME .
prod.tr1.lol.riotgames.com CNAME .
*.prod.tr1.lol.riotgames.com CNAME .
riot-client.dyn.riotcdn.net CNAME .
*.riot-client.dyn.riotcdn.net CNAME .
riot-client.secure.dyn.riotcdn.net CNAME .
*.riot-client.secure.dyn.riotcdn.net CNAME .
riotgames.com CNAME .
*.riotgames.com CNAME .
ritoplus.secure.dyn.riotcdn.net CNAME .
*.ritoplus.secure.dyn.riotcdn.net CNAME .
s.lol.riotgames.com CNAME .
*.s.lol.riotgames.com CNAME .
spectator.euw1.lol.riotgames.com CNAME .
*.spectator.euw1.lol.riotgames.com CNAME .
spectator.na1.lol.riotgames.com CNAME .
*.spectator.na1.lol.riotgames.com CNAME .
spectator.oc1.lol.riotgames.com CNAME .
*.spectator.oc1.lol.riotgames.com CNAME .
spectator.oc2.lol.riotgames.com CNAME .
*.spectator.oc2.lol.riotgames.com CNAME .
spectator.oc3.lol.riotgames.com CNAME .
*.spectator.oc3.lol.riotgames.com CNAME .
spectator.oce1.lol.riotgames.com CNAME .
*.spectator.oce1.lol.riotgames.com CNAME .
spectator.pbe1.lol.riotgames.com CNAME .
*.spectator.pbe1.lol.riotgames.com CNAME .
spectator.tr1.lol.riotgames.com CNAME .
*.spectator.tr1.lol.riotgames.com CNAME .
store.euw1.lol.riotgames.com CNAME .
