$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
malware-check.disconnect.me CNAME .
*.malware-check.disconnect.me CNAME .
101order.com CNAME .
*.101order.com CNAME .
123found.com CNAME .
*.123found.com CNAME .
140proof.com CNAME .
*.140proof.com CNAME .
180hits.de CNAME .
*.180hits.de CNAME .
180searchassistant.com CNAME .
*.180searchassistant.com CNAME .
1x1rank.com CNAME .
*.1x1rank.com CNAME .
207.net CNAME .
*.207.net CNAME .
247media.com CNAME .
*.247media.com CNAME .
24log.com CNAME .
*.24log.com CNAME .
24log.de CNAME .
*.24log.de CNAME .
24pm-affiliation.com CNAME .
*.24pm-affiliation.com CNAME .
2mdn.net CNAME .
*.2mdn.net CNAME .
2o7.net CNAME .
*.2o7.net CNAME .
360yield.com CNAME .
*.360yield.com CNAME .
3cinteractive.com CNAME .
*.3cinteractive.com CNAME .
4affiliate.net CNAME .
*.4affiliate.net CNAME .
4d5.net CNAME .
*.4d5.net CNAME .
4info.com CNAME .
*.4info.com CNAME .
4mads.com CNAME .
*.4mads.com CNAME .
50websads.com CNAME .
*.50websads.com CNAME .
518ad.com CNAME .
*.518ad.com CNAME .
51yes.com CNAME .
*.51yes.com CNAME .
5thfinger.com CNAME .
*.5thfinger.com CNAME .
600z.com CNAME .
*.600z.com CNAME .
777partner.com CNAME .
*.777partner.com CNAME .
777seo.com CNAME .
*.777seo.com CNAME .
77tracking.com CNAME .
*.77tracking.com CNAME .
7bpeople.com CNAME .
*.7bpeople.com CNAME .
7search.com CNAME .
*.7search.com CNAME .
980media.com CNAME .
*.980media.com CNAME .
99count.com CNAME .
*.99count.com CNAME .
adsatt.abcnews.starwave.com CNAME .
*.adsatt.abcnews.starwave.com CNAME .
adsatt.go.starwave.com CNAME .
*.adsatt.go.starwave.com CNAME .
a-ads.com CNAME .
*.a-ads.com CNAME .
a-counter.kiev.ua CNAME .
*.a-counter.kiev.ua CNAME .
a.0day.kiev.ua CNAME .
*.a.0day.kiev.ua CNAME .
a.aproductmsg.com CNAME .
*.a.aproductmsg.com CNAME .
a.collective-media.net CNAME .
*.a.collective-media.net CNAME .
a.consumer.net CNAME .
*.a.consumer.net CNAME .
a.mktw.net CNAME .
*.a.mktw.net CNAME .
a.sakh.com CNAME .
*.a.sakh.com CNAME .
a.ucoz.net CNAME .
*.a.ucoz.net CNAME .
a.ucoz.ru CNAME .
*.a.ucoz.ru CNAME .
a.xanga.com CNAME .
*.a.xanga.com CNAME .
a32.g.a.yimg.com CNAME .
*.a32.g.a.yimg.com CNAME .
a9.com CNAME .
*.a9.com CNAME .
aaddzz.com CNAME .
*.aaddzz.com CNAME .
aarki.com CNAME .
*.aarki.com CNAME .
abacho.net CNAME .
*.abacho.net CNAME .
abc-ads.com CNAME .
*.abc-ads.com CNAME .
absoluteclickscom.com CNAME .
*.absoluteclickscom.com CNAME .
abz.com CNAME .
*.abz.com CNAME .
ac.rnm.ca CNAME .
*.ac.rnm.ca CNAME .
accounts.pkr.com.invalid CNAME .
*.accounts.pkr.com.invalid CNAME .
acento.com CNAME .
*.acento.com CNAME .
acsseo.com CNAME .
*.acsseo.com CNAME .
actionsplash.com CNAME .
*.actionsplash.com CNAME .
actualdeals.com CNAME .
*.actualdeals.com CNAME .
acuityads.com CNAME .
*.acuityads.com CNAME .
ad-balancer.at CNAME .
*.ad-balancer.at CNAME .
ad-balancer.net CNAME .
*.ad-balancer.net CNAME .
ad-center.com CNAME .
*.ad-center.com CNAME .
ad-check.disconnect.me CNAME .
*.ad-check.disconnect.me CNAME .
ad-images.suntimes.com CNAME .
*.ad-images.suntimes.com CNAME .
ad-pay.de CNAME .
*.ad-pay.de CNAME .
ad-rotator.com CNAME .
*.ad-rotator.com CNAME .
ad-server.gulasidorna.se CNAME .
*.ad-server.gulasidorna.se CNAME .
ad-serverparc.nl CNAME .
*.ad-serverparc.nl CNAME .
ad-souk.com CNAME .
*.ad-souk.com CNAME .
ad-space.net CNAME .
*.ad-space.net CNAME .
ad-tech.com CNAME .
*.ad-tech.com CNAME .
ad-up.com CNAME .
*.ad-up.com CNAME .
ad.100.tbn.ru CNAME .
*.ad.100.tbn.ru CNAME .
ad.103092804.com CNAME .
*.ad.103092804.com CNAME .
ad.71i.de CNAME .
*.ad.71i.de CNAME .
ad.980x.com CNAME .
*.ad.980x.com CNAME .
ad.a8.net CNAME .
*.ad.a8.net CNAME .
ad.abcnews.com CNAME .
*.ad.abcnews.com CNAME .
ad.abctv.com CNAME .
*.ad.abctv.com CNAME .
ad.about.com CNAME .
*.ad.about.com CNAME .
ad.aboutit.de CNAME .
*.ad.aboutit.de CNAME .
ad.aboutwebservices.com CNAME .
*.ad.aboutwebservices.com CNAME .
ad.abum.com CNAME .
*.ad.abum.com CNAME .
ad.afy11.net CNAME .
*.ad.afy11.net CNAME .
ad.allstar.cz CNAME .
*.ad.allstar.cz CNAME .
ad.altervista.org CNAME .
*.ad.altervista.org CNAME .
ad.amgdgt.com CNAME .
*.ad.amgdgt.com CNAME .
ad.anuntis.com CNAME .
*.ad.anuntis.com CNAME .
ad.auditude.com CNAME .
*.ad.auditude.com CNAME .
ad.bizo.com CNAME .
*.ad.bizo.com CNAME .
ad.bnmla.com CNAME .
*.ad.bnmla.com CNAME .
ad.bondage.com CNAME .
*.ad.bondage.com CNAME .
ad.caradisiac.com CNAME .
*.ad.caradisiac.com CNAME .
ad.centrum.cz CNAME .
*.ad.centrum.cz CNAME .
ad.cgi.cz CNAME .
*.ad.cgi.cz CNAME .
ad.choiceradio.com CNAME .
*.ad.choiceradio.com CNAME .
ad.clix.pt CNAME .
*.ad.clix.pt CNAME .
ad.cooks.com CNAME .
*.ad.cooks.com CNAME .
ad.crwdcntrl.net CNAME .
*.ad.crwdcntrl.net CNAME .
ad.digitallook.com CNAME .
*.ad.digitallook.com CNAME .
ad.directrev.com CNAME .
*.ad.directrev.com CNAME .
ad.doctissimo.fr CNAME .
*.ad.doctissimo.fr CNAME .
ad.domainfactory.de CNAME .
*.ad.domainfactory.de CNAME .
ad.e-kolay.net CNAME .
*.ad.e-kolay.net CNAME .
ad.eurosport.com CNAME .
*.ad.eurosport.com CNAME .
ad.f1cd.ru CNAME .
*.ad.f1cd.ru CNAME .
ad.flurry.com CNAME .
*.ad.flurry.com CNAME .
ad.foxnetworks.com CNAME .
*.ad.foxnetworks.com CNAME .
ad.freecity.de CNAME .
*.ad.freecity.de CNAME .
ad.gate24.ch CNAME .
*.ad.gate24.ch CNAME .
ad.globe7.com CNAME .
*.ad.globe7.com CNAME .
ad.grafika.cz CNAME .
*.ad.grafika.cz CNAME .
ad.hbv.de CNAME .
*.ad.hbv.de CNAME .
ad.hodomobile.com CNAME .
*.ad.hodomobile.com CNAME .
ad.httpool.com CNAME .
*.ad.httpool.com CNAME .
ad.hyena.cz CNAME .
*.ad.hyena.cz CNAME .
ad.iinfo.cz CNAME .
*.ad.iinfo.cz CNAME .
ad.ilove.ch CNAME .
*.ad.ilove.ch CNAME .
ad.infoseek.com CNAME .
*.ad.infoseek.com CNAME .
ad.jamba.net CNAME .
*.ad.jamba.net CNAME .
ad.jamster.co.uk CNAME .
*.ad.jamster.co.uk CNAME .
ad.jetsoftware.com CNAME .
*.ad.jetsoftware.com CNAME .
ad.keenspace.com CNAME .
*.ad.keenspace.com CNAME .
ad.leadbolt.net CNAME .
*.ad.leadbolt.net CNAME .
ad.liveinternet.ru CNAME .
*.ad.liveinternet.ru CNAME .
ad.lupa.cz CNAME .
*.ad.lupa.cz CNAME .
ad.m5prod.net CNAME .
*.ad.m5prod.net CNAME .
ad.media-servers.net CNAME .
*.ad.media-servers.net CNAME .
ad.mediastorm.hu CNAME .
*.ad.mediastorm.hu CNAME .
ad.mgd.de CNAME .
*.ad.mgd.de CNAME .
ad.musicmatch.com CNAME .
*.ad.musicmatch.com CNAME .
ad.nachtagenten.de CNAME .
*.ad.nachtagenten.de CNAME .
ad.nozonedata.com CNAME .
*.ad.nozonedata.com CNAME .
ad.nttnavi.co.jp CNAME .
*.ad.nttnavi.co.jp CNAME .
ad.nwt.cz CNAME .
*.ad.nwt.cz CNAME .
ad.onad.eu CNAME .
*.ad.onad.eu CNAME .
ad.pandora.tv CNAME .
*.ad.pandora.tv CNAME .
ad.playground.ru CNAME .
*.ad.playground.ru CNAME .
ad.preferances.com CNAME .
*.ad.preferances.com CNAME .
ad.profiwin.de CNAME .
*.ad.profiwin.de CNAME .
ad.prv.pl CNAME .
*.ad.prv.pl CNAME .
ad.rambler.ru CNAME .
*.ad.rambler.ru CNAME .
ad.reunion.com CNAME .
*.ad.reunion.com CNAME .
ad.scanmedios.com CNAME .
*.ad.scanmedios.com CNAME .
ad.sensismediasmart.com.au CNAME .
*.ad.sensismediasmart.com.au CNAME .
ad.seznam.cz CNAME .
*.ad.seznam.cz CNAME .
ad.simgames.net CNAME .
*.ad.simgames.net CNAME .
ad.slutload.com CNAME .
*.ad.slutload.com CNAME .
ad.smartclip.net CNAME .
*.ad.smartclip.net CNAME .
ad.tbn.ru CNAME .
*.ad.tbn.ru CNAME .
ad.technoratimedia.com CNAME .
*.ad.technoratimedia.com CNAME .
ad.thewheelof.com CNAME .
*.ad.thewheelof.com CNAME .
ad.top50.to CNAME .
*.ad.top50.to CNAME .
ad.turn.com CNAME .
*.ad.turn.com CNAME .
ad.tv2.no CNAME .
*.ad.tv2.no CNAME .
ad.twitchguru.com CNAME .
*.ad.twitchguru.com CNAME .
ad.usatoday.com CNAME .
*.ad.usatoday.com CNAME .
ad.virtual-nights.com CNAME .
*.ad.virtual-nights.com CNAME .
ad.watch.impress.co.jp CNAME .
*.ad.watch.impress.co.jp CNAME .
ad.wavu.hu CNAME .
*.ad.wavu.hu CNAME .
ad.way.cz CNAME .
*.ad.way.cz CNAME .
ad.weatherbug.com CNAME .
*.ad.weatherbug.com CNAME .
ad.wsod.com CNAME .
*.ad.wsod.com CNAME .
ad.wz.cz CNAME .
*.ad.wz.cz CNAME .
ad.yadro.ru CNAME .
*.ad.yadro.ru CNAME .
ad.yourmedia.com CNAME .
*.ad.yourmedia.com CNAME .
ad.zanox.com CNAME .
*.ad.zanox.com CNAME .
ad0.bigmir.net CNAME .
*.ad0.bigmir.net CNAME .
ad01.mediacorpsingapore.com CNAME .
*.ad01.mediacorpsingapore.com CNAME .
ad1.emediate.dk CNAME .
*.ad1.emediate.dk CNAME .
ad1.emule-project.org CNAME .
*.ad1.emule-project.org CNAME .
ad1.kde.cz CNAME .
*.ad1.kde.cz CNAME .
ad1.pamedia.com.au CNAME .
*.ad1.pamedia.com.au CNAME .
ad2.iinfo.cz CNAME .
*.ad2.iinfo.cz CNAME .
ad2.ip.ro CNAME .
*.ad2.ip.ro CNAME .
