$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
100.1qingdao.com CNAME .
*.100.1qingdao.com CNAME .
7minuteworkout.com CNAME .
*.7minuteworkout.com CNAME .
addshoppers.com CNAME .
*.addshoppers.com CNAME .
arklighting.co CNAME .
*.arklighting.co CNAME .
brandedleadgeneration.com CNAME .
*.brandedleadgeneration.com CNAME .
clicktshirtprinting.co.uk CNAME .
*.clicktshirtprinting.co.uk CNAME .
divisioncore.com CNAME .
*.divisioncore.com CNAME .
fitnesshealthreporter.com CNAME .
*.fitnesshealthreporter.com CNAME .
freeforums.org CNAME .
*.freeforums.org CNAME .
gtradersoft.com CNAME .
*.gtradersoft.com CNAME .
heartrevitalized.com CNAME .
*.heartrevitalized.com CNAME .
janeaustenjoy.com CNAME .
*.janeaustenjoy.com CNAME .
medtecchina.com CNAME .
*.medtecchina.com CNAME .
motoren.ru CNAME .
*.motoren.ru CNAME .
mydreamdegree.com CNAME .
*.mydreamdegree.com CNAME .
novastarled.com CNAME .
*.novastarled.com CNAME .
onlineloan-personal.net CNAME .
*.onlineloan-personal.net CNAME .
otherinbox.com CNAME .
*.otherinbox.com CNAME .
pcbutts1-therealtruth.blogspot.com CNAME .
*.pcbutts1-therealtruth.blogspot.com CNAME .
playlott.com CNAME .
*.playlott.com CNAME .
profitsitesbiz.com CNAME .
*.profitsitesbiz.com CNAME .
securesignupoffers.org CNAME .
*.securesignupoffers.org CNAME .
stsoftware.biz CNAME .
*.stsoftware.biz CNAME .
tekindustri.upnjatim.ac.id CNAME .
*.tekindustri.upnjatim.ac.id CNAME .
thedatingconference.com CNAME .
*.thedatingconference.com CNAME .
tinaborg.com CNAME .
*.tinaborg.com CNAME .
unionleisurewear.com CNAME .
*.unionleisurewear.com CNAME .
vntanktransport.com CNAME .
*.vntanktransport.com CNAME .
vydoxtrial.com CNAME .
*.vydoxtrial.com CNAME .
oz-offers.com CNAME .
*.oz-offers.com CNAME .
tkdami.net CNAME .
*.tkdami.net CNAME .
