$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
cdn.appround.biz CNAME .
*.cdn.appround.biz CNAME .
cdn.download.sweetpacks.com CNAME .
*.cdn.download.sweetpacks.com CNAME .
cdn.insta.playbryte.com CNAME .
*.cdn.insta.playbryte.com CNAME .
cdn.msdwnld.com CNAME .
*.cdn.msdwnld.com CNAME .
cdn.mypcbackup.com CNAME .
*.cdn.mypcbackup.com CNAME .
inno.bisrv.com CNAME .
*.inno.bisrv.com CNAME .
installer.betterinstaller.com CNAME .
*.installer.betterinstaller.com CNAME .
nsis.bisrv.com CNAME .
*.nsis.bisrv.com CNAME .
tracking.opencandy.com.s3.amazonaws.com CNAME .
*.tracking.opencandy.com.s3.amazonaws.com CNAME .
