$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
162-19-214-220.eyeohost.net CNAME .
*.162-19-214-220.eyeohost.net CNAME .
9800540.ru CNAME .
*.9800540.ru CNAME .
aav3.dyndns.tv CNAME .
*.aav3.dyndns.tv CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
amoamoxxx.org CNAME .
*.amoamoxxx.org CNAME .
annoyingfiler.com CNAME .
*.annoyingfiler.com CNAME .
app.cumpar-auto-orice-tip.ro CNAME .
*.app.cumpar-auto-orice-tip.ro CNAME .
app.rtpdgox.info CNAME .
*.app.rtpdgox.info CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
arthurmaes.top CNAME .
*.arthurmaes.top CNAME .
assets.gziraq.com CNAME .
*.assets.gziraq.com CNAME .
asurastrike.de CNAME .
*.asurastrike.de CNAME .
aureanet.com CNAME .
*.aureanet.com CNAME .
avastcsw.com CNAME .
*.avastcsw.com CNAME .
avastcv.com CNAME .
*.avastcv.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpst.com CNAME .
*.avastpst.com CNAME .
avastpy.com CNAME .
*.avastpy.com CNAME .
avastsf.com CNAME .
*.avastsf.com CNAME .
avastsp.com CNAME .
*.avastsp.com CNAME .
avastwp.com CNAME .
*.avastwp.com CNAME .
avastxo.com CNAME .
*.avastxo.com CNAME .
avisojudicial.org CNAME .
*.avisojudicial.org CNAME .
azqewrtynuytcdrxrszaesxcdtfvbgu.shop CNAME .
*.azqewrtynuytcdrxrszaesxcdtfvbgu.shop CNAME .
bafybeihxqop3q2g3f6dd6ermzqn3xg7jbtz762papo5eye2nermqothtie.ipfs.nftstorage.link CNAME .
*.bafybeihxqop3q2g3f6dd6ermzqn3xg7jbtz762papo5eye2nermqothtie.ipfs.nftstorage.link CNAME .
blaconmachine.com CNAME .
*.blaconmachine.com CNAME .
bradescu.com CNAME .
*.bradescu.com CNAME .
bulletenergyllc.homes CNAME .
*.bulletenergyllc.homes CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cache.ussc.org CNAME .
*.cache.ussc.org CNAME .
campingkaymakis.ath.forthnet.gr CNAME .
*.campingkaymakis.ath.forthnet.gr CNAME .
cashewzenith.com CNAME .
*.cashewzenith.com CNAME .
cdn.glitch.global CNAME .
*.cdn.glitch.global CNAME .
cg.nvatrx.site CNAME .
*.cg.nvatrx.site CNAME .
cldup.com CNAME .
*.cldup.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cryptolabstudio.com CNAME .
*.cryptolabstudio.com CNAME .
datarey.com.br CNAME .
*.datarey.com.br CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcdsecurity.com CNAME .
*.dcdsecurity.com CNAME .
desquer.ens.uabc.mx CNAME .
*.desquer.ens.uabc.mx CNAME .
dhcp-232-249-59-5.metro86.ru CNAME .
*.dhcp-232-249-59-5.metro86.ru CNAME .
di-nai.com CNAME .
*.di-nai.com CNAME .
d.kma.kz CNAME .
*.d.kma.kz CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.yourfileinfo.com CNAME .
*.download.yourfileinfo.com CNAME .
ebaltrahal.com CNAME .
*.ebaltrahal.com CNAME .
elanc.ru CNAME .
*.elanc.ru CNAME .
ergrtgrtgwrgrgrgrgwregergerg.cloud CNAME .
*.ergrtgrtgwrgrgrgrgwregergerg.cloud CNAME .
erhonics.cc CNAME .
*.erhonics.cc CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
furymetin2.3x.ro CNAME .
*.furymetin2.3x.ro CNAME .
gdent.bg CNAME .
*.gdent.bg CNAME .
gdstatus.7m.pl CNAME .
*.gdstatus.7m.pl CNAME .
gdx.o7lab.me CNAME .
*.gdx.o7lab.me CNAME .
givesc.link CNAME .
*.givesc.link CNAME .
gouged-out.com CNAME .
*.gouged-out.com CNAME .
hacked.urbox.lol CNAME .
*.hacked.urbox.lol CNAME .
hfs.t1linux.com CNAME .
*.hfs.t1linux.com CNAME .
hnjgdl.geps.glodon.com CNAME .
*.hnjgdl.geps.glodon.com CNAME .
illuminazioneproduzione.it CNAME .
*.illuminazioneproduzione.it CNAME .
jeffmorales.top CNAME .
*.jeffmorales.top CNAME .
joscramp.top CNAME .
*.joscramp.top CNAME .
k2ygoods.top CNAME .
*.k2ygoods.top CNAME .
kanavurchristianmatrimony.com CNAME .
*.kanavurchristianmatrimony.com CNAME .
laracat.com CNAME .
*.laracat.com CNAME .
larsvanderwal.top CNAME .
*.larsvanderwal.top CNAME .
loopback.axelvasquez.com CNAME .
*.loopback.axelvasquez.com CNAME .
metacarpusget.top CNAME .
*.metacarpusget.top CNAME .
microsoftcomdefenderupdate.vercel.app CNAME .
*.microsoftcomdefenderupdate.vercel.app CNAME .
monastery.mlnk.net CNAME .
*.monastery.mlnk.net CNAME .
moneylandry.com CNAME .
*.moneylandry.com CNAME .
ms-email-recoveryid.line.pm CNAME .
*.ms-email-recoveryid.line.pm CNAME .
net.igxhost.ru CNAME .
*.net.igxhost.ru CNAME .
normanhoffman.top CNAME .
*.normanhoffman.top CNAME .
nunta.8z.ro CNAME .
*.nunta.8z.ro CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
oys0ro.static.otenet.gr CNAME .
*.oys0ro.static.otenet.gr CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
ppp077069099253.access.hol.gr CNAME .
*.ppp077069099253.access.hol.gr CNAME .
proxy.siteterbaru.xyz CNAME .
*.proxy.siteterbaru.xyz CNAME .
rdl.raysysacc.ir CNAME .
*.rdl.raysysacc.ir CNAME .
reshenie.info CNAME .
*.reshenie.info CNAME .
rl.a4on.tv CNAME .
*.rl.a4on.tv CNAME .
ronaldlitt.top CNAME .
*.ronaldlitt.top CNAME .
ruterk.com CNAME .
*.ruterk.com CNAME .
samson.hr CNAME .
*.samson.hr CNAME .
se.maina-vira.ru CNAME .
*.se.maina-vira.ru CNAME .
seocompanypensacola.com CNAME .
*.seocompanypensacola.com CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
server.eye-network.ru CNAME .
*.server.eye-network.ru CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sftp.wddidgo.site CNAME .
*.sftp.wddidgo.site CNAME .
shopping-nice.com CNAME .
*.shopping-nice.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
specificsecurity.ru CNAME .
*.specificsecurity.ru CNAME .
static.242.130.55.162.clients.your-server.de CNAME .
*.static.242.130.55.162.clients.your-server.de CNAME .
systemupdate-microsoft.top CNAME .
*.systemupdate-microsoft.top CNAME .
technoweb.homeip.net CNAME .
*.technoweb.homeip.net CNAME .
the-server.duckdns.org CNAME .
*.the-server.duckdns.org CNAME .
tjrivbgnjkdigghhkkl.com CNAME .
*.tjrivbgnjkdigghhkkl.com CNAME .
topsoft.info CNAME .
*.topsoft.info CNAME .
triujbnkrjtuigtjgivg.com CNAME .
*.triujbnkrjtuigtjgivg.com CNAME .
trixsmpp.com CNAME .
*.trixsmpp.com CNAME .
ttykok.320.io CNAME .
*.ttykok.320.io CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
vapecracked.7m.pl CNAME .
*.vapecracked.7m.pl CNAME .
verideposu.net CNAME .
*.verideposu.net CNAME .
vps-5fc33f45.vps.ovh.ca CNAME .
*.vps-5fc33f45.vps.ovh.ca CNAME .
